
	code for sm_120a
                                                                                                      /* 0x000fe20003800200 */
        /*bfb0*/                   LOP3.LUT R5, R5, 0xffffdfff, RZ, 0xc0, !PT ;                       /* 0xffffdfff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*bfc0*/               @P0 LOP3.LUT R5, R5, 0x2000, RZ, 0xfc, !PT ;                           /* 0x0000200005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*bfd0*/              @!P0 BRA 0xc090 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*bfe0*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*bff0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c000*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c010*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c020*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c030*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c040*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c050*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c060*/                   POPC R113, R42 ;                                                   /* 0x0000002a00717309 */
                                                                                                      /* 0x000e220000000000 */
        /*c070*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c080*/                   IADD3 R113, PT, PT, R4, R113, RZ ;                                 /* 0x0000007104717210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c090*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c0a0*/                   LOP3.LUT P0, RZ, R59, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000013bff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c0b0*/                   BSSY.RECONVERGENT B0, 0xc1b0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c0c0*/                   LOP3.LUT R5, R5, 0xffffefff, RZ, 0xc0, !PT ;                       /* 0xffffefff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c0d0*/               @P0 LOP3.LUT R5, R5, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c0e0*/              @!P0 BRA 0xc1a0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c0f0*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c100*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c110*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c120*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c130*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c140*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c150*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c160*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c170*/                   POPC R45, R42 ;                                                    /* 0x0000002a002d7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c180*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c190*/                   IADD3 R112, PT, PT, R4, R45, RZ ;                                  /* 0x0000002d04707210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c1a0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c1b0*/                   LOP3.LUT P0, RZ, R60, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000013cff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c1c0*/                   BSSY.RECONVERGENT B0, 0xc2c0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c1d0*/                   LOP3.LUT R5, R5, 0xfffff7ff, RZ, 0xc0, !PT ;                       /* 0xfffff7ff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c1e0*/               @P0 LOP3.LUT R5, R5, 0x800, RZ, 0xfc, !PT ;                            /* 0x0000080005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c1f0*/              @!P0 BRA 0xc2b0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c200*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c210*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c220*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c230*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c240*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c250*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c260*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c270*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c280*/                   POPC R45, R42 ;                                                    /* 0x0000002a002d7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c290*/                   SHFL.IDX PT, R0, R43, R4, 0x1f ;                                   /* 0x00001f042b007589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c2a0*/                   IADD3 R0, PT, PT, R0, R45, RZ ;                                    /* 0x0000002d00007210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c2b0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c2c0*/                   LOP3.LUT P0, RZ, R61, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000013dff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c2d0*/                   BSSY.RECONVERGENT B0, 0xc3d0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c2e0*/                   LOP3.LUT R5, R5, 0xfffffbff, RZ, 0xc0, !PT ;                       /* 0xfffffbff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c2f0*/               @P0 LOP3.LUT R5, R5, 0x400, RZ, 0xfc, !PT ;                            /* 0x0000040005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c300*/              @!P0 BRA 0xc3c0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c310*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c320*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c330*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c340*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c350*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c360*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c370*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c380*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c390*/                   POPC R111, R42 ;                                                   /* 0x0000002a006f7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c3a0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c3b0*/                   IADD3 R111, PT, PT, R4, R111, RZ ;                                 /* 0x0000006f046f7210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c3c0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c3d0*/                   LOP3.LUT P0, RZ, R62, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000013eff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c3e0*/                   BSSY.RECONVERGENT B0, 0xc4e0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c3f0*/                   LOP3.LUT R5, R5, 0xfffffdff, RZ, 0xc0, !PT ;                       /* 0xfffffdff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c400*/               @P0 LOP3.LUT R5, R5, 0x200, RZ, 0xfc, !PT ;                            /* 0x0000020005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c410*/              @!P0 BRA 0xc4d0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c420*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c430*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c440*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c450*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c460*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c470*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c480*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c490*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c4a0*/                   POPC R45, R42 ;                                                    /* 0x0000002a002d7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c4b0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c4c0*/                   IADD3 R110, PT, PT, R4, R45, RZ ;                                  /* 0x0000002d046e7210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c4d0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c4e0*/                   LOP3.LUT P0, RZ, R63, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000013fff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c4f0*/                   BSSY.RECONVERGENT B0, 0xc5f0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c500*/                   LOP3.LUT R5, R5, 0xfffffeff, RZ, 0xc0, !PT ;                       /* 0xfffffeff05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c510*/               @P0 LOP3.LUT R5, R5, 0x100, RZ, 0xfc, !PT ;                            /* 0x0000010005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c520*/              @!P0 BRA 0xc5e0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c530*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c540*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c550*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c560*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c570*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c580*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c590*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c5a0*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c5b0*/                   POPC R109, R42 ;                                                   /* 0x0000002a006d7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c5c0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c5d0*/                   IADD3 R109, PT, PT, R4, R109, RZ ;                                 /* 0x0000006d046d7210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c5e0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c5f0*/                   LOP3.LUT P0, RZ, R64, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000140ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c600*/                   BSSY.RECONVERGENT B0, 0xc700 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c610*/                   LOP3.LUT R5, R5, 0xffffff7f, RZ, 0xc0, !PT ;                       /* 0xffffff7f05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c620*/               @P0 LOP3.LUT R5, R5, 0x80, RZ, 0xfc, !PT ;                             /* 0x0000008005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c630*/              @!P0 BRA 0xc6f0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c640*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c650*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c660*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c670*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c680*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c690*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c6a0*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c6b0*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c6c0*/                   POPC R45, R42 ;                                                    /* 0x0000002a002d7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c6d0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c6e0*/                   IADD3 R108, PT, PT, R4, R45, RZ ;                                  /* 0x0000002d046c7210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c6f0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c700*/                   LOP3.LUT P0, RZ, R65, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000141ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c710*/                   BSSY.RECONVERGENT B0, 0xc810 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c720*/                   LOP3.LUT R5, R5, 0xffffffbf, RZ, 0xc0, !PT ;                       /* 0xffffffbf05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c730*/               @P0 LOP3.LUT R5, R5, 0x40, RZ, 0xfc, !PT ;                             /* 0x0000004005050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c740*/              @!P0 BRA 0xc800 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c750*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c760*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c770*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c780*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c790*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c7a0*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c7b0*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c7c0*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c7d0*/                   POPC R107, R42 ;                                                   /* 0x0000002a006b7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c7e0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c7f0*/                   IADD3 R107, PT, PT, R4, R107, RZ ;                                 /* 0x0000006b046b7210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c800*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c810*/                   LOP3.LUT P0, RZ, R66, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000142ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c820*/                   BSSY.RECONVERGENT B0, 0xc920 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*c830*/                   LOP3.LUT R5, R5, 0xfffffffd, RZ, 0xc0, !PT ;                       /* 0xfffffffd05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*c840*/               @P0 LOP3.LUT R5, R5, 0x2, RZ, 0xfc, !PT ;                              /* 0x0000000205050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*c850*/              @!P0 BRA 0xc910 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*c860*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c870*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c880*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c890*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c8a0*/                   ISETP.EQ.U32.AND P0, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*c8b0*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b09a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c8c0*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c8d0*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c8e0*/                   POPC R45, R42 ;                                                    /* 0x0000002a002d7309 */
                                                                                                      /* 0x000e220000000000 */
        /*c8f0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c900*/                   IADD3 R106, PT, PT, R4, R45, RZ ;                                  /* 0x0000002d046a7210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*c910*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*c920*/                   LOP3.LUT P0, RZ, R67, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000143ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*c930*/                   BSSY.RECONVERGENT B0, 0xca10 ;                                     /* 0x000000d000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*c940*/              @!P0 BRA 0xca00 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fea0003800000 */
        /*c950*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*c960*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*c970*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*c980*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*c990*/                   ISETP.EQ.U32.AND P3, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f62070 */
        /*c9a0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b39a8 */
                                                                                                      /* 0x001f6200081ef106 */
        /*c9b0*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e240000003900 */
        /*c9c0*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x001fc8000f8ec0ff */
        /*c9d0*/                   POPC R105, R42 ;                                                   /* 0x0000002a00697309 */
                                                                                                      /* 0x000e220000000000 */
        /*c9e0*/                   SHFL.IDX PT, R4, R43, R4, 0x1f ;                                   /* 0x00001f042b047589 */
                                                                                                      /* 0x020e2400000e0000 */
        /*c9f0*/                   IADD3 R105, PT, PT, R4, R105, RZ ;                                 /* 0x0000006904697210 */
                                                                                                      /* 0x001fce0007ffe0ff */
        /*ca00*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*ca10*/                   LOP3.LUT P3, RZ, R68, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000144ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*ca20*/                   BSSY.RECONVERGENT B0, 0xcb20 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*ca30*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                       /* 0xfffffffe05057812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*ca40*/               @P3 LOP3.LUT R5, R5, 0x1, RZ, 0xfc, !PT ;                              /* 0x0000000105053812 */
                                                                                                      /* 0x000fe200078efcff */
        /*ca50*/              @!P3 BRA 0xcb10 ;                                                       /* 0x00000000002cb947 */
                                                                                                      /* 0x000fec0003800000 */
        /*ca60*/                   S2R R45, SR_LANEID ;                                               /* 0x00000000002d7919 */
                                                                                                      /* 0x000f620000000000 */
        /*ca70*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*ca80*/                   FLO.U32 R4, UR4 ;                                                  /* 0x0000000400047d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*ca90*/                   POPC R43, UR4 ;                                                    /* 0x00000004002b7d09 */
                                                                                                      /* 0x001e220008000000 */
        /*caa0*/                   ISETP.EQ.U32.AND P3, PT, R4, R45, PT ;                             /* 0x0000002d0400720c */
                                                                                                      /* 0x020fda0003f62070 */
        /*cab0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R43, desc[UR6][R74.64+-0x4], R43 ;      /* 0xfffffc2b4a2b39a8 */
                                                                                                      /* 0x001f6200081ef106 */
