
	code for sm_120a
        /*d7e0*/                   IMAD.HI R3, R71, 0x8, RZ ;                                         /* 0x0000000847037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*d7f0*/               @P1 STG.E.64 desc[UR6][R6.64], R38 ;                                   /* 0x0000002606001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d800*/                   PLOP3.LUT P1, PT, P5, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fda0002f22570 */
        /*d810*/               @P1 LOP3.LUT R0, R0, 0x4000, RZ, 0xfc, !PT ;                           /* 0x0000400000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d820*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d830*/                   ISETP.LT.AND P1, PT, R113, 0x1000000, P3 ;                         /* 0x010000007100780c */
                                                                                                      /* 0x000fe20001f21270 */
        /*d840*/                   IMAD.SHL.U32 R2, R111.reuse, 0x8, RZ ;                             /* 0x000000086f027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d850*/                   IMAD.HI R3, R111, 0x8, RZ ;                                        /* 0x000000086f037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d860*/               @P1 STG.E.64 desc[UR6][R8.64], R72 ;                                   /* 0x0000004808001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d870*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001f22570 */
        /*d880*/                   LOP3.LUT P3, RZ, R0.reuse, 0x100, RZ, 0xc0, !PT ;                  /* 0x0000010000ff7812 */
                                                                                                      /* 0x040fe4000786c0ff */
        /*d890*/                   LOP3.LUT R0, R0, 0xffffdfff, RZ, 0xc0, !PT ;                       /* 0xffffdfff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d8a0*/               @P1 LOP3.LUT R0, R0, 0x2000, RZ, 0xfc, !PT ;                           /* 0x0000200000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d8b0*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d8c0*/                   ISETP.LT.AND P1, PT, R112, 0x1000000, P4 ;                         /* 0x010000007000780c */
                                                                                                      /* 0x000fe20002721270 */
        /*d8d0*/                   LOP3.LUT P5, RZ, R0, 0x40, RZ, 0xc0, !PT ;                         /* 0x0000004000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*d8e0*/                   IMAD.SHL.U32 R2, R110.reuse, 0x8, RZ ;                             /* 0x000000086e027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d8f0*/                   IMAD.HI R3, R110, 0x8, RZ ;                                        /* 0x000000086e037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*d900*/               @P1 STG.E.64 desc[UR6][R4.64], R76 ;                                   /* 0x0000004c04001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d910*/                   PLOP3.LUT P1, PT, P4, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002722570 */
        /*d920*/                   LOP3.LUT P4, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                   /* 0x0000008000ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*d930*/                   LOP3.LUT R0, R0, 0xffffefff, RZ, 0xc0, !PT ;                       /* 0xffffefff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d940*/               @P1 LOP3.LUT R0, R0, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d950*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d960*/                   ISETP.LT.AND P1, PT, R71, 0x1000000, P2 ;                          /* 0x010000004700780c */
                                                                                                      /* 0x000fe20001721270 */
        /*d970*/                   IMAD.SHL.U32 R2, R109.reuse, 0x8, RZ ;                             /* 0x000000086d027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d980*/                   IMAD.HI R3, R109, 0x8, RZ ;                                        /* 0x000000086d037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d990*/               @P1 STG.E.64 desc[UR6][R6.64], R78 ;                                   /* 0x0000004e06001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d9a0*/                   PLOP3.LUT P1, PT, P2, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001722570 */
        /*d9b0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x2, RZ, 0xc0, !PT ;                    /* 0x0000000200ff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*d9c0*/                   LOP3.LUT R0, R0, 0xfffff7ff, RZ, 0xc0, !PT ;                       /* 0xfffff7ff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d9d0*/               @P1 LOP3.LUT R0, R0, 0x800, RZ, 0xfc, !PT ;                            /* 0x0000080000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d9e0*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d9f0*/                   ISETP.LT.AND P1, PT, R111, 0x1000000, P0 ;                         /* 0x010000006f00780c */
                                                                                                      /* 0x000fe20000721270 */
        /*da00*/                   LOP3.LUT R0, R0, 0xfffffbff, RZ, 0xc0, !PT ;                       /* 0xfffffbff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*da10*/                   IMAD.SHL.U32 R2, R108.reuse, 0x8, RZ ;                             /* 0x000000086c027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*da20*/                   IMAD.HI R3, R108, 0x8, RZ ;                                        /* 0x000000086c037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*da30*/               @P1 STG.E.64 desc[UR6][R8.64], R80 ;                                   /* 0x0000005008001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*da40*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20000722570 */
        /*da50*/                   ISETP.NE.AND P0, PT, R49, RZ, PT ;                                 /* 0x000000ff3100720c */
                                                                                                      /* 0x000fd80003f05270 */
        /*da60*/               @P1 LOP3.LUT R0, R0, 0x400, RZ, 0xfc, !PT ;                            /* 0x0000040000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*da70*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*da80*/                   ISETP.LT.AND P1, PT, R110, 0x1000000, P6 ;                         /* 0x010000006e00780c */
                                                                                                      /* 0x000fe20003721270 */
        /*da90*/                   IMAD.SHL.U32 R2, R107.reuse, 0x8, RZ ;                             /* 0x000000086b027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*daa0*/                   IMAD.HI R3, R107, 0x8, RZ ;                                        /* 0x000000086b037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*dab0*/               @P1 STG.E.64 desc[UR6][R4.64], R82 ;                                   /* 0x0000005204001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*dac0*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*dad0*/                   LOP3.LUT P6, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000100ff7812 */
                                                                                                      /* 0x040fe400078cc0ff */
        /*dae0*/                   LOP3.LUT R0, R0, 0xffffffdf, RZ, 0xc0, !PT ;                       /* 0xffffffdf00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*daf0*/               @P1 LOP3.LUT R0, R0, 0x20, RZ, 0xfc, !PT ;                             /* 0x0000002000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*db00*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*db10*/                   ISETP.LT.AND P1, PT, R109, 0x1000000, P3 ;                         /* 0x010000006d00780c */
                                                                                                      /* 0x000fe20001f21270 */
        /*db20*/                   LOP3.LUT R0, R0, 0xffffffef, RZ, 0xc0, !PT ;                       /* 0xffffffef00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*db30*/                   IMAD.SHL.U32 R2, R106.reuse, 0x8, RZ ;                             /* 0x000000086a027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*db40*/                   IMAD.HI R3, R106, 0x8, RZ ;                                        /* 0x000000086a037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*db50*/               @P1 STG.E.64 desc[UR6][R6.64], R84 ;                                   /* 0x0000005406001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*db60*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20001f22570 */
        /*db70*/                   ISETP.NE.AND P3, PT, R48, RZ, PT ;                                 /* 0x000000ff3000720c */
                                                                                                      /* 0x000fd80003f65270 */
        /*db80*/               @P1 LOP3.LUT R0, R0, 0x10, RZ, 0xfc, !PT ;                             /* 0x0000001000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*db90*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*dba0*/                   ISETP.LT.AND P1, PT, R108, 0x1000000, P4 ;                         /* 0x010000006c00780c */
                                                                                                      /* 0x000fe20002721270 */
        /*dbb0*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;                       /* 0xfffffff700007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*dbc0*/                   IMAD.SHL.U32 R2, R105.reuse, 0x8, RZ ;                             /* 0x0000000869027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*dbd0*/                   IMAD.HI R3, R105, 0x8, RZ ;                                        /* 0x0000000869037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*dbe0*/               @P1 STG.E.64 desc[UR6][R8.64], R86 ;                                   /* 0x0000005608001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*dbf0*/                   PLOP3.LUT P1, PT, P4, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20002722570 */
        /*dc00*/                   ISETP.NE.AND P4, PT, R47, RZ, PT ;                                 /* 0x000000ff2f00720c */
                                                                                                      /* 0x000fd80003f85270 */
        /*dc10*/               @P1 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;                              /* 0x0000000800001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*dc20*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*dc30*/                   ISETP.LT.AND P1, PT, R107, 0x1000000, P5 ;                         /* 0x010000006b00780c */
                                                                                                      /* 0x000fe20002f21270 */
        /*dc40*/                   LOP3.LUT R0, R0, 0xfffffffb, RZ, 0xc0, !PT ;                       /* 0xfffffffb00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*dc50*/                   IMAD.SHL.U32 R2, R104.reuse, 0x8, RZ ;                             /* 0x0000000868027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*dc60*/                   IMAD.HI R3, R104, 0x8, RZ ;                                        /* 0x0000000868037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*dc70*/               @P1 STG.E.64 desc[UR6][R4.64], R88 ;                                   /* 0x0000005804001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*dc80*/                   PLOP3.LUT P1, PT, P5, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20002f22570 */
        /*dc90*/                   ISETP.NE.AND P5, PT, R46, RZ, PT ;                                 /* 0x000000ff2e00720c */
                                                                                                      /* 0x000fd80003fa5270 */
        /*dca0*/               @P1 LOP3.LUT R0, R0, 0x4, RZ, 0xfc, !PT ;                              /* 0x0000000400001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*dcb0*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*dcc0*/                   ISETP.LT.AND P1, PT, R106, 0x1000000, P2 ;                         /* 0x010000006a00780c */
                                                                                                      /* 0x000fe20001721270 */
        /*dcd0*/                   IMAD.SHL.U32 R2, R103.reuse, 0x8, RZ ;                             /* 0x0000000867027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*dce0*/                   IMAD.HI R3, R103, 0x8, RZ ;                                        /* 0x0000000867037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*dcf0*/               @P1 STG.E.64 desc[UR6][R6.64], R90 ;                                   /* 0x0000005a06001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*dd00*/                   PLOP3.LUT P1, PT, P2, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20001722570 */
        /*dd10*/                   ISETP.LT.AND P2, PT, R105, 0x1000000, P0 ;                         /* 0x010000006900780c */
                                                                                                      /* 0x000fca0000741270 */
        /*dd20*/                   PLOP3.LUT P0, PT, P0, P2, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20000704570 */
        /*dd30*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fce000f8e0200 */
        /*dd40*/               @P2 STG.E.64 desc[UR6][R8.64], R92 ;                                   /* 0x0000005c08002986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*dd50*/                   ISETP.LT.AND P2, PT, R104, 0x1000000, P6 ;                         /* 0x010000006800780c */
                                                                                                      /* 0x000fe20003741270 */
        /*dd60*/                   IMAD.SHL.U32 R2, R102.reuse, 0x8, RZ ;                             /* 0x0000000866027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*dd70*/                   IMAD.HI R3, R102, 0x8, RZ ;                                        /* 0x0000000866037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*dd80*/               @P2 STG.E.64 desc[UR6][R4.64], R94 ;                                   /* 0x0000005e04002986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*dd90*/                   PLOP3.LUT P2, PT, P6, P2, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20003744570 */
        /*dda0*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*ddb0*/                   ISETP.LT.AND P6, PT, R103, 0x1000000, P3 ;                         /* 0x010000006700780c */
                                                                                                      /* 0x000fe20001fc1270 */
        /*ddc0*/                   IMAD.SHL.U32 R2, R101.reuse, 0x8, RZ ;                             /* 0x0000000865027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*ddd0*/                   IMAD.HI R3, R101, 0x8, RZ ;                                        /* 0x0000000865037827 */
                                                                                                      /* 0x000fe400078e02ff */
        /*dde0*/                   PLOP3.LUT P3, PT, P3, P6, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fc60001f6c570 */
        /*ddf0*/                   IADD.64 R2, R2, UR4 ;                                              /* 0x0000000402027c35 */
                                                                                                      /* 0x000fca000f8e0200 */
        /*de00*/               @P6 STG.E.64 desc[UR6][R6.64], R96 ;                                   /* 0x0000006006006986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*de10*/                   ISETP.LT.AND P6, PT, R102, 0x1000000, P4 ;                         /* 0x010000006600780c */
                                                                                                      /* 0x000fca00027c1270 */
        /*de20*/                   PLOP3.LUT P4, PT, P4, P6, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fd0000278c570 */
        /*de30*/               @P6 STG.E.64 desc[UR6][R8.64], R98 ;                                   /* 0x0000006208006986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*de40*/                   ISETP.LT.AND P6, PT, R101, 0x1000000, P5 ;                         /* 0x010000006500780c */
                                                                                                      /* 0x000fca0002fc1270 */
        /*de50*/                   PLOP3.LUT P5, PT, P5, P6, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fd00002fac570 */
        /*de60*/               @P6 STG.E.64 desc[UR6][R2.64], R36 ;                                   /* 0x0000002402006986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*de70*/                   LOP3.LUT P6, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                   /* 0x8000000000ff7812 */
                                                                                                      /* 0x000fda00078cc0ff */
        /*de80*/              @!P6 BRA 0xdef0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x002fea0003800000 */
        /*de90*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000e220000000000 */
        /*dea0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*deb0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*dec0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x000e680008000000 */
        /*ded0*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x001fda000bfc2070 */
        /*dee0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0021e4000c12e106 */
        /*def0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*df00*/                   LOP3.LUT P6, RZ, R0, 0x40000000, RZ, 0xc0, !PT ;                   /* 0x4000000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*df10*/                   BSSY.RECONVERGENT B0, 0xdfa0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*df20*/              @!P6 BRA 0xdf90 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*df30*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000e620000000000 */
        /*df40*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*df50*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*df60*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x001e280008000000 */
        /*df70*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x002fda000bfc2070 */
        /*df80*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0013e4000c12e106 */
        /*df90*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*dfa0*/                   LOP3.LUT P6, RZ, R0, 0x20000000, RZ, 0xc0, !PT ;                   /* 0x2000000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*dfb0*/                   BSSY.RECONVERGENT B0, 0xe040 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*dfc0*/              @!P6 BRA 0xe030 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*dfd0*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000f620000000000 */
        /*dfe0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*dff0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*e000*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x003e280008000000 */
        /*e010*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*e020*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0011e4000c12e106 */
        /*e030*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*e040*/                   LOP3.LUT P6, RZ, R0, 0x10000000, RZ, 0xc0, !PT ;                   /* 0x1000000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*e050*/                   BSSY.RECONVERGENT B0, 0xe0e0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*e060*/              @!P6 BRA 0xe0d0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*e070*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000f620000000000 */
        /*e080*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*e090*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*e0a0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x003e280008000000 */
        /*e0b0*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*e0c0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0011e4000c12e106 */
        /*e0d0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*e0e0*/                   LOP3.LUT P6, RZ, R0, 0x8000000, RZ, 0xc0, !PT ;                    /* 0x0800000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*e0f0*/                   BSSY.RECONVERGENT B0, 0xe180 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*e100*/              @!P6 BRA 0xe170 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*e110*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000f620000000000 */
        /*e120*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*e130*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*e140*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x003e280008000000 */
        /*e150*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*e160*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0011e4000c12e106 */
        /*e170*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*e180*/                   LOP3.LUT P6, RZ, R0, 0x4000000, RZ, 0xc0, !PT ;                    /* 0x0400000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*e190*/                   BSSY.RECONVERGENT B0, 0xe220 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*e1a0*/              @!P6 BRA 0xe210 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*e1b0*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000f620000000000 */
        /*e1c0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*e1d0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*e1e0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x003e280008000000 */
        /*e1f0*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*e200*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0011e4000c12e106 */
        /*e210*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*e220*/                   LOP3.LUT P6, RZ, R0, 0x2000000, RZ, 0xc0, !PT ;                    /* 0x0200000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*e230*/                   BSSY.RECONVERGENT B0, 0xe2c0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*e240*/              @!P6 BRA 0xe2b0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*e250*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
                                                                                                      /* 0x000f620000000000 */
        /*e260*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*e270*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*e280*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x003e280008000000 */
        /*e290*/                   ISETP.EQ.U32.AND P6, PT, R2, UR5, PT ;                             /* 0x0000000502007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*e2a0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR6][R74.64], R3 ;                      /* 0x000000034a00698e */
                                                                                                      /* 0x0011e4000c12e106 */
        /*e2b0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*e2c0*/                   LOP3.LUT P6, RZ, R0, 0x1000000, RZ, 0xc0, !PT ;                    /* 0x0100000000ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*e2d0*/                   BSSY.RECONVERGENT B0, 0xe360 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*e2e0*/              @!P6 BRA 0xe350 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*e2f0*/                   S2R R2, SR_LANEID ;                                                /* 0x0000000000027919 */
