
	code for sm_120a
        /*dfd0*/                   LOP3.LUT P2, RZ, R106, 0x1, RZ, 0xc0, !PT ;                           /* 0x000000016aff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*dfe0*/                   BSSY.RECONVERGENT B0, 0xe0e0 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*dff0*/                   LOP3.LUT R0, R0, 0xffffefff, RZ, 0xc0, !PT ;                          /* 0xffffefff00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e000*/               @P2 LOP3.LUT R0, R0, 0x1000, RZ, 0xfc, !PT ;                              /* 0x0000100000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e010*/              @!P2 BRA 0xe0d0 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e020*/                   S2R R105, SR_LANEID ;                                                 /* 0x0000000000697919 */
                                                                                                         /* 0x000e620000000000 */
        /*e030*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e040*/                   FLO.U32 R104, UR4 ;                                                   /* 0x0000000400687d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e050*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e060*/                   ISETP.EQ.U32.AND P2, PT, R104, R105, PT ;                             /* 0x000000696800720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e070*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e080*/                   S2R R105, SR_LTMASK ;                                                 /* 0x0000000000697919 */
                                                                                                         /* 0x000e640000003900 */
        /*e090*/                   LOP3.LUT R105, R105, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000469697c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*e0a0*/                   POPC R105, R105 ;                                                     /* 0x0000006900697309 */
                                                                                                         /* 0x000e620000000000 */
        /*e0b0*/                   SHFL.IDX PT, R80, R103, R104, 0x1f ;                                  /* 0x00001f6867507589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e0c0*/                   IADD3 R80, PT, PT, R80, R105, RZ ;                                    /* 0x0000006950507210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e0d0*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e0e0*/                   LOP3.LUT P2, RZ, R107, 0x1, RZ, 0xc0, !PT ;                           /* 0x000000016bff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e0f0*/                   BSSY.RECONVERGENT B0, 0xe1f0 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e100*/                   LOP3.LUT R0, R0, 0xfffff7ff, RZ, 0xc0, !PT ;                          /* 0xfffff7ff00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e110*/               @P2 LOP3.LUT R0, R0, 0x800, RZ, 0xfc, !PT ;                               /* 0x0000080000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e120*/              @!P2 BRA 0xe1e0 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e130*/                   S2R R79, SR_LANEID ;                                                  /* 0x00000000004f7919 */
                                                                                                         /* 0x000e620000000000 */
        /*e140*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e150*/                   FLO.U32 R104, UR4 ;                                                   /* 0x0000000400687d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e160*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e170*/                   ISETP.EQ.U32.AND P2, PT, R104, R79, PT ;                              /* 0x0000004f6800720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e180*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e190*/                   S2R R105, SR_LTMASK ;                                                 /* 0x0000000000697919 */
                                                                                                         /* 0x000e640000003900 */
        /*e1a0*/                   LOP3.LUT R105, R105, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000469697c12 */
                                                                                                         /* 0x002fc8000f8ec0ff */
        /*e1b0*/                   POPC R106, R105 ;                                                     /* 0x00000069006a7309 */
                                                                                                         /* 0x000e620000000000 */
        /*e1c0*/                   SHFL.IDX PT, R79, R103, R104, 0x1f ;                                  /* 0x00001f68674f7589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e1d0*/                   IADD3 R79, PT, PT, R79, R106, RZ ;                                    /* 0x0000006a4f4f7210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e1e0*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e1f0*/                   LOP3.LUT P2, RZ, R108, 0x1, RZ, 0xc0, !PT ;                           /* 0x000000016cff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e200*/                   BSSY.RECONVERGENT B0, 0xe300 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e210*/                   LOP3.LUT R0, R0, 0xfffffbff, RZ, 0xc0, !PT ;                          /* 0xfffffbff00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e220*/               @P2 LOP3.LUT R0, R0, 0x400, RZ, 0xfc, !PT ;                               /* 0x0000040000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e230*/              @!P2 BRA 0xe2f0 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e240*/                   S2R R105, SR_LANEID ;                                                 /* 0x0000000000697919 */
                                                                                                         /* 0x000e620000000000 */
        /*e250*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e260*/                   FLO.U32 R104, UR4 ;                                                   /* 0x0000000400687d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e270*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e280*/                   ISETP.EQ.U32.AND P2, PT, R104, R105, PT ;                             /* 0x000000696800720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e290*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e2a0*/                   S2R R105, SR_LTMASK ;                                                 /* 0x0000000000697919 */
                                                                                                         /* 0x000e640000003900 */
        /*e2b0*/                   LOP3.LUT R105, R105, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000469697c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*e2c0*/                   POPC R105, R105 ;                                                     /* 0x0000006900697309 */
                                                                                                         /* 0x000e620000000000 */
        /*e2d0*/                   SHFL.IDX PT, R78, R103, R104, 0x1f ;                                  /* 0x00001f68674e7589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e2e0*/                   IADD3 R78, PT, PT, R78, R105, RZ ;                                    /* 0x000000694e4e7210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e2f0*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e300*/                   LOP3.LUT P2, RZ, R100, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000164ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e310*/                   BSSY.RECONVERGENT B0, 0xe410 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e320*/                   LOP3.LUT R0, R0, 0xfffffdff, RZ, 0xc0, !PT ;                          /* 0xfffffdff00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e330*/               @P2 LOP3.LUT R0, R0, 0x200, RZ, 0xfc, !PT ;                               /* 0x0000020000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e340*/              @!P2 BRA 0xe400 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e350*/                   S2R R67, SR_LANEID ;                                                  /* 0x0000000000437919 */
                                                                                                         /* 0x000e620000000000 */
        /*e360*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e370*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e380*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e390*/                   ISETP.EQ.U32.AND P2, PT, R100, R67, PT ;                              /* 0x000000436400720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e3a0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e3b0*/                   S2R R104, SR_LTMASK ;                                                 /* 0x0000000000687919 */
                                                                                                         /* 0x000e640000003900 */
        /*e3c0*/                   LOP3.LUT R104, R104, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000468687c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*e3d0*/                   POPC R104, R104 ;                                                     /* 0x0000006800687309 */
                                                                                                         /* 0x000e620000000000 */
        /*e3e0*/                   SHFL.IDX PT, R67, R103, R100, 0x1f ;                                  /* 0x00001f6467437589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e3f0*/                   IADD3 R67, PT, PT, R67, R104, RZ ;                                    /* 0x0000006843437210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e400*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e410*/                   LOP3.LUT P2, RZ, R123, 0x1, RZ, 0xc0, !PT ;                           /* 0x000000017bff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e420*/                   BSSY.RECONVERGENT B0, 0xe520 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e430*/                   LOP3.LUT R0, R0, 0xfffffeff, RZ, 0xc0, !PT ;                          /* 0xfffffeff00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e440*/               @P2 LOP3.LUT R0, R0, 0x100, RZ, 0xfc, !PT ;                               /* 0x0000010000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e450*/              @!P2 BRA 0xe510 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e460*/                   S2R R75, SR_LANEID ;                                                  /* 0x00000000004b7919 */
                                                                                                         /* 0x000e620000000000 */
        /*e470*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e480*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e490*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e4a0*/                   ISETP.EQ.U32.AND P2, PT, R100, R75, PT ;                              /* 0x0000004b6400720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e4b0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e4c0*/                   S2R R104, SR_LTMASK ;                                                 /* 0x0000000000687919 */
                                                                                                         /* 0x000e640000003900 */
        /*e4d0*/                   LOP3.LUT R104, R104, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000468687c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*e4e0*/                   POPC R104, R104 ;                                                     /* 0x0000006800687309 */
                                                                                                         /* 0x000e620000000000 */
        /*e4f0*/                   SHFL.IDX PT, R75, R103, R100, 0x1f ;                                  /* 0x00001f64674b7589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e500*/                   IADD3 R75, PT, PT, R75, R104, RZ ;                                    /* 0x000000684b4b7210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e510*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e520*/                   LOP3.LUT P2, RZ, R118, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000176ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e530*/                   BSSY.RECONVERGENT B0, 0xe630 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e540*/                   LOP3.LUT R0, R0, 0xffffff7f, RZ, 0xc0, !PT ;                          /* 0xffffff7f00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e550*/               @P2 LOP3.LUT R0, R0, 0x80, RZ, 0xfc, !PT ;                                /* 0x0000008000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e560*/              @!P2 BRA 0xe620 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e570*/                   S2R R105, SR_LANEID ;                                                 /* 0x0000000000697919 */
                                                                                                         /* 0x000e620000000000 */
        /*e580*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e590*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e5a0*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e5b0*/                   ISETP.EQ.U32.AND P2, PT, R100, R105, PT ;                             /* 0x000000696400720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e5c0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e5d0*/                   S2R R104, SR_LTMASK ;                                                 /* 0x0000000000687919 */
                                                                                                         /* 0x000e640000003900 */
        /*e5e0*/                   LOP3.LUT R104, R104, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000468687c12 */
                                                                                                         /* 0x002fc8000f8ec0ff */
        /*e5f0*/                   POPC R105, R104 ;                                                     /* 0x0000006800697309 */
                                                                                                         /* 0x000e620000000000 */
        /*e600*/                   SHFL.IDX PT, R74, R103, R100, 0x1f ;                                  /* 0x00001f64674a7589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e610*/                   IADD3 R74, PT, PT, R74, R105, RZ ;                                    /* 0x000000694a4a7210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e620*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e630*/                   LOP3.LUT P2, RZ, R117, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000175ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e640*/                   BSSY.RECONVERGENT B0, 0xe740 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e650*/                   LOP3.LUT R0, R0, 0xffffffbf, RZ, 0xc0, !PT ;                          /* 0xffffffbf00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e660*/               @P2 LOP3.LUT R0, R0, 0x40, RZ, 0xfc, !PT ;                                /* 0x0000004000002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e670*/              @!P2 BRA 0xe730 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e680*/                   S2R R73, SR_LANEID ;                                                  /* 0x0000000000497919 */
                                                                                                         /* 0x000e620000000000 */
        /*e690*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e6a0*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e6b0*/                   POPC R103, UR4 ;                                                      /* 0x0000000400677d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e6c0*/                   ISETP.EQ.U32.AND P2, PT, R100, R73, PT ;                              /* 0x000000496400720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e6d0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR10][R62.64+-0x4], R103 ;      /* 0xfffffc673e6729a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e6e0*/                   S2R R104, SR_LTMASK ;                                                 /* 0x0000000000687919 */
                                                                                                         /* 0x000e640000003900 */
        /*e6f0*/                   LOP3.LUT R104, R104, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000468687c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*e700*/                   POPC R104, R104 ;                                                     /* 0x0000006800687309 */
                                                                                                         /* 0x000e620000000000 */
        /*e710*/                   SHFL.IDX PT, R73, R103, R100, 0x1f ;                                  /* 0x00001f6467497589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e720*/                   IADD3 R73, PT, PT, R73, R104, RZ ;                                    /* 0x0000006849497210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e730*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e740*/                   LOP3.LUT P2, RZ, R101, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000165ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e750*/                   BSSY.RECONVERGENT B0, 0xe850 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e760*/                   LOP3.LUT R0, R0, 0xfffffffb, RZ, 0xc0, !PT ;                          /* 0xfffffffb00007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e770*/               @P2 LOP3.LUT R0, R0, 0x4, RZ, 0xfc, !PT ;                                 /* 0x0000000400002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e780*/              @!P2 BRA 0xe840 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e790*/                   S2R R103, SR_LANEID ;                                                 /* 0x0000000000677919 */
                                                                                                         /* 0x000e620000000000 */
        /*e7a0*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e7b0*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e7c0*/                   POPC R101, UR4 ;                                                      /* 0x0000000400657d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e7d0*/                   ISETP.EQ.U32.AND P2, PT, R100, R103, PT ;                             /* 0x000000676400720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e7e0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R101, desc[UR10][R62.64+-0x4], R101 ;      /* 0xfffffc653e6529a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e7f0*/                   S2R R103, SR_LTMASK ;                                                 /* 0x0000000000677919 */
                                                                                                         /* 0x000e640000003900 */
        /*e800*/                   LOP3.LUT R103, R103, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000467677c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*e810*/                   POPC R103, R103 ;                                                     /* 0x0000006700677309 */
                                                                                                         /* 0x000e620000000000 */
        /*e820*/                   SHFL.IDX PT, R72, R101, R100, 0x1f ;                                  /* 0x00001f6465487589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e830*/                   IADD3 R72, PT, PT, R72, R103, RZ ;                                    /* 0x0000006748487210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e840*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e850*/                   LOP3.LUT P2, RZ, R102, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000166ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e860*/                   BSSY.RECONVERGENT B0, 0xe960 ;                                        /* 0x000000f000007945 */
                                                                                                         /* 0x000fe20003800200 */
        /*e870*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;                          /* 0xfffffff700007812 */
                                                                                                         /* 0x000fd600078ec0ff */
        /*e880*/               @P2 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;                                 /* 0x0000000800002812 */
                                                                                                         /* 0x000fe200078efcff */
        /*e890*/              @!P2 BRA 0xe950 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fec0003800000 */
        /*e8a0*/                   S2R R103, SR_LANEID ;                                                 /* 0x0000000000677919 */
                                                                                                         /* 0x000e620000000000 */
        /*e8b0*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e8c0*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e8d0*/                   POPC R101, UR4 ;                                                      /* 0x0000000400657d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e8e0*/                   ISETP.EQ.U32.AND P2, PT, R100, R103, PT ;                             /* 0x000000676400720c */
                                                                                                         /* 0x002fda0003f42070 */
        /*e8f0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R101, desc[UR10][R62.64+-0x4], R101 ;      /* 0xfffffc653e6529a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e900*/                   S2R R102, SR_LTMASK ;                                                 /* 0x0000000000667919 */
                                                                                                         /* 0x000e640000003900 */
        /*e910*/                   LOP3.LUT R102, R102, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000466667c12 */
                                                                                                         /* 0x002fc8000f8ec0ff */
        /*e920*/                   POPC R103, R102 ;                                                     /* 0x0000006600677309 */
                                                                                                         /* 0x000e620000000000 */
        /*e930*/                   SHFL.IDX PT, R66, R101, R100, 0x1f ;                                  /* 0x00001f6465427589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*e940*/                   IADD3 R66, PT, PT, R66, R103, RZ ;                                    /* 0x0000006742427210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*e950*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*e960*/                   LOP3.LUT P2, RZ, R119, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000177ff7812 */
                                                                                                         /* 0x000fe2000784c0ff */
        /*e970*/                   BSSY.RECONVERGENT B0, 0xea50 ;                                        /* 0x000000d000007945 */
                                                                                                         /* 0x000fd80003800200 */
        /*e980*/              @!P2 BRA 0xea40 ;                                                          /* 0x00000000002ca947 */
                                                                                                         /* 0x000fea0003800000 */
        /*e990*/                   S2R R7, SR_LANEID ;                                                   /* 0x0000000000077919 */
                                                                                                         /* 0x000e620000000000 */
        /*e9a0*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*e9b0*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
                                                                                                         /* 0x000e6200080e0000 */
        /*e9c0*/                   POPC R101, UR4 ;                                                      /* 0x0000000400657d09 */
                                                                                                         /* 0x000ea20008000000 */
        /*e9d0*/                   ISETP.EQ.U32.AND P3, PT, R100, R7, PT ;                               /* 0x000000076400720c */
                                                                                                         /* 0x002fda0003f62070 */
        /*e9e0*/               @P3 ATOMG.E.ADD.STRONG.GPU PT, R101, desc[UR10][R62.64+-0x4], R101 ;      /* 0xfffffc653e6539a8 */
                                                                                                         /* 0x004ea200081ef10a */
        /*e9f0*/                   S2R R102, SR_LTMASK ;                                                 /* 0x0000000000667919 */
                                                                                                         /* 0x000e640000003900 */
        /*ea00*/                   LOP3.LUT R102, R102, UR4, RZ, 0xc0, !PT ;                             /* 0x0000000466667c12 */
                                                                                                         /* 0x002fcc000f8ec0ff */
        /*ea10*/                   POPC R102, R102 ;                                                     /* 0x0000006600667309 */
                                                                                                         /* 0x000e620000000000 */
        /*ea20*/                   SHFL.IDX PT, R7, R101, R100, 0x1f ;                                   /* 0x00001f6465077589 */
                                                                                                         /* 0x004e6400000e0000 */
        /*ea30*/                   IADD3 R7, PT, PT, R7, R102, RZ ;                                      /* 0x0000006607077210 */
                                                                                                         /* 0x002fce0007ffe0ff */
        /*ea40*/                   BSYNC.RECONVERGENT B0 ;                                               /* 0x0000000000007941 */
                                                                                                         /* 0x000fea0003800200 */
        /*ea50*/                   LOP3.LUT P3, RZ, R121, 0x1, RZ, 0xc0, !PT ;                           /* 0x0000000179ff7812 */
                                                                                                         /* 0x000fe2000786c0ff */
        /*ea60*/                   BSSY.RECONVERGENT B0, 0xeb40 ;                                        /* 0x000000d000007945 */
                                                                                                         /* 0x000fd80003800200 */
        /*ea70*/              @!P3 BRA 0xeb30 ;                                                          /* 0x00000000002cb947 */
                                                                                                         /* 0x000fea0003800000 */
        /*ea80*/                   S2R R103, SR_LANEID ;                                                 /* 0x0000000000677919 */
                                                                                                         /* 0x000e620000000000 */
        /*ea90*/                   VOTEU.ANY UR4, UPT, PT ;                                              /* 0x0000000000047886 */
                                                                                                         /* 0x000fe400038e0100 */
        /*eaa0*/                   FLO.U32 R100, UR4 ;                                                   /* 0x0000000400647d00 */
