
	code for sm_120a
        /*b440*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*b450*/                   LOP3.LUT P0, RZ, R48, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000130ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*b460*/                   BSSY.RECONVERGENT B0, 0xb560 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*b470*/                   LOP3.LUT R125, R125, 0xffbfffff, RZ, 0xc0, !PT ;                   /* 0xffbfffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*b480*/               @P0 LOP3.LUT R125, R125, 0x400000, RZ, 0xfc, !PT ;                     /* 0x004000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*b490*/              @!P0 BRA 0xb550 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*b4a0*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*b4b0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*b4c0*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*b4d0*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*b4e0*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*b4f0*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*b500*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*b510*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*b520*/                   POPC R121, R42 ;                                                   /* 0x0000002a00797309 */
                                                                                                      /* 0x000e620000000000 */
        /*b530*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*b540*/                   IADD3 R121, PT, PT, R40, R121, RZ ;                                /* 0x0000007928797210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*b550*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*b560*/                   LOP3.LUT P0, RZ, R49, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000131ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*b570*/                   BSSY.RECONVERGENT B0, 0xb670 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*b580*/                   LOP3.LUT R125, R125, 0xffdfffff, RZ, 0xc0, !PT ;                   /* 0xffdfffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*b590*/               @P0 LOP3.LUT R125, R125, 0x200000, RZ, 0xfc, !PT ;                     /* 0x002000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*b5a0*/              @!P0 BRA 0xb660 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*b5b0*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*b5c0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*b5d0*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*b5e0*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*b5f0*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*b600*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*b610*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*b620*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*b630*/                   POPC R43, R42 ;                                                    /* 0x0000002a002b7309 */
                                                                                                      /* 0x000e620000000000 */
        /*b640*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*b650*/                   IADD3 R120, PT, PT, R40, R43, RZ ;                                 /* 0x0000002b28787210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*b660*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*b670*/                   LOP3.LUT P0, RZ, R50, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000132ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*b680*/                   BSSY.RECONVERGENT B0, 0xb780 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*b690*/                   LOP3.LUT R125, R125, 0xffefffff, RZ, 0xc0, !PT ;                   /* 0xffefffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*b6a0*/               @P0 LOP3.LUT R125, R125, 0x100000, RZ, 0xfc, !PT ;                     /* 0x001000007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*b6b0*/              @!P0 BRA 0xb770 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*b6c0*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*b6d0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*b6e0*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*b6f0*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*b700*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*b710*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*b720*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*b730*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*b740*/                   POPC R119, R42 ;                                                   /* 0x0000002a00777309 */
                                                                                                      /* 0x000e620000000000 */
        /*b750*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*b760*/                   IADD3 R119, PT, PT, R40, R119, RZ ;                                /* 0x0000007728777210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*b770*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*b780*/                   LOP3.LUT P0, RZ, R51, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000133ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*b790*/                   BSSY.RECONVERGENT B0, 0xb890 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*b7a0*/                   LOP3.LUT R125, R125, 0xfff7ffff, RZ, 0xc0, !PT ;                   /* 0xfff7ffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*b7b0*/               @P0 LOP3.LUT R125, R125, 0x80000, RZ, 0xfc, !PT ;                      /* 0x000800007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*b7c0*/              @!P0 BRA 0xb880 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*b7d0*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*b7e0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*b7f0*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*b800*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*b810*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*b820*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*b830*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*b840*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*b850*/                   POPC R43, R42 ;                                                    /* 0x0000002a002b7309 */
                                                                                                      /* 0x000e620000000000 */
        /*b860*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*b870*/                   IADD3 R118, PT, PT, R40, R43, RZ ;                                 /* 0x0000002b28767210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*b880*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*b890*/                   LOP3.LUT P0, RZ, R52, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000134ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*b8a0*/                   BSSY.RECONVERGENT B0, 0xb9a0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*b8b0*/                   LOP3.LUT R125, R125, 0xfffbffff, RZ, 0xc0, !PT ;                   /* 0xfffbffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*b8c0*/               @P0 LOP3.LUT R125, R125, 0x40000, RZ, 0xfc, !PT ;                      /* 0x000400007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*b8d0*/              @!P0 BRA 0xb990 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*b8e0*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*b8f0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*b900*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*b910*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*b920*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*b930*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*b940*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*b950*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*b960*/                   POPC R117, R42 ;                                                   /* 0x0000002a00757309 */
                                                                                                      /* 0x000e620000000000 */
        /*b970*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*b980*/                   IADD3 R117, PT, PT, R40, R117, RZ ;                                /* 0x0000007528757210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*b990*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*b9a0*/                   LOP3.LUT P0, RZ, R53, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000135ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*b9b0*/                   BSSY.RECONVERGENT B0, 0xbab0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*b9c0*/                   LOP3.LUT R125, R125, 0xfffdffff, RZ, 0xc0, !PT ;                   /* 0xfffdffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*b9d0*/               @P0 LOP3.LUT R125, R125, 0x20000, RZ, 0xfc, !PT ;                      /* 0x000200007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*b9e0*/              @!P0 BRA 0xbaa0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*b9f0*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*ba00*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*ba10*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*ba20*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*ba30*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*ba40*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*ba50*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*ba60*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*ba70*/                   POPC R43, R42 ;                                                    /* 0x0000002a002b7309 */
                                                                                                      /* 0x000e620000000000 */
        /*ba80*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*ba90*/                   IADD3 R116, PT, PT, R40, R43, RZ ;                                 /* 0x0000002b28747210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*baa0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*bab0*/                   LOP3.LUT P0, RZ, R54, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000136ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*bac0*/                   BSSY.RECONVERGENT B0, 0xbbc0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*bad0*/                   LOP3.LUT R125, R125, 0xfffeffff, RZ, 0xc0, !PT ;                   /* 0xfffeffff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*bae0*/               @P0 LOP3.LUT R125, R125, 0x10000, RZ, 0xfc, !PT ;                      /* 0x000100007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*baf0*/              @!P0 BRA 0xbbb0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*bb00*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*bb10*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*bb20*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*bb30*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*bb40*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*bb50*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*bb60*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*bb70*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*bb80*/                   POPC R115, R42 ;                                                   /* 0x0000002a00737309 */
                                                                                                      /* 0x000e620000000000 */
        /*bb90*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*bba0*/                   IADD3 R115, PT, PT, R40, R115, RZ ;                                /* 0x0000007328737210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*bbb0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*bbc0*/                   LOP3.LUT P0, RZ, R55, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000137ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*bbd0*/                   BSSY.RECONVERGENT B0, 0xbcd0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*bbe0*/                   LOP3.LUT R125, R125, 0xffff7fff, RZ, 0xc0, !PT ;                   /* 0xffff7fff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*bbf0*/               @P0 LOP3.LUT R125, R125, 0x8000, RZ, 0xfc, !PT ;                       /* 0x000080007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*bc00*/              @!P0 BRA 0xbcc0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*bc10*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*bc20*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*bc30*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*bc40*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*bc50*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*bc60*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*bc70*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*bc80*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*bc90*/                   POPC R43, R42 ;                                                    /* 0x0000002a002b7309 */
                                                                                                      /* 0x000e620000000000 */
        /*bca0*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*bcb0*/                   IADD3 R114, PT, PT, R40, R43, RZ ;                                 /* 0x0000002b28727210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*bcc0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*bcd0*/                   LOP3.LUT P0, RZ, R56, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000138ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*bce0*/                   BSSY.RECONVERGENT B0, 0xbde0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*bcf0*/                   LOP3.LUT R125, R125, 0xffffbfff, RZ, 0xc0, !PT ;                   /* 0xffffbfff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*bd00*/               @P0 LOP3.LUT R125, R125, 0x4000, RZ, 0xfc, !PT ;                       /* 0x000040007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*bd10*/              @!P0 BRA 0xbdd0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*bd20*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*bd30*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*bd40*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*bd50*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*bd60*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*bd70*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*bd80*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*bd90*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*bda0*/                   POPC R113, R42 ;                                                   /* 0x0000002a00717309 */
                                                                                                      /* 0x000e620000000000 */
        /*bdb0*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*bdc0*/                   IADD3 R113, PT, PT, R40, R113, RZ ;                                /* 0x0000007128717210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*bdd0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*bde0*/                   LOP3.LUT P0, RZ, R57, 0x1, RZ, 0xc0, !PT ;                         /* 0x0000000139ff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*bdf0*/                   BSSY.RECONVERGENT B0, 0xbef0 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*be00*/                   LOP3.LUT R125, R125, 0xffffdfff, RZ, 0xc0, !PT ;                   /* 0xffffdfff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*be10*/               @P0 LOP3.LUT R125, R125, 0x2000, RZ, 0xfc, !PT ;                       /* 0x000020007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*be20*/              @!P0 BRA 0xbee0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*be30*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*be40*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*be50*/                   FLO.U32 R40, UR4 ;                                                 /* 0x0000000400287d00 */
                                                                                                      /* 0x000f6200080e0000 */
        /*be60*/                   POPC R41, UR4 ;                                                    /* 0x0000000400297d09 */
                                                                                                      /* 0x002e620008000000 */
        /*be70*/                   ISETP.EQ.U32.AND P0, PT, R40, R43, PT ;                            /* 0x0000002b2800720c */
                                                                                                      /* 0x020fda0003f02070 */
        /*be80*/               @P0 ATOMG.E.ADD.STRONG.GPU PT, R41, desc[UR6][R98.64+-0x4], R41 ;      /* 0xfffffc29622909a8 */
                                                                                                      /* 0x002f6200081ef106 */
        /*be90*/                   S2R R42, SR_LTMASK ;                                               /* 0x00000000002a7919 */
                                                                                                      /* 0x000e640000003900 */
        /*bea0*/                   LOP3.LUT R42, R42, UR4, RZ, 0xc0, !PT ;                            /* 0x000000042a2a7c12 */
                                                                                                      /* 0x002fc8000f8ec0ff */
        /*beb0*/                   POPC R43, R42 ;                                                    /* 0x0000002a002b7309 */
                                                                                                      /* 0x000e620000000000 */
        /*bec0*/                   SHFL.IDX PT, R40, R41, R40, 0x1f ;                                 /* 0x00001f2829287589 */
                                                                                                      /* 0x020e6400000e0000 */
        /*bed0*/                   IADD3 R112, PT, PT, R40, R43, RZ ;                                 /* 0x0000002b28707210 */
                                                                                                      /* 0x002fce0007ffe0ff */
        /*bee0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*bef0*/                   LOP3.LUT P0, RZ, R58, 0x1, RZ, 0xc0, !PT ;                         /* 0x000000013aff7812 */
                                                                                                      /* 0x000fe2000780c0ff */
        /*bf00*/                   BSSY.RECONVERGENT B0, 0xc000 ;                                     /* 0x000000f000007945 */
                                                                                                      /* 0x000fe20003800200 */
        /*bf10*/                   LOP3.LUT R125, R125, 0xffffefff, RZ, 0xc0, !PT ;                   /* 0xffffefff7d7d7812 */
                                                                                                      /* 0x000fd600078ec0ff */
        /*bf20*/               @P0 LOP3.LUT R125, R125, 0x1000, RZ, 0xfc, !PT ;                       /* 0x000010007d7d0812 */
                                                                                                      /* 0x000fe200078efcff */
        /*bf30*/              @!P0 BRA 0xbff0 ;                                                       /* 0x00000000002c8947 */
                                                                                                      /* 0x000fec0003800000 */
        /*bf40*/                   S2R R43, SR_LANEID ;                                               /* 0x00000000002b7919 */
                                                                                                      /* 0x000f620000000000 */
        /*bf50*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
