
	code for sm_120a
                                                                                                      /* 0x000fe2000788c0ff */
        /*cd10*/                   IADD.64 R42, R40, UR4 ;                                            /* 0x00000004282a7c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*cd20*/                   IMAD.SHL.U32 R40, R130, 0x8, RZ ;                                  /* 0x0000000882287824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*cd30*/                   LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT ;                         /* 0x0000002000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*cd40*/                   IMAD.HI R41, R130, 0x8, RZ ;                                       /* 0x0000000882297827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*cd50*/                   LOP3.LUT R0, R0, 0x7fffffff, RZ, 0xc0, !PT ;                       /* 0x7fffffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*cd60*/               @P6 STG.E.64 desc[UR6][R42.64], R2 ;                                   /* 0x000000022a006986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*cd70*/                   ISETP.LT.AND P6, PT, R130, 0x1000000, P2 ;                         /* 0x010000008200780c */
                                                                                                      /* 0x000fc600017c1270 */
        /*cd80*/               @P0 LOP3.LUT R0, R0, 0x80000000, RZ, 0xfc, !PT ;                       /* 0x8000000000000812 */
                                                                                                      /* 0x000fe200078efcff */
        /*cd90*/                   IADD.64 R44, R40, UR4 ;                                            /* 0x00000004282c7c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*cda0*/                   IMAD.SHL.U32 R40, R129.reuse, 0x8, RZ ;                            /* 0x0000000881287824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*cdb0*/                   PLOP3.LUT P2, PT, P2, P6, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe2000174c570 */
        /*cdc0*/                   IMAD.HI R41, R129, 0x8, RZ ;                                       /* 0x0000000881297827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*cdd0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x8, RZ, 0xc0, !PT ;                    /* 0x0000000800ff7812 */
                                                                                                      /* 0x040fe4000780c0ff */
        /*cde0*/                   LOP3.LUT R0, R0, 0xbfffffff, RZ, 0xc0, !PT ;                       /* 0xbfffffff00007812 */
                                                                                                      /* 0x000fe400078ec0ff */
        /*cdf0*/                   IADD.64 R40, R40, UR4 ;                                            /* 0x0000000428287c35 */
                                                                                                      /* 0x000fc4000f8e0200 */
        /*ce00*/               @P6 STG.E.64 desc[UR6][R44.64], R4 ;                                   /* 0x000000042c006986 */
                                                                                                      /* 0x0003e2000c101b06 */
        /*ce10*/                   IMAD.SHL.U32 R2, R128.reuse, 0x8, RZ ;                             /* 0x0000000880027824 */
                                                                                                      /* 0x041fe400078e00ff */
        /*ce20*/                   IMAD.HI R3, R128, 0x8, RZ ;                                        /* 0x0000000880037827 */
                                                                                                      /* 0x000fe400078e02ff */
        /*ce30*/               @P2 LOP3.LUT R0, R0, 0x40000000, RZ, 0xfc, !PT ;                       /* 0x4000000000002812 */
                                                                                                      /* 0x000fe200078efcff */
        /*ce40*/                   ISETP.LT.AND P2, PT, R129, 0x1000000, P5 ;                         /* 0x010000008100780c */
                                                                                                      /* 0x000fe40002f41270 */
        /*ce50*/                   IADD.64 R42, R2, UR4 ;                                             /* 0x00000004022a7c35 */
                                                                                                      /* 0x000fe4000f8e0200 */
        /*ce60*/                   IMAD.SHL.U32 R2, R127, 0x8, RZ ;                                   /* 0x000000087f027824 */
                                                                                                      /* 0x000fc400078e00ff */
        /*ce70*/                   IMAD.HI R3, R127, 0x8, RZ ;                                        /* 0x000000087f037827 */
                                                                                                      /* 0x000fca00078e02ff */
        /*ce80*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x002fe4000f8e0200 */
        /*ce90*/                   IMAD.SHL.U32 R2, R126.reuse, 0x8, RZ ;                             /* 0x000000087e027824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*cea0*/               @P2 STG.E.64 desc[UR6][R40.64], R6 ;                                   /* 0x0000000628002986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*ceb0*/                   PLOP3.LUT P2, PT, P5, P2, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe20002f44570 */
        /*cec0*/                   IMAD.HI R3, R126, 0x8, RZ ;                                        /* 0x000000087e037827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*ced0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x1000000, RZ, 0xc0, !PT ;              /* 0x0100000000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*cee0*/                   LOP3.LUT R0, R0, 0xdfffffff, RZ, 0xc0, !PT ;                       /* 0xdfffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*cef0*/               @P2 LOP3.LUT R0, R0, 0x20000000, RZ, 0xfc, !PT ;                       /* 0x2000000000002812 */
                                                                                                      /* 0x000fe200078efcff */
        /*cf00*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*cf10*/                   ISETP.LT.AND P2, PT, R128, 0x1000000, P3 ;                         /* 0x010000008000780c */
                                                                                                      /* 0x000fe20001f41270 */
        /*cf20*/                   IMAD.SHL.U32 R2, R125.reuse, 0x8, RZ ;                             /* 0x000000087d027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*cf30*/                   IMAD.HI R3, R125, 0x8, RZ ;                                        /* 0x000000087d037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*cf40*/               @P2 STG.E.64 desc[UR6][R42.64], R8 ;                                   /* 0x000000082a002986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*cf50*/                   PLOP3.LUT P2, PT, P3, P2, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001f44570 */
        /*cf60*/                   LOP3.LUT P3, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;               /* 0x0080000000ff7812 */
                                                                                                      /* 0x040fe4000786c0ff */
        /*cf70*/                   LOP3.LUT R0, R0, 0xefffffff, RZ, 0xc0, !PT ;                       /* 0xefffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*cf80*/               @P2 LOP3.LUT R0, R0, 0x10000000, RZ, 0xfc, !PT ;                       /* 0x1000000000002812 */
                                                                                                      /* 0x000fe200078efcff */
        /*cf90*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*cfa0*/                   ISETP.LT.AND P2, PT, R127, 0x1000000, P4 ;                         /* 0x010000007f00780c */
                                                                                                      /* 0x000fe20002741270 */
        /*cfb0*/                   IMAD.SHL.U32 R2, R124.reuse, 0x8, RZ ;                             /* 0x000000087c027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*cfc0*/                   IMAD.HI R3, R124, 0x8, RZ ;                                        /* 0x000000087c037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*cfd0*/               @P2 STG.E.64 desc[UR6][R4.64], R10 ;                                   /* 0x0000000a04002986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*cfe0*/                   PLOP3.LUT P2, PT, P4, P2, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002744570 */
        /*cff0*/                   LOP3.LUT P4, RZ, R0.reuse, 0x400000, RZ, 0xc0, !PT ;               /* 0x0040000000ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*d000*/                   LOP3.LUT R0, R0, 0xf7ffffff, RZ, 0xc0, !PT ;                       /* 0xf7ffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d010*/               @P2 LOP3.LUT R0, R0, 0x8000000, RZ, 0xfc, !PT ;                        /* 0x0800000000002812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d020*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d030*/                   ISETP.LT.AND P2, PT, R126, 0x1000000, P1 ;                         /* 0x010000007e00780c */
                                                                                                      /* 0x000fe20000f41270 */
        /*d040*/                   LOP3.LUT P6, RZ, R0.reuse, 0x200000, RZ, 0xc0, !PT ;               /* 0x0020000000ff7812 */
                                                                                                      /* 0x040fe200078cc0ff */
        /*d050*/                   IMAD.SHL.U32 R2, R123.reuse, 0x8, RZ ;                             /* 0x000000087b027824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*d060*/                   LOP3.LUT R0, R0, 0xfbffffff, RZ, 0xc0, !PT ;                       /* 0xfbffffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*d070*/                   IMAD.HI R3, R123, 0x8, RZ ;                                        /* 0x000000087b037827 */
                                                                                                      /* 0x000fe200078e02ff */
        /*d080*/                   PLOP3.LUT P1, PT, P1, P2, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fd00000f24570 */
        /*d090*/               @P2 STG.E.64 desc[UR6][R6.64], R12 ;                                   /* 0x0000000c06002986 */
                                                                                                      /* 0x0001ea000c101b06 */
        /*d0a0*/               @P1 LOP3.LUT R0, R0, 0x4000000, RZ, 0xfc, !PT ;                        /* 0x0400000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d0b0*/                   ISETP.LT.AND P1, PT, R125, 0x1000000, P0 ;                         /* 0x010000007d00780c */
                                                                                                      /* 0x000fe20000721270 */
        /*d0c0*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d0d0*/                   IMAD.SHL.U32 R2, R122.reuse, 0x8, RZ ;                             /* 0x000000087a027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d0e0*/                   IMAD.HI R3, R122, 0x8, RZ ;                                        /* 0x000000087a037827 */
                                                                                                      /* 0x000fd000078e02ff */
        /*d0f0*/               @P1 STG.E.64 desc[UR6][R8.64], R14 ;                                   /* 0x0000000e08001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d100*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000722570 */
        /*d110*/                   LOP3.LUT P0, RZ, R0.reuse, 0x100000, RZ, 0xc0, !PT ;               /* 0x0010000000ff7812 */
                                                                                                      /* 0x040fe4000780c0ff */
        /*d120*/                   LOP3.LUT R0, R0, 0xfdffffff, RZ, 0xc0, !PT ;                       /* 0xfdffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d130*/               @P1 LOP3.LUT R0, R0, 0x2000000, RZ, 0xfc, !PT ;                        /* 0x0200000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d140*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d150*/                   ISETP.LT.AND P1, PT, R124, 0x1000000, P5 ;                         /* 0x010000007c00780c */
                                                                                                      /* 0x000fe20002f21270 */
        /*d160*/                   IMAD.SHL.U32 R2, R121.reuse, 0x8, RZ ;                             /* 0x0000000879027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d170*/                   IMAD.HI R3, R121, 0x8, RZ ;                                        /* 0x0000000879037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d180*/               @P1 STG.E.64 desc[UR6][R4.64], R16 ;                                   /* 0x0000001004001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d190*/                   PLOP3.LUT P1, PT, P5, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002f22570 */
        /*d1a0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x80000, RZ, 0xc0, !PT ;                /* 0x0008000000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*d1b0*/                   LOP3.LUT R0, R0, 0xfeffffff, RZ, 0xc0, !PT ;                       /* 0xfeffffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d1c0*/               @P1 LOP3.LUT R0, R0, 0x1000000, RZ, 0xfc, !PT ;                        /* 0x0100000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d1d0*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d1e0*/                   ISETP.LT.AND P1, PT, R123, 0x1000000, P3 ;                         /* 0x010000007b00780c */
                                                                                                      /* 0x000fe20001f21270 */
        /*d1f0*/                   IMAD.SHL.U32 R2, R120.reuse, 0x8, RZ ;                             /* 0x0000000878027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d200*/                   IMAD.HI R3, R120, 0x8, RZ ;                                        /* 0x0000000878037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d210*/               @P1 STG.E.64 desc[UR6][R6.64], R18 ;                                   /* 0x0000001206001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d220*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001f22570 */
        /*d230*/                   LOP3.LUT P3, RZ, R0.reuse, 0x40000, RZ, 0xc0, !PT ;                /* 0x0004000000ff7812 */
                                                                                                      /* 0x040fe4000786c0ff */
        /*d240*/                   LOP3.LUT R0, R0, 0xff7fffff, RZ, 0xc0, !PT ;                       /* 0xff7fffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d250*/               @P1 LOP3.LUT R0, R0, 0x800000, RZ, 0xfc, !PT ;                         /* 0x0080000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d260*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d270*/                   ISETP.LT.AND P1, PT, R122, 0x1000000, P4 ;                         /* 0x010000007a00780c */
                                                                                                      /* 0x000fe20002721270 */
        /*d280*/                   IMAD.SHL.U32 R2, R119.reuse, 0x8, RZ ;                             /* 0x0000000877027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d290*/                   IMAD.HI R3, R119, 0x8, RZ ;                                        /* 0x0000000877037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d2a0*/               @P1 STG.E.64 desc[UR6][R8.64], R20 ;                                   /* 0x0000001408001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d2b0*/                   PLOP3.LUT P1, PT, P4, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002722570 */
        /*d2c0*/                   LOP3.LUT P4, RZ, R0.reuse, 0x20000, RZ, 0xc0, !PT ;                /* 0x0002000000ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*d2d0*/                   LOP3.LUT R0, R0, 0xffbfffff, RZ, 0xc0, !PT ;                       /* 0xffbfffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d2e0*/               @P1 LOP3.LUT R0, R0, 0x400000, RZ, 0xfc, !PT ;                         /* 0x0040000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d2f0*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d300*/                   ISETP.LT.AND P1, PT, R121, 0x1000000, P6 ;                         /* 0x010000007900780c */
                                                                                                      /* 0x000fe20003721270 */
        /*d310*/                   IMAD.SHL.U32 R2, R118.reuse, 0x8, RZ ;                             /* 0x0000000876027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d320*/                   IMAD.HI R3, R118, 0x8, RZ ;                                        /* 0x0000000876037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d330*/               @P1 STG.E.64 desc[UR6][R4.64], R22 ;                                   /* 0x0000001604001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d340*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40003722570 */
        /*d350*/                   LOP3.LUT P6, RZ, R0.reuse, 0x10000, RZ, 0xc0, !PT ;                /* 0x0001000000ff7812 */
                                                                                                      /* 0x040fe400078cc0ff */
        /*d360*/                   LOP3.LUT R0, R0, 0xffdfffff, RZ, 0xc0, !PT ;                       /* 0xffdfffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d370*/               @P1 LOP3.LUT R0, R0, 0x200000, RZ, 0xfc, !PT ;                         /* 0x0020000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d380*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d390*/                   ISETP.LT.AND P1, PT, R120, 0x1000000, P0 ;                         /* 0x010000007800780c */
                                                                                                      /* 0x000fe20000721270 */
        /*d3a0*/                   IMAD.SHL.U32 R2, R117.reuse, 0x8, RZ ;                             /* 0x0000000875027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d3b0*/                   IMAD.HI R3, R117, 0x8, RZ ;                                        /* 0x0000000875037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d3c0*/               @P1 STG.E.64 desc[UR6][R6.64], R24 ;                                   /* 0x0000001806001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d3d0*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000722570 */
        /*d3e0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                 /* 0x0000800000ff7812 */
                                                                                                      /* 0x040fe4000780c0ff */
        /*d3f0*/                   LOP3.LUT R0, R0, 0xffefffff, RZ, 0xc0, !PT ;                       /* 0xffefffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d400*/               @P1 LOP3.LUT R0, R0, 0x100000, RZ, 0xfc, !PT ;                         /* 0x0010000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d410*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d420*/                   ISETP.LT.AND P1, PT, R119, 0x1000000, P5 ;                         /* 0x010000007700780c */
                                                                                                      /* 0x000fe20002f21270 */
        /*d430*/                   IMAD.SHL.U32 R2, R116.reuse, 0x8, RZ ;                             /* 0x0000000874027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d440*/                   IMAD.HI R3, R116, 0x8, RZ ;                                        /* 0x0000000874037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d450*/               @P1 STG.E.64 desc[UR6][R8.64], R26 ;                                   /* 0x0000001a08001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d460*/                   PLOP3.LUT P1, PT, P5, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002f22570 */
        /*d470*/                   LOP3.LUT P5, RZ, R0.reuse, 0x4000, RZ, 0xc0, !PT ;                 /* 0x0000400000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*d480*/                   LOP3.LUT R0, R0, 0xfff7ffff, RZ, 0xc0, !PT ;                       /* 0xfff7ffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d490*/               @P1 LOP3.LUT R0, R0, 0x80000, RZ, 0xfc, !PT ;                          /* 0x0008000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d4a0*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d4b0*/                   ISETP.LT.AND P1, PT, R118, 0x1000000, P3 ;                         /* 0x010000007600780c */
                                                                                                      /* 0x000fe20001f21270 */
        /*d4c0*/                   IMAD.SHL.U32 R2, R115.reuse, 0x8, RZ ;                             /* 0x0000000873027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d4d0*/                   IMAD.HI R3, R115, 0x8, RZ ;                                        /* 0x0000000873037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d4e0*/               @P1 STG.E.64 desc[UR6][R4.64], R28 ;                                   /* 0x0000001c04001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d4f0*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40001f22570 */
        /*d500*/                   LOP3.LUT P3, RZ, R0.reuse, 0x2000, RZ, 0xc0, !PT ;                 /* 0x0000200000ff7812 */
                                                                                                      /* 0x040fe4000786c0ff */
        /*d510*/                   LOP3.LUT R0, R0, 0xfffbffff, RZ, 0xc0, !PT ;                       /* 0xfffbffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d520*/               @P1 LOP3.LUT R0, R0, 0x40000, RZ, 0xfc, !PT ;                          /* 0x0004000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d530*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d540*/                   ISETP.LT.AND P1, PT, R117, 0x1000000, P4 ;                         /* 0x010000007500780c */
                                                                                                      /* 0x000fe20002721270 */
        /*d550*/                   IMAD.SHL.U32 R2, R114.reuse, 0x8, RZ ;                             /* 0x0000000872027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d560*/                   IMAD.HI R3, R114, 0x8, RZ ;                                        /* 0x0000000872037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d570*/               @P1 STG.E.64 desc[UR6][R6.64], R30 ;                                   /* 0x0000001e06001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d580*/                   PLOP3.LUT P1, PT, P4, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40002722570 */
        /*d590*/                   LOP3.LUT P4, RZ, R0.reuse, 0x1000, RZ, 0xc0, !PT ;                 /* 0x0000100000ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*d5a0*/                   LOP3.LUT R0, R0, 0xfffdffff, RZ, 0xc0, !PT ;                       /* 0xfffdffff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d5b0*/               @P1 LOP3.LUT R0, R0, 0x20000, RZ, 0xfc, !PT ;                          /* 0x0002000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d5c0*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d5d0*/                   ISETP.LT.AND P1, PT, R116, 0x1000000, P6 ;                         /* 0x010000007400780c */
                                                                                                      /* 0x000fe20003721270 */
        /*d5e0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800, RZ, 0xc0, !PT ;                  /* 0x0000080000ff7812 */
                                                                                                      /* 0x040fe2000784c0ff */
        /*d5f0*/                   IMAD.SHL.U32 R2, R113.reuse, 0x8, RZ ;                             /* 0x0000000871027824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*d600*/                   LOP3.LUT R0, R0, 0xfffeffff, RZ, 0xc0, !PT ;                       /* 0xfffeffff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*d610*/                   IMAD.HI R3, R113, 0x8, RZ ;                                        /* 0x0000000871037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*d620*/               @P1 STG.E.64 desc[UR6][R8.64], R32 ;                                   /* 0x0000002008001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d630*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fda0003722570 */
        /*d640*/               @P1 LOP3.LUT R0, R0, 0x10000, RZ, 0xfc, !PT ;                          /* 0x0001000000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d650*/                   IADD.64 R8, R2, UR4 ;                                              /* 0x0000000402087c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d660*/                   ISETP.LT.AND P1, PT, R115, 0x1000000, P0 ;                         /* 0x010000007300780c */
                                                                                                      /* 0x000fe20000721270 */
        /*d670*/                   IMAD.SHL.U32 R2, R112.reuse, 0x8, RZ ;                             /* 0x0000000870027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d680*/                   IMAD.HI R3, R112, 0x8, RZ ;                                        /* 0x0000000870037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d690*/               @P1 STG.E.64 desc[UR6][R4.64], R34 ;                                   /* 0x0000002204001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d6a0*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fe40000722570 */
        /*d6b0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x400, RZ, 0xc0, !PT ;                  /* 0x0000040000ff7812 */
                                                                                                      /* 0x040fe4000780c0ff */
        /*d6c0*/                   LOP3.LUT R0, R0, 0xffff7fff, RZ, 0xc0, !PT ;                       /* 0xffff7fff00007812 */
                                                                                                      /* 0x000fd200078ec0ff */
        /*d6d0*/               @P1 LOP3.LUT R0, R0, 0x8000, RZ, 0xfc, !PT ;                           /* 0x0000800000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d6e0*/                   IADD.64 R4, R2, UR4 ;                                              /* 0x0000000402047c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d6f0*/                   ISETP.LT.AND P1, PT, R114, 0x1000000, P5 ;                         /* 0x010000007200780c */
                                                                                                      /* 0x000fe20002f21270 */
        /*d700*/                   LOP3.LUT P6, RZ, R0.reuse, 0x200, RZ, 0xc0, !PT ;                  /* 0x0000020000ff7812 */
                                                                                                      /* 0x040fe200078cc0ff */
        /*d710*/                   IMAD.SHL.U32 R2, R71.reuse, 0x8, RZ ;                              /* 0x0000000847027824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*d720*/                   LOP3.LUT R0, R0, 0xffffbfff, RZ, 0xc0, !PT ;                       /* 0xffffbfff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*d730*/                   IMAD.HI R3, R71, 0x8, RZ ;                                         /* 0x0000000847037827 */
                                                                                                      /* 0x000fd200078e02ff */
        /*d740*/               @P1 STG.E.64 desc[UR6][R6.64], R38 ;                                   /* 0x0000002606001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d750*/                   PLOP3.LUT P1, PT, P5, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
                                                                                                      /* 0x000fda0002f22570 */
        /*d760*/               @P1 LOP3.LUT R0, R0, 0x4000, RZ, 0xfc, !PT ;                           /* 0x0000400000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*d770*/                   IADD.64 R6, R2, UR4 ;                                              /* 0x0000000402067c35 */
                                                                                                      /* 0x001fe4000f8e0200 */
        /*d780*/                   ISETP.LT.AND P1, PT, R113, 0x1000000, P3 ;                         /* 0x010000007100780c */
                                                                                                      /* 0x000fe20001f21270 */
        /*d790*/                   IMAD.SHL.U32 R2, R111.reuse, 0x8, RZ ;                             /* 0x000000086f027824 */
                                                                                                      /* 0x040fe400078e00ff */
        /*d7a0*/                   IMAD.HI R3, R111, 0x8, RZ ;                                        /* 0x000000086f037827 */
                                                                                                      /* 0x000fd400078e02ff */
        /*d7b0*/               @P1 STG.E.64 desc[UR6][R8.64], R72 ;                                   /* 0x0000004808001986 */
                                                                                                      /* 0x0001e2000c101b06 */
        /*d7c0*/                   PLOP3.LUT P1, PT, P3, P1, PT, 0x28, 0x82 ;                         /* 0x000000000082781c */
