
	code for sm_120a
                                                                                                        /* 0x000e640000003900 */
        /*cf40*/                   LOP3.LUT R26, R26, UR4, RZ, 0xc0, !PT ;                              /* 0x000000041a1a7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*cf50*/                   POPC R89, R26 ;                                                      /* 0x0000001a00597309 */
                                                                                                        /* 0x000e620000000000 */
        /*cf60*/                   SHFL.IDX PT, R24, R25, R24, 0x1f ;                                   /* 0x00001f1819187589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*cf70*/                   IADD3 R89, PT, PT, R24, R89, RZ ;                                    /* 0x0000005918597210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*cf80*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*cf90*/                   LOP3.LUT P2, RZ, R58, 0x1, RZ, 0xc0, !PT ;                           /* 0x000000013aff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*cfa0*/                   BSSY.RECONVERGENT B0, 0xd0b0 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*cfb0*/                   LOP3.LUT R0, R0, 0xffefffff, RZ, 0xc0, !PT ;                         /* 0xffefffff00007812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*cfc0*/                   MOV R64, RZ ;                                                        /* 0x000000ff00407202 */
                                                                                                        /* 0x000fd40000000f00 */
        /*cfd0*/               @P2 LOP3.LUT R0, R0, 0x100000, RZ, 0xfc, !PT ;                           /* 0x0010000000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*cfe0*/              @!P2 BRA 0xd0a0 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*cff0*/                   S2R R27, SR_LANEID ;                                                 /* 0x00000000001b7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d000*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d010*/                   FLO.U32 R24, UR4 ;                                                   /* 0x0000000400187d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d020*/                   POPC R25, UR4 ;                                                      /* 0x0000000400197d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d030*/                   ISETP.EQ.U32.AND P2, PT, R24, R27, PT ;                              /* 0x0000001b1800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d040*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R25, desc[UR8][R56.64+-0x4], R25 ;        /* 0xfffffc19381929a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d050*/                   S2R R26, SR_LTMASK ;                                                 /* 0x00000000001a7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d060*/                   LOP3.LUT R26, R26, UR4, RZ, 0xc0, !PT ;                              /* 0x000000041a1a7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d070*/                   POPC R27, R26 ;                                                      /* 0x0000001a001b7309 */
                                                                                                        /* 0x000e620000000000 */
        /*d080*/                   SHFL.IDX PT, R24, R25, R24, 0x1f ;                                   /* 0x00001f1819187589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d090*/                   IADD3 R88, PT, PT, R24, R27, RZ ;                                    /* 0x0000001b18587210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d0a0*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d0b0*/                   LOP3.LUT P2, RZ, R112, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000170ff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d0c0*/                   BSSY.RECONVERGENT B0, 0xd1d0 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d0d0*/                   LOP3.LUT R0, R0, 0xfff7ffff, RZ, 0xc0, !PT ;                         /* 0xfff7ffff00007812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*d0e0*/                   MOV R58, RZ ;                                                        /* 0x000000ff003a7202 */
                                                                                                        /* 0x000fd40000000f00 */
        /*d0f0*/               @P2 LOP3.LUT R0, R0, 0x80000, RZ, 0xfc, !PT ;                            /* 0x0008000000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d100*/              @!P2 BRA 0xd1c0 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d110*/                   S2R R27, SR_LANEID ;                                                 /* 0x00000000001b7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d120*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d130*/                   FLO.U32 R24, UR4 ;                                                   /* 0x0000000400187d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d140*/                   POPC R25, UR4 ;                                                      /* 0x0000000400197d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d150*/                   ISETP.EQ.U32.AND P2, PT, R24, R27, PT ;                              /* 0x0000001b1800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d160*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R25, desc[UR8][R56.64+-0x4], R25 ;        /* 0xfffffc19381929a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d170*/                   S2R R26, SR_LTMASK ;                                                 /* 0x00000000001a7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d180*/                   LOP3.LUT R26, R26, UR4, RZ, 0xc0, !PT ;                              /* 0x000000041a1a7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d190*/                   POPC R87, R26 ;                                                      /* 0x0000001a00577309 */
                                                                                                        /* 0x000e620000000000 */
        /*d1a0*/                   SHFL.IDX PT, R24, R25, R24, 0x1f ;                                   /* 0x00001f1819187589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d1b0*/                   IADD3 R87, PT, PT, R24, R87, RZ ;                                    /* 0x0000005718577210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d1c0*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d1d0*/                   LOP3.LUT P2, RZ, R111, 0x1, RZ, 0xc0, !PT ;                          /* 0x000000016fff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d1e0*/                   BSSY.RECONVERGENT B0, 0xd2f0 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d1f0*/                   LOP3.LUT R0, R0, 0xfffbffff, RZ, 0xc0, !PT ;                         /* 0xfffbffff00007812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*d200*/                   MOV R27, RZ ;                                                        /* 0x000000ff001b7202 */
                                                                                                        /* 0x000fd40000000f00 */
        /*d210*/               @P2 LOP3.LUT R0, R0, 0x40000, RZ, 0xfc, !PT ;                            /* 0x0004000000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d220*/              @!P2 BRA 0xd2e0 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d230*/                   S2R R111, SR_LANEID ;                                                /* 0x00000000006f7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d240*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d250*/                   FLO.U32 R24, UR4 ;                                                   /* 0x0000000400187d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d260*/                   POPC R25, UR4 ;                                                      /* 0x0000000400197d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d270*/                   ISETP.EQ.U32.AND P2, PT, R24, R111, PT ;                             /* 0x0000006f1800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d280*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R25, desc[UR8][R56.64+-0x4], R25 ;        /* 0xfffffc19381929a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d290*/                   S2R R26, SR_LTMASK ;                                                 /* 0x00000000001a7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d2a0*/                   LOP3.LUT R26, R26, UR4, RZ, 0xc0, !PT ;                              /* 0x000000041a1a7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d2b0*/                   POPC R111, R26 ;                                                     /* 0x0000001a006f7309 */
                                                                                                        /* 0x000e620000000000 */
        /*d2c0*/                   SHFL.IDX PT, R24, R25, R24, 0x1f ;                                   /* 0x00001f1819187589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d2d0*/                   IADD3 R86, PT, PT, R24, R111, RZ ;                                   /* 0x0000006f18567210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d2e0*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d2f0*/                   LOP3.LUT P2, RZ, R110, 0x1, RZ, 0xc0, !PT ;                          /* 0x000000016eff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d300*/                   BSSY.RECONVERGENT B0, 0xd410 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d310*/                   LOP3.LUT R0, R0, 0xfffdffff, RZ, 0xc0, !PT ;                         /* 0xfffdffff00007812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*d320*/                   MOV R26, RZ ;                                                        /* 0x000000ff001a7202 */
                                                                                                        /* 0x000fd40000000f00 */
        /*d330*/               @P2 LOP3.LUT R0, R0, 0x20000, RZ, 0xfc, !PT ;                            /* 0x0002000000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d340*/              @!P2 BRA 0xd400 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d350*/                   S2R R85, SR_LANEID ;                                                 /* 0x0000000000557919 */
                                                                                                        /* 0x000e620000000000 */
        /*d360*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d370*/                   FLO.U32 R24, UR4 ;                                                   /* 0x0000000400187d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d380*/                   POPC R25, UR4 ;                                                      /* 0x0000000400197d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d390*/                   ISETP.EQ.U32.AND P2, PT, R24, R85, PT ;                              /* 0x000000551800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d3a0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R25, desc[UR8][R56.64+-0x4], R25 ;        /* 0xfffffc19381929a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d3b0*/                   S2R R110, SR_LTMASK ;                                                /* 0x00000000006e7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d3c0*/                   LOP3.LUT R110, R110, UR4, RZ, 0xc0, !PT ;                            /* 0x000000046e6e7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d3d0*/                   POPC R85, R110 ;                                                     /* 0x0000006e00557309 */
                                                                                                        /* 0x000e620000000000 */
        /*d3e0*/                   SHFL.IDX PT, R24, R25, R24, 0x1f ;                                   /* 0x00001f1819187589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d3f0*/                   IADD3 R85, PT, PT, R24, R85, RZ ;                                    /* 0x0000005518557210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d400*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d410*/                   LOP3.LUT P2, RZ, R109, 0x1, RZ, 0xc0, !PT ;                          /* 0x000000016dff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d420*/                   BSSY.RECONVERGENT B0, 0xd530 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d430*/                   LOP3.LUT R0, R0, 0xfffeffff, RZ, 0xc0, !PT ;                         /* 0xfffeffff00007812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*d440*/                   MOV R25, RZ ;                                                        /* 0x000000ff00197202 */
                                                                                                        /* 0x000fd40000000f00 */
        /*d450*/               @P2 LOP3.LUT R0, R0, 0x10000, RZ, 0xfc, !PT ;                            /* 0x0001000000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d460*/              @!P2 BRA 0xd520 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d470*/                   S2R R111, SR_LANEID ;                                                /* 0x00000000006f7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d480*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d490*/                   FLO.U32 R24, UR4 ;                                                   /* 0x0000000400187d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d4a0*/                   POPC R109, UR4 ;                                                     /* 0x00000004006d7d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d4b0*/                   ISETP.EQ.U32.AND P2, PT, R24, R111, PT ;                             /* 0x0000006f1800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d4c0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R109, desc[UR8][R56.64+-0x4], R109 ;      /* 0xfffffc6d386d29a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d4d0*/                   S2R R110, SR_LTMASK ;                                                /* 0x00000000006e7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d4e0*/                   LOP3.LUT R110, R110, UR4, RZ, 0xc0, !PT ;                            /* 0x000000046e6e7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d4f0*/                   POPC R111, R110 ;                                                    /* 0x0000006e006f7309 */
                                                                                                        /* 0x000e620000000000 */
        /*d500*/                   SHFL.IDX PT, R24, R109, R24, 0x1f ;                                  /* 0x00001f186d187589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d510*/                   IADD3 R84, PT, PT, R24, R111, RZ ;                                   /* 0x0000006f18547210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d520*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d530*/                   LOP3.LUT P2, RZ, R103, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000167ff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d540*/                   BSSY.RECONVERGENT B0, 0xd650 ;                                       /* 0x0000010000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d550*/                   LOP3.LUT R0, R0, 0xffff7fff, RZ, 0xc0, !PT ;                         /* 0xffff7fff00007812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*d560*/                   MOV R24, RZ ;                                                        /* 0x000000ff00187202 */
                                                                                                        /* 0x000fd40000000f00 */
        /*d570*/               @P2 LOP3.LUT R0, R0, 0x8000, RZ, 0xfc, !PT ;                             /* 0x0000800000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d580*/              @!P2 BRA 0xd640 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d590*/                   S2R R110, SR_LANEID ;                                                /* 0x00000000006e7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d5a0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d5b0*/                   FLO.U32 R109, UR4 ;                                                  /* 0x00000004006d7d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d5c0*/                   POPC R103, UR4 ;                                                     /* 0x0000000400677d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d5d0*/                   ISETP.EQ.U32.AND P2, PT, R109, R110, PT ;                            /* 0x0000006e6d00720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d5e0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R110, desc[UR8][R56.64+-0x4], R103 ;      /* 0xfffffc67386e29a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d5f0*/                   S2R R111, SR_LTMASK ;                                                /* 0x00000000006f7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d600*/                   LOP3.LUT R111, R111, UR4, RZ, 0xc0, !PT ;                            /* 0x000000046f6f7c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d610*/                   POPC R83, R111 ;                                                     /* 0x0000006f00537309 */
                                                                                                        /* 0x000e620000000000 */
        /*d620*/                   SHFL.IDX PT, R110, R110, R109, 0x1f ;                                /* 0x00001f6d6e6e7589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d630*/                   IADD3 R83, PT, PT, R110, R83, RZ ;                                   /* 0x000000536e537210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d640*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d650*/                   LOP3.LUT P2, RZ, R104, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000168ff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d660*/                   BSSY.RECONVERGENT B0, 0xd760 ;                                       /* 0x000000f000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d670*/                   LOP3.LUT R0, R0, 0xffffbfff, RZ, 0xc0, !PT ;                         /* 0xffffbfff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*d680*/               @P2 LOP3.LUT R0, R0, 0x4000, RZ, 0xfc, !PT ;                             /* 0x0000400000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d690*/              @!P2 BRA 0xd750 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d6a0*/                   S2R R109, SR_LANEID ;                                                /* 0x00000000006d7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d6b0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d6c0*/                   FLO.U32 R104, UR4 ;                                                  /* 0x0000000400687d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d6d0*/                   POPC R103, UR4 ;                                                     /* 0x0000000400677d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d6e0*/                   ISETP.EQ.U32.AND P2, PT, R104, R109, PT ;                            /* 0x0000006d6800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d6f0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR8][R56.64+-0x4], R103 ;      /* 0xfffffc67386729a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d700*/                   S2R R109, SR_LTMASK ;                                                /* 0x00000000006d7919 */
                                                                                                        /* 0x000e640000003900 */
        /*d710*/                   LOP3.LUT R109, R109, UR4, RZ, 0xc0, !PT ;                            /* 0x000000046d6d7c12 */
                                                                                                        /* 0x002fcc000f8ec0ff */
        /*d720*/                   POPC R109, R109 ;                                                    /* 0x0000006d006d7309 */
                                                                                                        /* 0x000e620000000000 */
        /*d730*/                   SHFL.IDX PT, R82, R103, R104, 0x1f ;                                 /* 0x00001f6867527589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d740*/                   IADD3 R82, PT, PT, R82, R109, RZ ;                                   /* 0x0000006d52527210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d750*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d760*/                   LOP3.LUT P2, RZ, R105, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000169ff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d770*/                   BSSY.RECONVERGENT B0, 0xd870 ;                                       /* 0x000000f000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d780*/                   LOP3.LUT R0, R0, 0xffffdfff, RZ, 0xc0, !PT ;                         /* 0xffffdfff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*d790*/               @P2 LOP3.LUT R0, R0, 0x2000, RZ, 0xfc, !PT ;                             /* 0x0000200000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d7a0*/              @!P2 BRA 0xd860 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d7b0*/                   S2R R81, SR_LANEID ;                                                 /* 0x0000000000517919 */
                                                                                                        /* 0x000e620000000000 */
        /*d7c0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d7d0*/                   FLO.U32 R104, UR4 ;                                                  /* 0x0000000400687d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d7e0*/                   POPC R103, UR4 ;                                                     /* 0x0000000400677d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d7f0*/                   ISETP.EQ.U32.AND P2, PT, R104, R81, PT ;                             /* 0x000000516800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d800*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR8][R56.64+-0x4], R103 ;      /* 0xfffffc67386729a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d810*/                   S2R R105, SR_LTMASK ;                                                /* 0x0000000000697919 */
                                                                                                        /* 0x000e640000003900 */
        /*d820*/                   LOP3.LUT R105, R105, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000469697c12 */
                                                                                                        /* 0x002fc8000f8ec0ff */
        /*d830*/                   POPC R110, R105 ;                                                    /* 0x00000069006e7309 */
                                                                                                        /* 0x000e620000000000 */
        /*d840*/                   SHFL.IDX PT, R81, R103, R104, 0x1f ;                                 /* 0x00001f6867517589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d850*/                   IADD3 R81, PT, PT, R81, R110, RZ ;                                   /* 0x0000006e51517210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d860*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d870*/                   LOP3.LUT P2, RZ, R106, 0x1, RZ, 0xc0, !PT ;                          /* 0x000000016aff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d880*/                   BSSY.RECONVERGENT B0, 0xd980 ;                                       /* 0x000000f000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d890*/                   LOP3.LUT R0, R0, 0xffffefff, RZ, 0xc0, !PT ;                         /* 0xffffefff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*d8a0*/               @P2 LOP3.LUT R0, R0, 0x1000, RZ, 0xfc, !PT ;                             /* 0x0000100000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d8b0*/              @!P2 BRA 0xd970 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d8c0*/                   S2R R105, SR_LANEID ;                                                /* 0x0000000000697919 */
                                                                                                        /* 0x000e620000000000 */
        /*d8d0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d8e0*/                   FLO.U32 R104, UR4 ;                                                  /* 0x0000000400687d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*d8f0*/                   POPC R103, UR4 ;                                                     /* 0x0000000400677d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*d900*/                   ISETP.EQ.U32.AND P2, PT, R104, R105, PT ;                            /* 0x000000696800720c */
                                                                                                        /* 0x002fda0003f42070 */
        /*d910*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R103, desc[UR8][R56.64+-0x4], R103 ;      /* 0xfffffc67386729a8 */
                                                                                                        /* 0x004ea200081ef108 */
        /*d920*/                   S2R R105, SR_LTMASK ;                                                /* 0x0000000000697919 */
                                                                                                        /* 0x000e640000003900 */
        /*d930*/                   LOP3.LUT R105, R105, UR4, RZ, 0xc0, !PT ;                            /* 0x0000000469697c12 */
                                                                                                        /* 0x002fcc000f8ec0ff */
        /*d940*/                   POPC R105, R105 ;                                                    /* 0x0000006900697309 */
                                                                                                        /* 0x000e620000000000 */
        /*d950*/                   SHFL.IDX PT, R80, R103, R104, 0x1f ;                                 /* 0x00001f6867507589 */
                                                                                                        /* 0x004e6400000e0000 */
        /*d960*/                   IADD3 R80, PT, PT, R80, R105, RZ ;                                   /* 0x0000006950507210 */
                                                                                                        /* 0x002fce0007ffe0ff */
        /*d970*/                   BSYNC.RECONVERGENT B0 ;                                              /* 0x0000000000007941 */
                                                                                                        /* 0x000fea0003800200 */
        /*d980*/                   LOP3.LUT P2, RZ, R107, 0x1, RZ, 0xc0, !PT ;                          /* 0x000000016bff7812 */
                                                                                                        /* 0x000fe2000784c0ff */
        /*d990*/                   BSSY.RECONVERGENT B0, 0xda90 ;                                       /* 0x000000f000007945 */
                                                                                                        /* 0x000fe20003800200 */
        /*d9a0*/                   LOP3.LUT R0, R0, 0xfffff7ff, RZ, 0xc0, !PT ;                         /* 0xfffff7ff00007812 */
                                                                                                        /* 0x000fd600078ec0ff */
        /*d9b0*/               @P2 LOP3.LUT R0, R0, 0x800, RZ, 0xfc, !PT ;                              /* 0x0000080000002812 */
                                                                                                        /* 0x000fe200078efcff */
        /*d9c0*/              @!P2 BRA 0xda80 ;                                                         /* 0x00000000002ca947 */
                                                                                                        /* 0x000fec0003800000 */
        /*d9d0*/                   S2R R79, SR_LANEID ;                                                 /* 0x00000000004f7919 */
                                                                                                        /* 0x000e620000000000 */
        /*d9e0*/                   VOTEU.ANY UR4, UPT, PT ;                                             /* 0x0000000000047886 */
                                                                                                        /* 0x000fe400038e0100 */
        /*d9f0*/                   FLO.U32 R104, UR4 ;                                                  /* 0x0000000400687d00 */
                                                                                                        /* 0x000e6200080e0000 */
        /*da00*/                   POPC R103, UR4 ;                                                     /* 0x0000000400677d09 */
                                                                                                        /* 0x000ea20008000000 */
        /*da10*/                   ISETP.EQ.U32.AND P2, PT, R104, R79, PT ;                             /* 0x0000004f6800720c */
                                                                                                        /* 0x002fda0003f42070 */
