
	code for sm_120a
        /*3560*/                   S2R R2, SR_LANEID ;                                           /* 0x0000000000027919 */
                                                                                                 /* 0x000e220000000000 */
        /*3570*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*3580*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*3590*/                   UFLO.U32 UR5, UR5 ;                                           /* 0x00000005000572bd */
                                                                                                 /* 0x000fca00080e0000 */
        /*35a0*/                   IMAD R3, R12, UR8, RZ ;                                       /* 0x000000080c037c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*35b0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR5, PT ;                        /* 0x0000000502007c0c */
                                                                                                 /* 0x001fda000bf02070 */
        /*35c0*/               @P0 REDG.E.ADD.STRONG.GPU desc[UR6][R72.64+0x8], R3 ;             /* 0x000008034800098e */
                                                                                                 /* 0x0001e4000c12e106 */
        /*35d0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*35e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*35f0*/                   IADD3 R47, PT, PT, R13.reuse, R14, R47 ;                      /* 0x0000000e0d2f7210 */
                                                                                                 /* 0x040fe40007ffe02f */
        /*3600*/                   SHF.R.S32.HI R63, RZ, 0x1f, R62 ;                             /* 0x0000001fff3f7819 */
                                                                                                 /* 0x000fe4000001143e */
        /*3610*/                   IADD3 R59, PT, PT, R13, R16, R59 ;                            /* 0x000000100d3b7210 */
                                                                                                 /* 0x000fe20007ffe03b */
        /*3620*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                  /* 0x00007500ff0877ac */
                                                                                                 /* 0x000e620008000a00 */
        /*3630*/                   IMAD.SHL.U32 R2, R47.reuse, 0x8, RZ ;                         /* 0x000000082f027824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*3640*/                   SHF.R.S32.HI R61, RZ, 0x1f, R60 ;                             /* 0x0000001fff3d7819 */
                                                                                                 /* 0x000fe2000001143c */
        /*3650*/                   IMAD.HI R3, R47, 0x8, RZ ;                                    /* 0x000000082f037827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*3660*/                   IADD3 R65, PT, PT, R13, R18, R65 ;                            /* 0x000000120d417210 */
                                                                                                 /* 0x000fc40007ffe041 */
        /*3670*/                   SHF.R.S32.HI R57, RZ, 0x1f, R56 ;                             /* 0x0000001fff397819 */
                                                                                                 /* 0x000fe20000011438 */
        /*3680*/                   IMAD.WIDE R62, R33.reuse, 0xea60, R62 ;                       /* 0x0000ea60213e7825 */
                                                                                                 /* 0x040fe200078e023e */
        /*3690*/                   IADD3 R32, PT, PT, R32, R29, RZ ;                             /* 0x0000001d20207210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*36a0*/                   P2R R26, PR, RZ, 0x40 ;                                       /* 0x00000040ff1a7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*36b0*/                   IMAD.WIDE R60, R33, 0xea60, R60 ;                             /* 0x0000ea60213c7825 */
                                                                                                 /* 0x000fe200078e023c */
        /*36c0*/                   ISETP.NE.AND P6, PT, R35, RZ, PT ;                            /* 0x000000ff2300720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*36d0*/                   IADD3 R32, PT, PT, R32, R13, RZ ;                             /* 0x0000000d20207210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*36e0*/                   SHF.R.S32.HI R55, RZ, 0x1f, R54 ;                             /* 0x0000001fff377819 */
                                                                                                 /* 0x000fe20000011436 */
        /*36f0*/                   IMAD.WIDE R56, R33, 0xea60, R56 ;                             /* 0x0000ea6021387825 */
                                                                                                 /* 0x000fe200078e0238 */
        /*3700*/                   SEL R20, R39, R20, !P4 ;                                      /* 0x0000001427147207 */
                                                                                                 /* 0x000fe20006000000 */
        /*3710*/                   IADD3 R31, PT, PT, R31, -0x1, RZ ;                            /* 0xffffffff1f1f7810 */
                                                                                                 /* 0x004fe20007ffe0ff */
        /*3720*/                   STS.U8 [R19+UR4], R22 ;                                       /* 0x0000001613007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*3730*/                   IADD.64 R2, R2, UR8 ;                                         /* 0x0000000802027c35 */
                                                                                                 /* 0x002fc4000f8e0200 */
        /*3740*/                   IMAD.HI R13, R32, 0x8, RZ ;                                   /* 0x00000008200d7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3750*/                   STS.U8 [R17+UR4+0x100], R44 ;                                 /* 0x0001002c11007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3760*/                   ISETP.NE.AND P2, PT, R36, RZ, PT ;                            /* 0x000000ff2400720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*3770*/                   IADD3 R9, PT, PT, R20.reuse, R31.reuse, R9 ;                  /* 0x0000001f14097210 */
                                                                                                 /* 0x0c0fe20007ffe009 */
        /*3780*/                   IMAD.WIDE R54, R33, 0xea60, R54 ;                             /* 0x0000ea6021367825 */
                                                                                                 /* 0x000fe200078e0236 */
        /*3790*/                   STS.U8 [R15+UR4+0x200], R46 ;                                 /* 0x0002002e0f007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*37a0*/                   ISETP.NE.AND P1, PT, R37, RZ, PT ;                            /* 0x000000ff2500720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*37b0*/                   IADD3 R10, PT, PT, R20, R31, R10 ;                            /* 0x0000001f140a7210 */
                                                                                                 /* 0x000fe20007ffe00a */
        /*37c0*/                   IMAD.SHL.U32 R22, R59, 0x8, RZ ;                              /* 0x000000083b167824 */
                                                                                                 /* 0x001fe200078e00ff */
        /*37d0*/                   STS.U8 [R6+UR4+0x300], R23 ;                                  /* 0x0003001706007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*37e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*37f0*/                   ISETP.NE.AND P5, PT, R38, RZ, PT ;                            /* 0x000000ff2600720c */
                                                                                                 /* 0x000fe20003fa5270 */
        /*3800*/                   IADD3 R24, PT, PT, R31, R24, RZ ;                             /* 0x000000181f187210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*3810*/                   IADD3 R27, PT, PT, R31.reuse, R50, R27 ;                      /* 0x000000321f1b7210 */
                                                                                                 /* 0x040fe40007ffe01b */
        /*3820*/                   IADD3 R69, PT, PT, R31, R48, R69 ;                            /* 0x000000301f457210 */
                                                                                                 /* 0x000fe20007ffe045 */
        /*3830*/                   IMAD.HI R23, R59, 0x8, RZ ;                                   /* 0x000000083b177827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*3840*/                   IADD3 R21, PT, PT, R31, R30, R21 ;                            /* 0x0000001e1f157210 */
                                                                                                 /* 0x000fe40007ffe015 */
        /*3850*/                   IADD3 R25, PT, PT, R28, R25, RZ ;                             /* 0x000000191c197210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3860*/                   IADD.64 R22, R22, UR8 ;                                       /* 0x0000000816167c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3870*/                   IADD3 R25, PT, PT, R25, R31, RZ ;                             /* 0x0000001f19197210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3880*/                   LDS.U8 R12, [R5] ;                                            /* 0x00000000050c7984 */
                                                                                                 /* 0x000e280000000000 */
        /*3890*/                   LDS.U16 R14, [R5+0x2] ;                                       /* 0x00000200050e7984 */
                                                                                                 /* 0x000fe20000000400 */
        /*38a0*/                   LOP3.LUT P0, RZ, R12, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010cff7812 */
                                                                                                 /* 0x001fc6000780c0ff */
        /*38b0*/                   LDS.U8 R12, [R5+0x1] ;                                        /* 0x00000100050c7984 */
                                                                                                 /* 0x000e340000000000 */
        /*38c0*/               @P0 STG.E.64 desc[UR6][R2.64], R62 ;                              /* 0x0000003e02000986 */
                                                                                                 /* 0x0003e4000c101b06 */
        /*38d0*/                   IMAD.SHL.U32 R2, R65, 0x8, RZ ;                               /* 0x0000000841027824 */
                                                                                                 /* 0x002fc400078e00ff */
        /*38e0*/                   IMAD.HI R3, R65, 0x8, RZ ;                                    /* 0x0000000841037827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*38f0*/                   IADD.64 R2, R2, UR8 ;                                         /* 0x0000000802027c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3900*/                   LOP3.LUT P0, RZ, R12, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010cff7812 */
                                                                                                 /* 0x001fe2000780c0ff */
        /*3910*/                   IMAD.SHL.U32 R12, R32, 0x8, RZ ;                              /* 0x00000008200c7824 */
                                                                                                 /* 0x000fca00078e00ff */
        /*3920*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3930*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                                  /* 0x00007600ff0877ac */
                                                                                                 /* 0x000e2a0008000a00 */
        /*3940*/               @P0 STG.E.64 desc[UR6][R22.64], R60 ;                             /* 0x0000003c16000986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3950*/                   LOP3.LUT P0, RZ, R14, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010eff7812 */
                                                                                                 /* 0x000fe4000780c0ff */
        /*3960*/                   SHF.R.U32.HI R14, RZ, 0x8, R14 ;                              /* 0x00000008ff0e7819 */
                                                                                                 /* 0x000fd6000001160e */
        /*3970*/               @P0 STG.E.64 desc[UR6][R2.64], R56 ;                              /* 0x0000003802000986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3980*/                   LOP3.LUT P0, RZ, R14, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010eff7812 */
                                                                                                 /* 0x000fe2000780c0ff */
        /*3990*/                   SEL R2, RZ, 0x1, !P6 ;                                        /* 0x00000001ff027807 */
                                                                                                 /* 0x002fd80007000000 */
        /*39a0*/               @P0 STG.E.64 desc[UR6][R12.64], R54 ;                             /* 0x000000360c000986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*39b0*/                   IADD3 R2, PT, PT, R20, R2, R31 ;                              /* 0x0000000214027210 */
                                                                                                 /* 0x000fe20007ffe01f */
        /*39c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe80000010000 */
        /*39d0*/                   ISETP.LT.AND P0, PT, R2, 0x1000000, P6 ;                      /* 0x010000000200780c */
                                                                                                 /* 0x000fca0003701270 */
        /*39e0*/                   SEL R14, RZ, 0x1, !P0 ;                                       /* 0x00000001ff0e7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*39f0*/                   ISETP.LT.AND P0, PT, R9, 0x1000000, P2 ;                      /* 0x010000000900780c */
                                                                                                 /* 0x000fe20001701270 */
        /*3a00*/                   IMAD.SHL.U32 R12, R27.reuse, 0x8, RZ ;                        /* 0x000000081b0c7824 */
                                                                                                 /* 0x042fe400078e00ff */
        /*3a10*/                   IMAD.HI R13, R27, 0x8, RZ ;                                   /* 0x000000081b0d7827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3a20*/                   SEL R16, RZ, 0x1, !P0 ;                                       /* 0x00000001ff107807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3a30*/                   ISETP.LT.AND P0, PT, R10.reuse, 0x1000000, P1 ;               /* 0x010000000a00780c */
                                                                                                 /* 0x040fe20000f01270 */
        /*3a40*/                   ISETP.GT.AND P1, PT, R10, 0xffffff, P1 ;                      /* 0x00ffffff0a00780c */
                                                                                                 /* 0x000fe20000f24270 */
        /*3a50*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x001fc6000f8e0200 */
        /*3a60*/                   SEL R18, RZ, 0x1, !P0 ;                                       /* 0x00000001ff127807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3a70*/                   ISETP.LT.AND P0, PT, R24, 0x1000000, P5 ;                     /* 0x010000001800780c */
                                                                                                 /* 0x000fe20002f01270 */
        /*3a80*/                   STS.U8 [R19+UR4], R14 ;                                       /* 0x0000000e13007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*3a90*/                   SEL R3, RZ, 0x1, !P0 ;                                        /* 0x00000001ff037807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3aa0*/                   STS.U8 [R17+UR4+0x100], R16 ;                                 /* 0x0001001011007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3ab0*/                   STS.U8 [R15+UR4+0x200], R18 ;                                 /* 0x000200120f007988 */
                                                                                                 /* 0x0003e20008000004 */
        /*3ac0*/                   IMAD.SHL.U32 R14, R69, 0x8, RZ ;                              /* 0x00000008450e7824 */
                                                                                                 /* 0x001fc600078e00ff */
        /*3ad0*/                   STS.U8 [R6+UR4+0x300], R3 ;                                   /* 0x0003000306007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3ae0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3af0*/                   IMAD.HI R15, R69, 0x8, RZ ;                                   /* 0x00000008450f7827 */
                                                                                                 /* 0x002fca00078e02ff */
        /*3b00*/                   IADD.64 R14, R14, UR8 ;                                       /* 0x000000080e0e7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3b10*/                   LDS.U8 R20, [R5] ;                                            /* 0x0000000005147984 */
                                                                                                 /* 0x000e280000000000 */
        /*3b20*/                   LDS.U8 R16, [R5+0x1] ;                                        /* 0x0000010005107984 */
                                                                                                 /* 0x000e680000000000 */
        /*3b30*/                   LDS.U16 R3, [R5+0x2] ;                                        /* 0x0000020005037984 */
                                                                                                 /* 0x000ea20000000400 */
        /*3b40*/                   LOP3.LUT P0, RZ, R20, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000114ff7812 */
                                                                                                 /* 0x001fda000780c0ff */
        /*3b50*/               @P0 STG.E.64 desc[UR6][R12.64], R62 ;                             /* 0x0000003e0c000986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3b60*/                   LOP3.LUT P0, RZ, R16, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000110ff7812 */
                                                                                                 /* 0x002fda000780c0ff */
        /*3b70*/               @P0 STG.E.64 desc[UR6][R14.64], R60 ;                             /* 0x0000003c0e000986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3b80*/                   ISETP.NE.AND P0, PT, R42, RZ, PT ;                            /* 0x000000ff2a00720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*3b90*/                   IMAD.SHL.U32 R12, R21.reuse, 0x8, RZ ;                        /* 0x00000008150c7824 */
                                                                                                 /* 0x041fe400078e00ff */
        /*3ba0*/                   IMAD.HI R13, R21, 0x8, RZ ;                                   /* 0x00000008150d7827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3bb0*/                   ISETP.GT.AND P0, PT, R51, 0xffffff, P0 ;                      /* 0x00ffffff3300780c */
                                                                                                 /* 0x000fc60000704270 */
        /*3bc0*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3bd0*/                   SEL R6, RZ, 0x7fff8, !P0 ;                                    /* 0x0007fff8ff067807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3be0*/                   LOP3.LUT P0, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x004fe4000780c0ff */
        /*3bf0*/                   SHF.R.U32.HI R3, RZ, 0x8, R3 ;                                /* 0x00000008ff037819 */
                                                                                                 /* 0x000fe20000011603 */
        /*3c00*/                   IMAD.SHL.U32 R14, R25.reuse, 0x8, RZ ;                        /* 0x00000008190e7824 */
                                                                                                 /* 0x042fe400078e00ff */
        /*3c10*/                   IMAD.HI R15, R25, 0x8, RZ ;                                   /* 0x00000008190f7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3c20*/                   IADD.64 R14, R14, UR8 ;                                       /* 0x000000080e0e7c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3c30*/               @P0 STG.E.64 desc[UR6][R12.64], R56 ;                             /* 0x000000380c000986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3c40*/                   ISETP.NE.AND P0, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fca0003f05270 */
        /*3c50*/                   ISETP.GT.AND P0, PT, R4, 0xffffff, P0 ;                       /* 0x00ffffff0400780c */
                                                                                                 /* 0x000fca0000704270 */
        /*3c60*/                   SEL R17, RZ, 0x4, !P0 ;                                       /* 0x00000004ff117807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3c70*/                   LOP3.LUT P0, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x000fda000780c0ff */
        /*3c80*/               @P0 STG.E.64 desc[UR6][R14.64], R54 ;                             /* 0x000000360e000986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3c90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3ca0*/                   ISETP.NE.AND P0, PT, R40, RZ, PT ;                            /* 0x000000ff2800720c */
                                                                                                 /* 0x000fca0003f05270 */
        /*3cb0*/                   ISETP.GT.AND P0, PT, R11, 0xffffff, P0 ;                      /* 0x00ffffff0b00780c */
                                                                                                 /* 0x000fca0000704270 */
        /*3cc0*/                   SEL R3, RZ, 0x1, !P0 ;                                        /* 0x00000001ff037807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3cd0*/                   ISETP.GT.AND P0, PT, R0, 0xffffff, P3 ;                       /* 0x00ffffff0000780c */
                                                                                                 /* 0x000fe20001f04270 */
        /*3ce0*/                   ISETP.GE.U32.AND P3, PT, R34, 0x8, PT ;                       /* 0x000000082200780c */
                                                                                                 /* 0x000fc80003f66070 */
        /*3cf0*/                   SEL R12, RZ, 0x1fffe, !P0 ;                                   /* 0x0001fffeff0c7807 */
                                                                                                 /* 0x001fe20004000000 */
        /*3d00*/                   ISETP.GT.AND P0, PT, R9, 0xffffff, P2 ;                       /* 0x00ffffff0900780c */
                                                                                                 /* 0x000fe20001704270 */
        /*3d10*/                   ISETP.NE.AND P2, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fc60003f45270 */
        /*3d20*/                   IADD3 R3, PT, PT, R3, R12, RZ ;                               /* 0x0000000c03037210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3d30*/                   SEL R9, RZ, 0x1, !P0 ;                                        /* 0x00000001ff097807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3d40*/                   ISETP.GT.AND P0, PT, R2, 0xffffff, P6 ;                       /* 0x00ffffff0200780c */
                                                                                                 /* 0x000fe20003704270 */
        /*3d50*/                   ISETP.NE.AND P6, PT, R26, RZ, PT ;                            /* 0x000000ff1a00720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*3d60*/                   LOP3.LUT R3, R3, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000303037812 */
                                                                                                 /* 0x000fc600078ec0ff */
        /*3d70*/                   SEL R2, RZ, 0x1fffe, !P0 ;                                    /* 0x0001fffeff027807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3d80*/                   ISETP.GT.AND P0, PT, R24, 0xffffff, P5 ;                      /* 0x00ffffff1800780c */
                                                                                                 /* 0x000fe20002f04270 */
        /*3d90*/                   IADD3 R3, PT, PT, R3, R6, R17 ;                               /* 0x0000000603037210 */
                                                                                                 /* 0x000fc60007ffe011 */
        /*3da0*/                   IADD3 R9, PT, PT, R9, R2, RZ ;                                /* 0x0000000209097210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3db0*/                   LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03037812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*3dc0*/                   LOP3.LUT R9, R9, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000309097812 */
                                                                                                 /* 0x000fc800078ec0ff */
        /*3dd0*/                   POPC R3, R3 ;                                                 /* 0x0000000300037309 */
                                                                                                 /* 0x000e240000000000 */
        /*3de0*/                   REDUX.SUM.S32 UR5, R3 ;                                       /* 0x00000000030573c4 */
                                                                                                 /* 0x001064000000c200 */
        /*3df0*/                   SEL R3, RZ, 0x7fff8, !P0 ;                                    /* 0x0007fff8ff037807 */
                                                                                                 /* 0x001fe20004000000 */
        /*3e00*/                   MOV R6, UR5 ;                                                 /* 0x0000000500067c02 */
                                                                                                 /* 0x002fca0008000f00 */
        /*3e10*/              @!P4 STS [R7], R6 ;                                                /* 0x000000060700c388 */
                                                                                                 /* 0x0001e20000000800 */
        /*3e20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3e30*/                   SEL R6, RZ, 0x4, !P1 ;                                        /* 0x00000004ff067807 */
                                                                                                 /* 0x001fca0004800000 */
        /*3e40*/                   IADD3 R3, PT, PT, R9, R3, R6 ;                                /* 0x0000000309037210 */
                                                                                                 /* 0x000fc80007ffe006 */
        /*3e50*/                   LOP3.LUT R6, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03067812 */
                                                                                                 /* 0x000fcc00078ec0ff */
        /*3e60*/                   POPC R6, R6 ;                                                 /* 0x0000000600067309 */
                                                                                                 /* 0x000e220000000000 */
        /*3e70*/              @!P3 LDS R0, [R8] ;                                                /* 0x000000000800b984 */
                                                                                                 /* 0x000e620000000800 */
        /*3e80*/                   REDUX.SUM.S32 UR5, R6 ;                                       /* 0x00000000060573c4 */
                                                                                                 /* 0x001e24000000c200 */
        /*3e90*/                   MOV R10, UR5 ;                                                /* 0x00000005000a7c02 */
                                                                                                 /* 0x001fe20008000f00 */
        /*3ea0*/                   SHFL.BFLY PT, R5, R0, 0x4, 0x1f ;                             /* 0x0c801f0000057f89 */
                                                                                                 /* 0x002e2400000e0000 */
        /*3eb0*/                   IADD3 R5, PT, PT, R0, R5, RZ ;                                /* 0x0000000500057210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3ec0*/                   SHFL.BFLY PT, R2, R5, 0x2, 0x1f ;                             /* 0x0c401f0005027f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3ed0*/                   IADD3 R2, PT, PT, R5, R2, RZ ;                                /* 0x0000000205027210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3ee0*/                   SHFL.BFLY PT, R3, R2, 0x1, 0x1f ;                             /* 0x0c201f0002037f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3ef0*/                   IADD3 R3, PT, PT, R2, R3, RZ ;                                /* 0x0000000302037210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f00*/               @P2 STS [R8], R3 ;                                                /* 0x0000000308002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3f10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3f20*/                   LDS R0, [UR4] ;                                               /* 0x00000004ff007984 */
                                                                                                 /* 0x000fe40008000800 */
        /*3f30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3f40*/              @!P4 STS [R7], R10 ;                                               /* 0x0000000a0700c388 */
                                                                                                 /* 0x000fe40000000800 */
        /*3f50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3f60*/              @!P3 LDS R4, [R8] ;                                                /* 0x000000000804b984 */
                                                                                                 /* 0x000e280000000800 */
        /*3f70*/                   SHFL.BFLY PT, R5, R4, 0x4, 0x1f ;                             /* 0x0c801f0004057f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*3f80*/                   IADD3 R5, PT, PT, R4, R5, RZ ;                                /* 0x0000000504057210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f90*/                   SHFL.BFLY PT, R2, R5, 0x2, 0x1f ;                             /* 0x0c401f0005027f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3fa0*/                   IADD3 R2, PT, PT, R5, R2, RZ ;                                /* 0x0000000205027210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3fb0*/                   SHFL.BFLY PT, R3, R2, 0x1, 0x1f ;                             /* 0x0c201f0002037f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3fc0*/                   IADD3 R3, PT, PT, R2, R3, RZ ;                                /* 0x0000000302037210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3fd0*/               @P2 STS [R8], R3 ;                                                /* 0x0000000308002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3fe0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3ff0*/                   LDS R7, [UR4] ;                                               /* 0x00000004ff077984 */
                                                                                                 /* 0x008e240008000800 */
        /*4000*/                   IADD3 R0, PT, PT, R0, R7, RZ ;                                /* 0x0000000700007210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*4010*/                   ISETP.GT.AND P0, PT, R0, RZ, P6 ;                             /* 0x000000ff0000720c */
                                                                                                 /* 0x000fda0003704270 */
        /*4020*/              @!P0 EXIT ;                                                        /* 0x000000000000894d */
                                                                                                 /* 0x000fea0003800000 */
        /*4030*/                   S2R R2, SR_LANEID ;                                           /* 0x0000000000027919 */
                                                                                                 /* 0x000e220000000000 */
        /*4040*/                   VOTEU.ANY UR4, UPT, PT ;                                      /* 0x0000000000047886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*4050*/                   UFLO.U32 UR5, UR4 ;                                           /* 0x00000004000572bd */
                                                                                                 /* 0x000fe200080e0000 */
        /*4060*/                   UPOPC UR4, UR4 ;                                              /* 0x00000004000472bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*4070*/                   IMAD R3, R0, UR4, RZ ;                                        /* 0x0000000400037c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*4080*/                   ISETP.EQ.U32.AND P0, PT, R2, UR5, PT ;                        /* 0x0000000502007c0c */
                                                                                                 /* 0x001fda000bf02070 */
        /*4090*/               @P0 REDG.E.ADD.STRONG.GPU desc[UR6][R72.64+0x4], R3 ;             /* 0x000004034800098e */
                                                                                                 /* 0x000fe2000c12e106 */
        /*40a0*/                   EXIT ;                                                        /* 0x000000000000794d */
                                                                                                 /* 0x000fea0003800000 */
        /*40b0*/                   BRA 0x40b0;                                                   /* 0xfffffffc00fc7947 */
                                                                                                 /* 0x000fc0000383ffff */
        /*40c0*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*40d0*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*40e0*/                   NOP;                                                          /* 0x0000000000007918 */
