
	code for sm_120a
        /*32a0*/                   LOP3.LUT P4, RZ, R75, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f4bff7812 */
                                                                                                 /* 0x000fe2000788c0ff */
        /*32b0*/                   SEL R21, R32, R21, !P5 ;                                      /* 0x0000001520157207 */
                                                                                                 /* 0x000fe20006800000 */
        /*32c0*/                   IADD3 R36, PT, PT, R22, R36, RZ ;                             /* 0x0000002416247210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*32d0*/                   SEL R19, R19, R60, !P4 ;                                      /* 0x0000003c13137207 */
                                                                                                 /* 0x010fe40006000000 */
        /*32e0*/                   ISETP.LT.AND P0, PT, R36, 0x1000000, P0 ;                     /* 0x010000002400780c */
                                                                                                 /* 0x000fc60000701270 */
        /*32f0*/                   IADD3 R20, PT, PT, R19.reuse, R10, R22 ;                      /* 0x0000000a13147210 */
                                                                                                 /* 0x040fe40007ffe016 */
        /*3300*/                   IADD3 R9, PT, PT, R19.reuse, R22.reuse, R9 ;                  /* 0x0000001613097210 */
                                                                                                 /* 0x0c0fe20007ffe009 */
        /*3310*/                   SEL R35, RZ, 0x1, !P0 ;                                       /* 0x00000001ff237807 */
                                                                                                 /* 0x000fe40004000000 */
        /*3320*/                   ISETP.LT.AND P0, PT, R20, 0x1000000, P3 ;                     /* 0x010000001400780c */
                                                                                                 /* 0x000fe20001f01270 */
        /*3330*/                   IADD3 R23, PT, PT, R19, R22, R11 ;                            /* 0x0000001613177210 */
                                                                                                 /* 0x000fc80007ffe00b */
        /*3340*/                   SEL R17, RZ, 0x1, !P0 ;                                       /* 0x00000001ff117807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3350*/                   ISETP.LT.AND P0, PT, R9, 0x1000000, P1 ;                      /* 0x010000000900780c */
                                                                                                 /* 0x000fe20000f01270 */
        /*3360*/                   ISETP.GT.U32.AND P1, PT, R0, 0x1f, PT ;                       /* 0x0000001f0000780c */
                                                                                                 /* 0x000fc80003f24070 */
        /*3370*/                   SEL R33, RZ, 0x1, !P0 ;                                       /* 0x00000001ff217807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3380*/                   ISETP.LT.AND P0, PT, R23, 0x1000000, P2 ;                     /* 0x010000001700780c */
                                                                                                 /* 0x000fe20001701270 */
        /*3390*/                   SEL R28, R16, RZ, P1 ;                                        /* 0x000000ff101c7207 */
                                                                                                 /* 0x000fe20000800000 */
        /*33a0*/                   SEL R25, R31, RZ, P1 ;                                        /* 0x000000ff1f197207 */
                                                                                                 /* 0x000fe20000800000 */
        /*33b0*/                   SEL R61, R61, RZ, P1 ;                                        /* 0x000000ff3d3d7207 */
                                                                                                 /* 0x000fe40000800000 */
        /*33c0*/                   SEL R18, RZ, 0x1, !P0 ;                                       /* 0x00000001ff127807 */
                                                                                                 /* 0x000fe20004000000 */
        /*33d0*/                   ISETP.GT.AND P0, PT, R47, RZ, P6 ;                            /* 0x000000ff2f00720c */
                                                                                                 /* 0x002fe20003704270 */
        /*33e0*/                   IADD3 R27, PT, PT, R15, R28, RZ ;                             /* 0x0000001c0f1b7210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*33f0*/                   SHFL.UP PT, R31, R27, 0x1, RZ ;                               /* 0x042000001b1f7989 */
                                                                                                 /* 0x0002ee00000e00ff */
        /*3400*/              @!P0 BRA 0x3480 ;                                                  /* 0x00000000001c8947 */
                                                                                                 /* 0x000fea0003800000 */
        /*3410*/                   S2R R10, SR_LANEID ;                                          /* 0x00000000000a7919 */
                                                                                                 /* 0x000f220000000000 */
        /*3420*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*3430*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*3440*/                   UFLO.U32 UR5, UR5 ;                                           /* 0x00000005000572bd */
                                                                                                 /* 0x000fca00080e0000 */
        /*3450*/                   IMAD R47, R47, UR8, RZ ;                                      /* 0x000000082f2f7c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*3460*/                   ISETP.EQ.U32.AND P0, PT, R10, UR5, PT ;                       /* 0x000000050a007c0c */
                                                                                                 /* 0x010fda000bf02070 */
        /*3470*/               @P0 REDG.E.ADD.STRONG.GPU desc[UR6][R76.64+0x8], R47 ;            /* 0x0000082f4c00098e */
                                                                                                 /* 0x0009e4000c12e106 */
        /*3480*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*3490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*34a0*/                   IADD3 R29, PT, PT, R22.reuse, R52, R29 ;                      /* 0x00000034161d7210 */
                                                                                                 /* 0x040fe40007ffe01d */
        /*34b0*/                   IADD3 R61, PT, PT, R22.reuse, R53, R61 ;                      /* 0x00000035163d7210 */
                                                                                                 /* 0x040fe20007ffe03d */
        /*34c0*/                   ISETP.NE.AND P2, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fe40003f45270 */
        /*34d0*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                  /* 0x00007500ff0877ac */
                                                                                                 /* 0x000f620008000a00 */
        /*34e0*/                   SHF.R.S32.HI R43, RZ, 0x1f, R42 ;                             /* 0x0000001fff2b7819 */
                                                                                                 /* 0x000fe2000001142a */
        /*34f0*/                   IMAD.SHL.U32 R14, R61.reuse, 0x8, RZ ;                        /* 0x000000083d0e7824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*3500*/                   SHF.R.S32.HI R45, RZ, 0x1f, R44 ;                             /* 0x0000001fff2d7819 */
                                                                                                 /* 0x000fe2000001142c */
        /*3510*/                   IMAD.HI R15, R61, 0x8, RZ ;                                   /* 0x000000083d0f7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3520*/                   IADD3 R24, PT, PT, R22, R51, R24 ;                            /* 0x0000003316187210 */
                                                                                                 /* 0x000fc40007ffe018 */
        /*3530*/                   IADD3 R13, PT, PT, R50, R13, RZ ;                             /* 0x0000000d320d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3540*/                   IMAD.WIDE R10, R55, 0xea60, R42.reuse ;                       /* 0x0000ea60370a7825 */
                                                                                                 /* 0x100fe200078e022a */
        /*3550*/                   P2R R30, PR, RZ, 0x40 ;                                       /* 0x00000040ff1e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*3560*/                   ISETP.NE.AND P6, PT, R66, RZ, PT ;                            /* 0x000000ff4200720c */
                                                                                                 /* 0x000fe40003fc5270 */
        /*3570*/                   IMAD.WIDE R42, R54, 0xea60, R42 ;                             /* 0x0000ea60362a7825 */
                                                                                                 /* 0x000fe200078e022a */
        /*3580*/                   IADD3 R13, PT, PT, R13, R22, RZ ;                             /* 0x000000160d0d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3590*/                   SEL R28, R28, R31, !P4 ;                                      /* 0x0000001f1c1c7207 */
                                                                                                 /* 0x008fe20006000000 */
        /*35a0*/                   IADD3 R59, PT, PT, R59, -0x1, RZ ;                            /* 0xffffffff3b3b7810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*35b0*/                   ISETP.NE.AND P1, PT, R67, RZ, PT ;                            /* 0x000000ff4300720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*35c0*/                   ISETP.NE.AND P5, PT, R68, RZ, PT ;                            /* 0x000000ff4400720c */
                                                                                                 /* 0x000fe20003fa5270 */
        /*35d0*/                   STS.U8 [R2+UR4], R17 ;                                        /* 0x0000001102007988 */
                                                                                                 /* 0x000be20008000004 */
        /*35e0*/                   IADD3 R12, PT, PT, R49, R12, RZ ;                             /* 0x0000000c310c7210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*35f0*/                   IADD3 R5, PT, PT, R28.reuse, R59.reuse, R5 ;                  /* 0x0000003b1c057210 */
                                                                                                 /* 0x0c0fe20007ffe005 */
        /*3600*/                   STS.U8 [R64+UR4+0x100], R33 ;                                 /* 0x0001002140007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3610*/                   IADD3 R6, PT, PT, R28, R59, R6 ;                              /* 0x0000003b1c067210 */
                                                                                                 /* 0x000fe40007ffe006 */
        /*3620*/                   IADD3 R27, PT, PT, R59.reuse, R27, RZ ;                       /* 0x0000001b3b1b7210 */
                                                                                                 /* 0x042fe20007ffe0ff */
        /*3630*/                   STS.U8 [R63+UR4+0x200], R18 ;                                 /* 0x000200123f007988 */
                                                                                                 /* 0x0003e20008000004 */
        /*3640*/                   IADD3 R25, PT, PT, R59, R38, R25 ;                            /* 0x000000263b197210 */
                                                                                                 /* 0x000fe20007ffe019 */
        /*3650*/                   IADD.64 R16, R14, UR8 ;                                       /* 0x000000080e107c35 */
                                                                                                 /* 0x020fe4000f8e0200 */
        /*3660*/                   STS.U8 [R62+UR4+0x300], R35 ;                                 /* 0x000300233e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3670*/                   IMAD.WIDE R14, R55, 0xea60, R44 ;                             /* 0x0000ea60370e7825 */
                                                                                                 /* 0x000fe200078e022c */
        /*3680*/                   IADD3 R26, PT, PT, R59.reuse, R39, R26 ;                      /* 0x000000273b1a7210 */
                                                                                                 /* 0x040fe20007ffe01a */
        /*3690*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe40000010000 */
        /*36a0*/                   IMAD.WIDE R44, R54, 0xea60, R44 ;                             /* 0x0000ea60362c7825 */
                                                                                                 /* 0x000fe200078e022c */
        /*36b0*/                   IADD3 R21, PT, PT, R59, R48, R21 ;                            /* 0x000000303b157210 */
                                                                                                 /* 0x000fc40007ffe015 */
        /*36c0*/                   IADD3 R12, PT, PT, R12, R59, RZ ;                             /* 0x0000003b0c0c7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*36d0*/                   IMAD.SHL.U32 R18, R29, 0x8, RZ ;                              /* 0x000000081d127824 */
                                                                                                 /* 0x002fe200078e00ff */
        /*36e0*/                   LDS.U8 R19, [R3] ;                                            /* 0x0000000003137984 */
                                                                                                 /* 0x000e680000000000 */
        /*36f0*/                   LDS.U8 R32, [R3+0x1] ;                                        /* 0x0000010003207984 */
                                                                                                 /* 0x000ee20000000000 */
        /*3700*/                   LOP3.LUT P0, RZ, R19, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000113ff7812 */
                                                                                                 /* 0x002fe2000780c0ff */
        /*3710*/                   IMAD.HI R19, R29, 0x8, RZ ;                                   /* 0x000000081d137827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3720*/                   LDS.U16 R29, [R3+0x2] ;                                       /* 0x00000200031d7984 */
                                                                                                 /* 0x000e660000000400 */
        /*3730*/                   IADD.64 R18, R18, UR8 ;                                       /* 0x0000000812127c35 */
                                                                                                 /* 0x000fce000f8e0200 */
        /*3740*/               @P0 STG.E.64 desc[UR6][R16.64], R10 ;                             /* 0x0000000a10000986 */
                                                                                                 /* 0x000be2000c101b06 */
        /*3750*/                   LOP3.LUT P0, RZ, R32, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000120ff7812 */
                                                                                                 /* 0x008fda000780c0ff */
        /*3760*/               @P0 STG.E.64 desc[UR6][R18.64], R14 ;                             /* 0x0000000e12000986 */
                                                                                                 /* 0x0007e2000c101b06 */
        /*3770*/                   IMAD.SHL.U32 R16, R24.reuse, 0x8, RZ ;                        /* 0x0000000818107824 */
                                                                                                 /* 0x060fe400078e00ff */
        /*3780*/                   IMAD.HI R17, R24, 0x8, RZ ;                                   /* 0x0000000818117827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3790*/                   IADD.64 R16, R16, UR8 ;                                       /* 0x0000000810107c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*37a0*/                   IMAD.SHL.U32 R18, R13, 0x8, RZ ;                              /* 0x000000080d127824 */
                                                                                                 /* 0x008fe200078e00ff */
        /*37b0*/                   LOP3.LUT P0, RZ, R29, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000011dff7812 */
                                                                                                 /* 0x002fe2000780c0ff */
        /*37c0*/                   IMAD.HI R19, R13, 0x8, RZ ;                                   /* 0x000000080d137827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*37d0*/                   SHF.R.U32.HI R29, RZ, 0x8, R29 ;                              /* 0x00000008ff1d7819 */
                                                                                                 /* 0x000fe2000001161d */
        /*37e0*/                   SEL R13, RZ, 0x1, !P6 ;                                       /* 0x00000001ff0d7807 */
                                                                                                 /* 0x000fc60007000000 */
        /*37f0*/                   IADD.64 R18, R18, UR8 ;                                       /* 0x0000000812127c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3800*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                                  /* 0x00007600ff0877ac */
                                                                                                 /* 0x000e620008000a00 */
        /*3810*/                   IADD3 R13, PT, PT, R28, R13, R59 ;                            /* 0x0000000d1c0d7210 */
                                                                                                 /* 0x000fc80007ffe03b */
        /*3820*/               @P0 STG.E.64 desc[UR6][R16.64], R42 ;                             /* 0x0000002a10000986 */
                                                                                                 /* 0x0007e2000c101b06 */
        /*3830*/                   LOP3.LUT P0, RZ, R29, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000011dff7812 */
                                                                                                 /* 0x000fda000780c0ff */
        /*3840*/               @P0 STG.E.64 desc[UR6][R18.64], R44 ;                             /* 0x0000002c12000986 */
                                                                                                 /* 0x000be2000c101b06 */
        /*3850*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3860*/                   ISETP.LT.AND P0, PT, R13, 0x1000000, P6 ;                     /* 0x010000000d00780c */
                                                                                                 /* 0x000fe20003701270 */
        /*3870*/                   IMAD.SHL.U32 R16, R25.reuse, 0x8, RZ ;                        /* 0x0000000819107824 */
                                                                                                 /* 0x048fe400078e00ff */
        /*3880*/                   IMAD.HI R17, R25, 0x8, RZ ;                                   /* 0x0000000819117827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3890*/                   SEL R29, RZ, 0x1, !P0 ;                                       /* 0x00000001ff1d7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*38a0*/                   ISETP.LT.AND P0, PT, R5, 0x1000000, P2 ;                      /* 0x010000000500780c */
                                                                                                 /* 0x000fe40001701270 */
        /*38b0*/                   IADD.64 R16, R16, UR8 ;                                       /* 0x0000000810107c35 */
                                                                                                 /* 0x002fc6000f8e0200 */
        /*38c0*/                   SEL R31, RZ, 0x1, !P0 ;                                       /* 0x00000001ff1f7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*38d0*/                   ISETP.LT.AND P0, PT, R6.reuse, 0x1000000, P1 ;                /* 0x010000000600780c */
                                                                                                 /* 0x040fe20000f01270 */
        /*38e0*/                   ISETP.GT.AND P1, PT, R6, 0xffffff, P1 ;                       /* 0x00ffffff0600780c */
                                                                                                 /* 0x000fc80000f24270 */
        /*38f0*/                   SEL R18, RZ, 0x1, !P0 ;                                       /* 0x00000001ff127807 */
                                                                                                 /* 0x020fe20004000000 */
        /*3900*/                   ISETP.LT.AND P0, PT, R27, 0x1000000, P5 ;                     /* 0x010000001b00780c */
                                                                                                 /* 0x000fca0002f01270 */
        /*3910*/                   SEL R19, RZ, 0x1, !P0 ;                                       /* 0x00000001ff137807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3920*/                   STS.U8 [R2+UR4], R29 ;                                        /* 0x0000001d02007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3930*/                   STS.U8 [R64+UR4+0x100], R31 ;                                 /* 0x0001001f40007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3940*/                   STS.U8 [R63+UR4+0x200], R18 ;                                 /* 0x000200123f007988 */
                                                                                                 /* 0x0003e80008000004 */
        /*3950*/                   STS.U8 [R62+UR4+0x300], R19 ;                                 /* 0x000300133e007988 */
                                                                                                 /* 0x0007e20008000004 */
        /*3960*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3970*/                   IMAD.SHL.U32 R18, R26, 0x8, RZ ;                              /* 0x000000081a127824 */
                                                                                                 /* 0x002fc400078e00ff */
        /*3980*/                   IMAD.HI R19, R26, 0x8, RZ ;                                   /* 0x000000081a137827 */
                                                                                                 /* 0x008fca00078e02ff */
        /*3990*/                   IADD.64 R18, R18, UR8 ;                                       /* 0x0000000812127c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*39a0*/                   LDS.U8 R22, [R3] ;                                            /* 0x0000000003167984 */
                                                                                                 /* 0x000e640000000000 */
        /*39b0*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x002fe4000780c0ff */
        /*39c0*/                   LDS.U8 R22, [R3+0x1] ;                                        /* 0x0000010003167984 */
                                                                                                 /* 0x000e760000000000 */
        /*39d0*/               @P0 STG.E.64 desc[UR6][R16.64], R10 ;                             /* 0x0000000a10000986 */
                                                                                                 /* 0x0007e4000c101b06 */
        /*39e0*/                   IMAD.SHL.U32 R10, R21, 0x8, RZ ;                              /* 0x00000008150a7824 */
                                                                                                 /* 0x008fc400078e00ff */
        /*39f0*/                   IMAD.HI R11, R21, 0x8, RZ ;                                   /* 0x00000008150b7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3a00*/                   IADD.64 R10, R10, UR8 ;                                       /* 0x000000080a0a7c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3a10*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x002fe4000780c0ff */
        /*3a20*/                   LDS.U16 R22, [R3+0x2] ;                                       /* 0x0000020003167984 */
                                                                                                 /* 0x000e760000000400 */
        /*3a30*/               @P0 STG.E.64 desc[UR6][R18.64], R14 ;                             /* 0x0000000e12000986 */
                                                                                                 /* 0x0007e2000c101b06 */
        /*3a40*/                   ISETP.NE.AND P0, PT, R56, RZ, PT ;                            /* 0x000000ff3800720c */
                                                                                                 /* 0x000fca0003f05270 */
        /*3a50*/                   ISETP.GT.AND P0, PT, R36, 0xffffff, P0 ;                      /* 0x00ffffff2400780c */
                                                                                                 /* 0x000fca0000704270 */
        /*3a60*/                   SEL R24, RZ, 0x7fff8, !P0 ;                                   /* 0x0007fff8ff187807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3a70*/                   IMAD.SHL.U32 R14, R12.reuse, 0x8, RZ ;                        /* 0x000000080c0e7824 */
                                                                                                 /* 0x048fe400078e00ff */
        /*3a80*/                   IMAD.HI R15, R12, 0x8, RZ ;                                   /* 0x000000080c0f7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3a90*/                   IADD.64 R14, R14, UR8 ;                                       /* 0x000000080e0e7c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3aa0*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x002fe4000780c0ff */
        /*3ab0*/                   SHF.R.U32.HI R22, RZ, 0x8, R22 ;                              /* 0x00000008ff167819 */
                                                                                                 /* 0x000fd60000011616 */
        /*3ac0*/               @P0 STG.E.64 desc[UR6][R10.64], R42 ;                             /* 0x0000002a0a000986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3ad0*/                   ISETP.NE.AND P0, PT, R8, RZ, PT ;                             /* 0x000000ff0800720c */
                                                                                                 /* 0x000fca0003f05270 */
        /*3ae0*/                   ISETP.GT.AND P0, PT, R23, 0xffffff, P0 ;                      /* 0x00ffffff1700780c */
                                                                                                 /* 0x000fca0000704270 */
        /*3af0*/                   SEL R17, RZ, 0x4, !P0 ;                                       /* 0x00000004ff117807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3b00*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x000fda000780c0ff */
        /*3b10*/               @P0 STG.E.64 desc[UR6][R14.64], R44 ;                             /* 0x0000002c0e000986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3b20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3b30*/                   ISETP.NE.AND P0, PT, R7, RZ, PT ;                             /* 0x000000ff0700720c */
                                                                                                 /* 0x000fca0003f05270 */
        /*3b40*/                   ISETP.GT.AND P0, PT, R9, 0xffffff, P0 ;                       /* 0x00ffffff0900780c */
                                                                                                 /* 0x000fca0000704270 */
        /*3b50*/                   SEL R3, RZ, 0x1, !P0 ;                                        /* 0x00000001ff037807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3b60*/                   ISETP.GT.AND P0, PT, R20, 0xffffff, P3 ;                      /* 0x00ffffff1400780c */
                                                                                                 /* 0x000fe20001f04270 */
        /*3b70*/                   ISETP.GE.U32.AND P3, PT, R0, 0x8, PT ;                        /* 0x000000080000780c */
                                                                                                 /* 0x000fc80003f66070 */
        /*3b80*/                   SEL R8, RZ, 0x1fffe, !P0 ;                                    /* 0x0001fffeff087807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3b90*/                   ISETP.GT.AND P0, PT, R5, 0xffffff, P2 ;                       /* 0x00ffffff0500780c */
                                                                                                 /* 0x000fe20001704270 */
        /*3ba0*/                   ISETP.NE.AND P2, PT, R69, RZ, PT ;                            /* 0x000000ff4500720c */
                                                                                                 /* 0x000fc60003f45270 */
        /*3bb0*/                   IADD3 R3, PT, PT, R3, R8, RZ ;                                /* 0x0000000803037210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3bc0*/                   SEL R7, RZ, 0x1, !P0 ;                                        /* 0x00000001ff077807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3bd0*/                   ISETP.GT.AND P0, PT, R13, 0xffffff, P6 ;                      /* 0x00ffffff0d00780c */
                                                                                                 /* 0x000fe20003704270 */
        /*3be0*/                   ISETP.NE.AND P6, PT, R30, RZ, PT ;                            /* 0x000000ff1e00720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*3bf0*/                   LOP3.LUT R3, R3, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000303037812 */
                                                                                                 /* 0x000fc600078ec0ff */
        /*3c00*/                   SEL R8, RZ, 0x1fffe, !P0 ;                                    /* 0x0001fffeff087807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3c10*/                   ISETP.GT.AND P0, PT, R27, 0xffffff, P5 ;                      /* 0x00ffffff1b00780c */
                                                                                                 /* 0x000fe20002f04270 */
        /*3c20*/                   IADD3 R3, PT, PT, R3, R24, R17 ;                              /* 0x0000001803037210 */
                                                                                                 /* 0x000fc60007ffe011 */
        /*3c30*/                   IADD3 R7, PT, PT, R7, R8, RZ ;                                /* 0x0000000807077210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3c40*/                   LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03037812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3c50*/                   SEL R8, RZ, 0x4, !P1 ;                                        /* 0x00000004ff087807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3c60*/                   LOP3.LUT R7, R7, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000307077812 */
                                                                                                 /* 0x000fc800078ec0ff */
        /*3c70*/                   POPC R3, R3 ;                                                 /* 0x0000000300037309 */
                                                                                                 /* 0x000e640000000000 */
        /*3c80*/                   REDUX.SUM.S32 UR5, R3 ;                                       /* 0x00000000030573c4 */
                                                                                                 /* 0x0022e4000000c200 */
        /*3c90*/                   SEL R3, RZ, 0x7fff8, !P0 ;                                    /* 0x0007fff8ff037807 */
                                                                                                 /* 0x002fca0004000000 */
        /*3ca0*/                   IADD3 R3, PT, PT, R7, R3, R8 ;                                /* 0x0000000307037210 */
                                                                                                 /* 0x000fc80007ffe008 */
        /*3cb0*/                   LOP3.LUT R7, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03077812 */
                                                                                                 /* 0x000fcc00078ec0ff */
        /*3cc0*/                   POPC R7, R7 ;                                                 /* 0x0000000700077309 */
                                                                                                 /* 0x000e620000000000 */
        /*3cd0*/                   MOV R9, UR5 ;                                                 /* 0x0000000500097c02 */
                                                                                                 /* 0x008fca0008000f00 */
        /*3ce0*/              @!P4 STS [R4], R9 ;                                                /* 0x000000090400c388 */
                                                                                                 /* 0x0007e20000000800 */
        /*3cf0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*3d00*/                   REDUX.SUM.S32 UR5, R7 ;                                       /* 0x00000000070573c4 */
                                                                                                 /* 0x002ee2000000c200 */
        /*3d10*/              @!P3 LDS R0, [R70] ;                                               /* 0x000000004600b984 */
                                                                                                 /* 0x000e620000000800 */
        /*3d20*/                   MOV R9, UR5 ;                                                 /* 0x0000000500097c02 */
                                                                                                 /* 0x008fc60008000f00 */
        /*3d30*/                   SHFL.BFLY PT, R5, R0, 0x4, 0x1f ;                             /* 0x0c801f0000057f89 */
                                                                                                 /* 0x002e6400000e0000 */
        /*3d40*/                   IADD3 R5, PT, PT, R0, R5, RZ ;                                /* 0x0000000500057210 */
                                                                                                 /* 0x002fca0007ffe0ff */
        /*3d50*/                   SHFL.BFLY PT, R6, R5, 0x2, 0x1f ;                             /* 0x0c401f0005067f89 */
                                                                                                 /* 0x000e6400000e0000 */
        /*3d60*/                   IADD3 R6, PT, PT, R5, R6, RZ ;                                /* 0x0000000605067210 */
                                                                                                 /* 0x002fca0007ffe0ff */
        /*3d70*/                   SHFL.BFLY PT, R3, R6, 0x1, 0x1f ;                             /* 0x0c201f0006037f89 */
                                                                                                 /* 0x000e6400000e0000 */
        /*3d80*/                   IADD3 R3, PT, PT, R6, R3, RZ ;                                /* 0x0000000306037210 */
                                                                                                 /* 0x002fca0007ffe0ff */
        /*3d90*/               @P2 STS [R70], R3 ;                                               /* 0x0000000346002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3da0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3db0*/                   LDS R0, [UR4] ;                                               /* 0x00000004ff007984 */
                                                                                                 /* 0x000fe40008000800 */
        /*3dc0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3dd0*/              @!P4 STS [R4], R9 ;                                                /* 0x000000090400c388 */
                                                                                                 /* 0x000fe40000000800 */
        /*3de0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3df0*/              @!P3 LDS R2, [R70] ;                                               /* 0x000000004602b984 */
                                                                                                 /* 0x000e680000000800 */
        /*3e00*/                   SHFL.BFLY PT, R5, R2, 0x4, 0x1f ;                             /* 0x0c801f0002057f89 */
                                                                                                 /* 0x002e6400000e0000 */
        /*3e10*/                   IADD3 R5, PT, PT, R2, R5, RZ ;                                /* 0x0000000502057210 */
                                                                                                 /* 0x002fca0007ffe0ff */
        /*3e20*/                   SHFL.BFLY PT, R6, R5, 0x2, 0x1f ;                             /* 0x0c401f0005067f89 */
