
	code for sm_120a
                                                                                      /* 0x000fc80000000000 */
        /*2a80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2a90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2aa0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2ab0*/                   DFMA R20, R24, -R20, 1 ;                           /* 0x3ff000001814742b */
                                                                                      /* 0x001e1e0000000814 */
        /*2ac0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2ad0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2ae0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2af0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2b00*/                   DFMA R22, R20, R22, 0.5 ;                          /* 0x3fe000001416742b */
                                                                                      /* 0x001fde0000000016 */
        /*2b10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2b20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2b30*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2b40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2b50*/                   DMUL R20, R16, R20 ;                               /* 0x0000001410147228 */
                                                                                      /* 0x000e1e0000000000 */
        /*2b60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2b70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2b80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2b90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2ba0*/                   DFMA R20, R22, R20, R16 ;                          /* 0x000000141614722b */
                                                                                      /* 0x001e1e0000000010 */
        /*2bb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2bc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2bd0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2be0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2bf0*/                   DMUL R16, R24, R20 ;                               /* 0x0000001418107228 */
                                                                                      /* 0x0010640000000000 */
        /*2c00*/                   IADD3 R21, PT, PT, R21, -0x100000, RZ ;            /* 0xfff0000015157810 */
                                                                                      /* 0x001fde0007ffe0ff */
        /*2c10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe40000000000 */
        /*2c20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2c30*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2c40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2c50*/                   DFMA R22, R16, -R16, R24 ;                         /* 0x800000101016722b */
                                                                                      /* 0x002e1e0000000018 */
        /*2c60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*2c70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2c80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2c90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*2ca0*/                   DFMA R16, R20, R22, R16 ;                          /* 0x000000161410722b */
                                                                                      /* 0x001e240000000010 */
        /*2cb0*/                   IADD3 R17, PT, PT, R17, -0x3500000, RZ ;           /* 0xfcb0000011117810 */
                                                                                      /* 0x001fe20007ffe0ff */
        /*2cc0*/                   BRA 0x2ce0 ;                                       /* 0x0000000000047947 */
                                                                                      /* 0x000fec0003800000 */
        /*2cd0*/                   DADD R16, R24, R24 ;                               /* 0x0000000018107229 */
                                                                                      /* 0x0000640000000018 */
        /*2ce0*/                   MOV R27, 0x0 ;                                     /* 0x00000000001b7802 */
                                                                                      /* 0x000fe20000000f00 */
        /*2cf0*/                   MOV R28, R16 ;                                     /* 0x00000010001c7202 */
                                                                                      /* 0x002fe20000000f00 */
        /*2d00*/                   MOV R29, R17 ;                                     /* 0x00000011001d7202 */
                                                                                      /* 0x000fe40000000f00 */
        /*2d10*/                   RET.REL.NODEC R26 0x0 ;                            /* 0xffffffd01ab87950 */
                                                                                      /* 0x001fea0003c3ffff */
        /*2d20*/                   BRA 0x2d20;                                        /* 0xfffffffc00fc7947 */
                                                                                      /* 0x000fc0000383ffff */
        /*2d30*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2d40*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2d50*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2d60*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2d70*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2d80*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2d90*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2da0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2db0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2dc0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2dd0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2de0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*2df0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
		..........


