
	code for sm_120a
        /*3260*/                   SEL R48, R47.reuse, R20, P2 ;                                 /* 0x000000142f307207 */
                                                                                                 /* 0x040fe20001000000 */
        /*3270*/                   ISETP.NE.AND P2, PT, R44, RZ, PT ;                            /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*3280*/                   LDS.128 R20, [UR4+0x10] ;                                     /* 0x00001004ff147984 */
                                                                                                 /* 0x000f240008000c00 */
        /*3290*/                   IADD3 R20, PT, PT, R47, R20, RZ ;                             /* 0x000000142f147210 */
                                                                                                 /* 0x010fe20007ffe0ff */
        /*32a0*/                   SEL R23, R25.reuse, R27, P4 ;                                 /* 0x0000001b19177207 */
                                                                                                 /* 0x040fe20002000000 */
        /*32b0*/                   SEL R27, R60, R55, !P5 ;                                      /* 0x000000373c1b7207 */
                                                                                                 /* 0x000fe20006800000 */
        /*32c0*/              @!P5 IADD3 R23, PT, PT, R25, R26, RZ ;                             /* 0x0000001a1917d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*32d0*/                   SEL R25, R62, R61, !P5 ;                                      /* 0x0000003d3e197207 */
                                                                                                 /* 0x000fe20006800000 */
        /*32e0*/                   SEL R48, R20, R48, P3 ;                                       /* 0x0000003014307207 */
                                                                                                 /* 0x000fe20001800000 */
        /*32f0*/                   IADD3 R21, PT, PT, R21, R20, RZ ;                             /* 0x0000001415157210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3300*/                   ISETP.NE.AND P3, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fc80003f65270 */
        /*3310*/                   SEL R20, R21, R48, P4 ;                                       /* 0x0000003015147207 */
                                                                                                 /* 0x000fe20002000000 */
        /*3320*/                   IADD3 R48, PT, PT, R15, -0x1, RZ ;                            /* 0xffffffff0f307810 */
                                                                                                 /* 0x001fe40007ffe0ff */
        /*3330*/              @!P5 IADD3 R20, PT, PT, R21, R22, RZ ;                             /* 0x000000161514d210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3340*/                   ISETP.NE.AND P4, PT, R45, RZ, PT ;                            /* 0x000000ff2d00720c */
                                                                                                 /* 0x000fe20003f85270 */
        /*3350*/                   IADD3 R35, PT, PT, R48, R35, RZ ;                             /* 0x0000002330237210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3360*/                   IADD3 R22, PT, PT, R33.reuse, R11, R48 ;                      /* 0x0000000b21167210 */
                                                                                                 /* 0x040fe40007ffe030 */
        /*3370*/                   IADD3 R24, PT, PT, R33, R48.reuse, R9 ;                       /* 0x0000003021187210 */
                                                                                                 /* 0x080fe20007ffe009 */
        /*3380*/                   ISETP.LT.AND P1, PT, R35, 0x1000000, P1 ;                     /* 0x010000002300780c */
                                                                                                 /* 0x000fe20000f21270 */
        /*3390*/                   IADD3 R33, PT, PT, R33, R48, R13 ;                            /* 0x0000003021217210 */
                                                                                                 /* 0x000fc80007ffe00d */
        /*33a0*/                   SEL R55, RZ, 0x1, !P1 ;                                       /* 0x00000001ff377807 */
                                                                                                 /* 0x000fe20004800000 */
        /*33b0*/                   ISETP.LT.AND P1, PT, R22, 0x1000000, P2 ;                     /* 0x010000001600780c */
                                                                                                 /* 0x000fe20001721270 */
        /*33c0*/                   ISETP.GT.U32.AND P2, PT, R37, 0x1f, PT ;                      /* 0x0000001f2500780c */
                                                                                                 /* 0x000fc80003f44070 */
        /*33d0*/                   SEL R15, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0f7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*33e0*/                   ISETP.LT.AND P1, PT, R24, 0x1000000, P4 ;                     /* 0x010000001800780c */
                                                                                                 /* 0x000fe20002721270 */
        /*33f0*/                   SEL R26, R20, RZ, P2 ;                                        /* 0x000000ff141a7207 */
                                                                                                 /* 0x000fe20001000000 */
        /*3400*/                   SEL R9, R32, RZ, P2 ;                                         /* 0x000000ff20097207 */
                                                                                                 /* 0x000fe20001000000 */
        /*3410*/                   SEL R45, R34, RZ, P2 ;                                        /* 0x000000ff222d7207 */
                                                                                                 /* 0x000fe40001000000 */
        /*3420*/                   SEL R54, RZ, 0x1, !P1 ;                                       /* 0x00000001ff367807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3430*/                   ISETP.LT.AND P1, PT, R33, 0x1000000, P3 ;                     /* 0x010000002100780c */
                                                                                                 /* 0x000fe20001f21270 */
        /*3440*/                   IADD3 R49, PT, PT, R49, R26, RZ ;                             /* 0x0000001a31317210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*3450*/                   SEL R13, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0d7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3460*/                   ISETP.GT.AND P1, PT, R8, RZ, P6 ;                             /* 0x000000ff0800720c */
                                                                                                 /* 0x002fe20003724270 */
        /*3470*/                   SHFL.UP PT, R47, R49, 0x1, RZ ;                               /* 0x04200000312f7989 */
                                                                                                 /* 0x00005800000e00ff */
        /*3480*/              @!P1 BRA 0x3500 ;                                                  /* 0x00000000001c9947 */
                                                                                                 /* 0x001fea0003800000 */
        /*3490*/                   S2R R20, SR_LANEID ;                                          /* 0x0000000000147919 */
                                                                                                 /* 0x000e220000000000 */
        /*34a0*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*34b0*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*34c0*/                   UFLO.U32 UR5, UR5 ;                                           /* 0x00000005000572bd */
                                                                                                 /* 0x000fca00080e0000 */
        /*34d0*/                   IMAD R11, R8, UR8, RZ ;                                       /* 0x00000008080b7c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*34e0*/                   ISETP.EQ.U32.AND P1, PT, R20, UR5, PT ;                       /* 0x0000000514007c0c */
                                                                                                 /* 0x001fda000bf22070 */
        /*34f0*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR6][R72.64+0x8], R11 ;            /* 0x0000080b4800198e */
                                                                                                 /* 0x0001e4000c12e106 */
        /*3500*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*3510*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3520*/                   IADD3 R9, PT, PT, R48.reuse, R10, R9 ;                        /* 0x0000000a30097210 */
                                                                                                 /* 0x040fe40007ffe009 */
        /*3530*/                   SHF.R.S32.HI R59, RZ, 0x1f, R58 ;                             /* 0x0000001fff3b7819 */
                                                                                                 /* 0x000fe4000001143a */
        /*3540*/                   IADD3 R51, PT, PT, R48.reuse, R12, R51 ;                      /* 0x0000000c30337210 */
                                                                                                 /* 0x040fe20007ffe033 */
        /*3550*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                  /* 0x00007500ff0877ac */
                                                                                                 /* 0x000f220008000a00 */
        /*3560*/                   IMAD.SHL.U32 R10, R9.reuse, 0x8, RZ ;                         /* 0x00000008090a7824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*3570*/                   SHF.R.S32.HI R57, RZ, 0x1f, R56 ;                             /* 0x0000001fff397819 */
                                                                                                 /* 0x000fe20000011438 */
        /*3580*/                   IMAD.HI R11, R9, 0x8, RZ ;                                    /* 0x00000008090b7827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*3590*/                   IADD3 R53, PT, PT, R48, R14, R53 ;                            /* 0x0000000e30357210 */
                                                                                                 /* 0x000fc40007ffe035 */
        /*35a0*/                   IADD3 R29, PT, PT, R16, R29, RZ ;                             /* 0x0000001d101d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*35b0*/                   IMAD.WIDE R8, R36, 0xea60, R58.reuse ;                        /* 0x0000ea6024087825 */
                                                                                                 /* 0x100fe200078e023a */
        /*35c0*/                   ISETP.NE.AND P5, PT, R40, RZ, PT ;                            /* 0x000000ff2800720c */
                                                                                                 /* 0x000fe20003fa5270 */
        /*35d0*/                   SEL R47, R26, R47, !P0 ;                                      /* 0x0000002f1a2f7207 */
                                                                                                 /* 0x002fe20004000000 */
        /*35e0*/                   ISETP.NE.AND P2, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*35f0*/                   IMAD.SHL.U32 R12, R51, 0x8, RZ ;                              /* 0x00000008330c7824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*3600*/                   IADD3 R29, PT, PT, R29, R48, RZ ;                             /* 0x000000301d1d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3610*/                   IMAD.SHL.U32 R14, R53, 0x8, RZ ;                              /* 0x00000008350e7824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*3620*/                   ISETP.NE.AND P3, PT, R38, RZ, PT ;                            /* 0x000000ff2600720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*3630*/                   IMAD.WIDE R58, R19, 0xea60, R58 ;                             /* 0x0000ea60133a7825 */
                                                                                                 /* 0x000fe200078e023a */
        /*3640*/                   IADD3 R23, PT, PT, R28, R23, RZ ;                             /* 0x000000171c177210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3650*/                   STS.U8 [R18+UR4], R15 ;                                       /* 0x0000000f12007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3660*/                   IADD.64 R20, R10, UR8 ;                                       /* 0x000000080a147c35 */
                                                                                                 /* 0x010fc4000f8e0200 */
        /*3670*/                   IMAD.WIDE R10, R36, 0xea60, R56.reuse ;                       /* 0x0000ea60240a7825 */
                                                                                                 /* 0x100fe200078e0238 */
        /*3680*/                   STS.U8 [R17+UR4+0x100], R54 ;                                 /* 0x0001003611007988 */
                                                                                                 /* 0x000fe60008000004 */
        /*3690*/                   IMAD.WIDE R56, R19, 0xea60, R56 ;                             /* 0x0000ea6013387825 */
                                                                                                 /* 0x000fe200078e0238 */
        /*36a0*/                   STS.U8 [R0+UR4+0x200], R13 ;                                  /* 0x0002000d00007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*36b0*/                   STS.U8 [R2+UR4+0x300], R55 ;                                  /* 0x0003003702007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*36c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*36d0*/                   IMAD.HI R13, R51, 0x8, RZ ;                                   /* 0x00000008330d7827 */
                                                                                                 /* 0x001fca00078e02ff */
        /*36e0*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*36f0*/                   LDS.U8 R32, [R3] ;                                            /* 0x0000000003207984 */
                                                                                                 /* 0x000e280000000000 */
        /*3700*/                   LDS.U8 R15, [R3+0x1] ;                                        /* 0x00000100030f7984 */
                                                                                                 /* 0x000e620000000000 */
        /*3710*/                   LOP3.LUT P1, RZ, R32, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000120ff7812 */
                                                                                                 /* 0x001fc6000782c0ff */
        /*3720*/                   LDS.U16 R32, [R3+0x2] ;                                       /* 0x0000020003207984 */
                                                                                                 /* 0x000e340000000400 */
        /*3730*/               @P1 STG.E.64 desc[UR6][R20.64], R8 ;                              /* 0x0000000814001986 */
                                                                                                 /* 0x0009e2000c101b06 */
        /*3740*/                   LOP3.LUT P1, RZ, R15, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010fff7812 */
                                                                                                 /* 0x002fe2000782c0ff */
        /*3750*/                   IMAD.HI R15, R53, 0x8, RZ ;                                   /* 0x00000008350f7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3760*/                   IADD.64 R14, R14, UR8 ;                                       /* 0x000000080e0e7c35 */
                                                                                                 /* 0x000fce000f8e0200 */
        /*3770*/               @P1 STG.E.64 desc[UR6][R12.64], R10 ;                             /* 0x0000000a0c001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3780*/                   IADD3 R20, PT, PT, R31, -0x1, RZ ;                            /* 0xffffffff1f147810 */
                                                                                                 /* 0x010fc80007ffe0ff */
        /*3790*/                   IADD3 R6, PT, PT, R47.reuse, R20.reuse, R6 ;                  /* 0x000000142f067210 */
                                                                                                 /* 0x0c0fe40007ffe006 */
        /*37a0*/                   IADD3 R7, PT, PT, R47, R20, R7 ;                              /* 0x000000142f077210 */
                                                                                                 /* 0x000fe40007ffe007 */
        /*37b0*/                   IADD3 R49, PT, PT, R20.reuse, R49, RZ ;                       /* 0x0000003114317210 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*37c0*/                   IADD3 R45, PT, PT, R20.reuse, R52, R45 ;                      /* 0x00000034142d7210 */
                                                                                                 /* 0x040fe40007ffe02d */
        /*37d0*/                   IADD3 R27, PT, PT, R20, R50, R27 ;                            /* 0x00000032141b7210 */
                                                                                                 /* 0x000fe20007ffe01b */
        /*37e0*/                   IMAD.SHL.U32 R12, R29.reuse, 0x8, RZ ;                        /* 0x000000081d0c7824 */
                                                                                                 /* 0x042fe200078e00ff */
        /*37f0*/                   LOP3.LUT P1, RZ, R32, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000120ff7812 */
                                                                                                 /* 0x001fe2000782c0ff */
        /*3800*/                   IMAD.HI R13, R29, 0x8, RZ ;                                   /* 0x000000081d0d7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3810*/                   SHF.R.U32.HI R32, RZ, 0x8, R32 ;                              /* 0x00000008ff207819 */
                                                                                                 /* 0x000fc40000011620 */
        /*3820*/                   IADD3 R25, PT, PT, R20, R30, R25 ;                            /* 0x0000001e14197210 */
                                                                                                 /* 0x000fe40007ffe019 */
        /*3830*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3840*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                                  /* 0x00007600ff0877ac */
                                                                                                 /* 0x000e220008000a00 */
        /*3850*/                   IADD3 R23, PT, PT, R23, R20, RZ ;                             /* 0x0000001417177210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*3860*/               @P1 STG.E.64 desc[UR6][R14.64], R58 ;                             /* 0x0000003a0e001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3870*/                   LOP3.LUT P1, RZ, R32, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000120ff7812 */
                                                                                                 /* 0x000fe2000782c0ff */
        /*3880*/                   SEL R14, RZ, 0x1, !P5 ;                                       /* 0x00000001ff0e7807 */
                                                                                                 /* 0x002fd80006800000 */
        /*3890*/               @P1 STG.E.64 desc[UR6][R12.64], R56 ;                             /* 0x000000380c001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*38a0*/                   IADD3 R14, PT, PT, R47, R14, R20 ;                            /* 0x0000000e2f0e7210 */
                                                                                                 /* 0x000fe20007ffe014 */
        /*38b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe80000010000 */
        /*38c0*/                   ISETP.LT.AND P1, PT, R14, 0x1000000, P5 ;                     /* 0x010000000e00780c */
                                                                                                 /* 0x000fca0002f21270 */
        /*38d0*/                   SEL R15, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0f7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*38e0*/                   ISETP.NE.AND P1, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*38f0*/                   IMAD.SHL.U32 R12, R45.reuse, 0x8, RZ ;                        /* 0x000000082d0c7824 */
                                                                                                 /* 0x042fe400078e00ff */
        /*3900*/                   IMAD.HI R13, R45, 0x8, RZ ;                                   /* 0x000000082d0d7827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3910*/                   ISETP.LT.AND P1, PT, R6, 0x1000000, P1 ;                      /* 0x010000000600780c */
                                                                                                 /* 0x000fc60000f21270 */
        /*3920*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x001fe4000f8e0200 */
        /*3930*/                   SEL R16, RZ, 0x1, !P1 ;                                       /* 0x00000001ff107807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3940*/                   ISETP.LT.AND P1, PT, R7.reuse, 0x1000000, P2 ;                /* 0x010000000700780c */
                                                                                                 /* 0x040fe20001721270 */
        /*3950*/                   ISETP.GT.AND P2, PT, R7, 0xffffff, P2 ;                       /* 0x00ffffff0700780c */
                                                                                                 /* 0x000fe20001744270 */
        /*3960*/                   STS.U8 [R18+UR4], R15 ;                                       /* 0x0000000f12007988 */
                                                                                                 /* 0x000fe60008000004 */
        /*3970*/                   SEL R19, RZ, 0x1, !P1 ;                                       /* 0x00000001ff137807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3980*/                   ISETP.LT.AND P1, PT, R49, 0x1000000, P3 ;                     /* 0x010000003100780c */
                                                                                                 /* 0x000fe20001f21270 */
        /*3990*/                   STS.U8 [R17+UR4+0x100], R16 ;                                 /* 0x0001001011007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*39a0*/                   SEL R21, RZ, 0x1, !P1 ;                                       /* 0x00000001ff157807 */
                                                                                                 /* 0x000fe20004800000 */
        /*39b0*/                   STS.U8 [R0+UR4+0x200], R19 ;                                  /* 0x0002001300007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*39c0*/                   STS.U8 [R2+UR4+0x300], R21 ;                                  /* 0x0003001502007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*39d0*/                   IMAD.SHL.U32 R16, R27, 0x8, RZ ;                              /* 0x000000081b107824 */
                                                                                                 /* 0x001fc400078e00ff */
        /*39e0*/                   IMAD.HI R17, R27, 0x8, RZ ;                                   /* 0x000000081b117827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*39f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe80000010000 */
        /*3a00*/                   IADD.64 R16, R16, UR8 ;                                       /* 0x0000000810107c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3a10*/                   LDS.U8 R26, [R3] ;                                            /* 0x00000000031a7984 */
                                                                                                 /* 0x000e280000000000 */
        /*3a20*/                   LDS.U8 R15, [R3+0x1] ;                                        /* 0x00000100030f7984 */
                                                                                                 /* 0x000e620000000000 */
        /*3a30*/                   LOP3.LUT P1, RZ, R26, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000011aff7812 */
                                                                                                 /* 0x001fda000782c0ff */
        /*3a40*/               @P1 STG.E.64 desc[UR6][R12.64], R8 ;                              /* 0x000000080c001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3a50*/                   LOP3.LUT P1, RZ, R15, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010fff7812 */
                                                                                                 /* 0x002fc6000782c0ff */
        /*3a60*/                   LDS.U16 R15, [R3+0x2] ;                                       /* 0x00000200030f7984 */
                                                                                                 /* 0x000e740000000400 */
        /*3a70*/               @P1 STG.E.64 desc[UR6][R16.64], R10 ;                             /* 0x0000000a10001986 */
                                                                                                 /* 0x0009e2000c101b06 */
        /*3a80*/                   ISETP.NE.AND P1, PT, R42, RZ, PT ;                            /* 0x000000ff2a00720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*3a90*/                   IMAD.SHL.U32 R8, R25, 0x8, RZ ;                               /* 0x0000000819087824 */
                                                                                                 /* 0x001fc400078e00ff */
        /*3aa0*/                   IMAD.HI R9, R25, 0x8, RZ ;                                    /* 0x0000000819097827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3ab0*/                   ISETP.GT.AND P1, PT, R35, 0xffffff, P1 ;                      /* 0x00ffffff2300780c */
                                                                                                 /* 0x000fc60000f24270 */
        /*3ac0*/                   IADD.64 R8, R8, UR8 ;                                         /* 0x0000000808087c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3ad0*/                   SEL R18, RZ, 0x1fffe, !P1 ;                                   /* 0x0001fffeff127807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3ae0*/                   IMAD.SHL.U32 R10, R23.reuse, 0x8, RZ ;                        /* 0x00000008170a7824 */
                                                                                                 /* 0x050fe400078e00ff */
        /*3af0*/                   IMAD.HI R11, R23, 0x8, RZ ;                                   /* 0x00000008170b7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3b00*/                   IADD.64 R10, R10, UR8 ;                                       /* 0x000000080a0a7c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3b10*/                   LOP3.LUT P1, RZ, R15, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010fff7812 */
                                                                                                 /* 0x002fe4000782c0ff */
        /*3b20*/                   SHF.R.U32.HI R15, RZ, 0x8, R15 ;                              /* 0x00000008ff0f7819 */
                                                                                                 /* 0x000fd6000001160f */
        /*3b30*/               @P1 STG.E.64 desc[UR6][R8.64], R58 ;                              /* 0x0000003a08001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3b40*/                   ISETP.NE.AND P1, PT, R44, RZ, PT ;                            /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fca0003f25270 */
        /*3b50*/                   ISETP.GT.AND P1, PT, R22, 0xffffff, P1 ;                      /* 0x00ffffff1600780c */
                                                                                                 /* 0x000fca0000f24270 */
        /*3b60*/                   SEL R12, RZ, 0x4, !P1 ;                                       /* 0x00000004ff0c7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3b70*/                   LOP3.LUT P1, RZ, R15, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010fff7812 */
                                                                                                 /* 0x000fda000782c0ff */
        /*3b80*/               @P1 STG.E.64 desc[UR6][R10.64], R56 ;                             /* 0x000000380a001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3b90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3ba0*/                   ISETP.NE.AND P1, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fca0003f25270 */
        /*3bb0*/                   ISETP.GT.AND P1, PT, R33, 0xffffff, P1 ;                      /* 0x00ffffff2100780c */
                                                                                                 /* 0x000fca0000f24270 */
        /*3bc0*/                   SEL R3, RZ, 0x7fff8, !P1 ;                                    /* 0x0007fff8ff037807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3bd0*/                   ISETP.GT.AND P1, PT, R24, 0xffffff, P4 ;                      /* 0x00ffffff1800780c */
                                                                                                 /* 0x000fe20002724270 */
        /*3be0*/                   ISETP.GE.U32.AND P4, PT, R37, 0x8, PT ;                       /* 0x000000082500780c */
                                                                                                 /* 0x000fc80003f86070 */
        /*3bf0*/                   SEL R9, RZ, 0x1, !P1 ;                                        /* 0x00000001ff097807 */
                                                                                                 /* 0x001fe20004800000 */
        /*3c00*/                   ISETP.GT.AND P1, PT, R49, 0xffffff, P3 ;                      /* 0x00ffffff3100780c */
                                                                                                 /* 0x000fe20001f24270 */
        /*3c10*/                   ISETP.NE.AND P3, PT, R46, RZ, PT ;                            /* 0x000000ff2e00720c */
                                                                                                 /* 0x000fc60003f65270 */
        /*3c20*/                   IADD3 R9, PT, PT, R18, R9, RZ ;                               /* 0x0000000912097210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3c30*/                   SEL R8, RZ, 0x1fffe, !P1 ;                                    /* 0x0001fffeff087807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3c40*/                   ISETP.NE.AND P1, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fe40003f25270 */
        /*3c50*/                   LOP3.LUT R9, R9, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000309097812 */
                                                                                                 /* 0x000fc600078ec0ff */
        /*3c60*/                   ISETP.GT.AND P1, PT, R6, 0xffffff, P1 ;                       /* 0x00ffffff0600780c */
                                                                                                 /* 0x000fe20000f24270 */
        /*3c70*/                   IADD3 R3, PT, PT, R9, R3, R12 ;                               /* 0x0000000309037210 */
                                                                                                 /* 0x000fc80007ffe00c */
        /*3c80*/                   SEL R11, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0b7807 */
                                                                                                 /* 0x002fe20004800000 */
        /*3c90*/                   LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03037812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3ca0*/                   ISETP.GT.AND P1, PT, R14, 0xffffff, P5 ;                      /* 0x00ffffff0e00780c */
                                                                                                 /* 0x000fc60002f24270 */
        /*3cb0*/                   IADD3 R11, PT, PT, R8, R11, RZ ;                              /* 0x0000000b080b7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3cc0*/                   SEL R8, RZ, 0x7fff8, !P2 ;                                    /* 0x0007fff8ff087807 */
                                                                                                 /* 0x000fe20005000000 */
        /*3cd0*/                   POPC R3, R3 ;                                                 /* 0x0000000300037309 */
                                                                                                 /* 0x000e240000000000 */
        /*3ce0*/                   LOP3.LUT R11, R11, 0x3, RZ, 0xc0, !PT ;                       /* 0x000000030b0b7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3cf0*/                   REDUX.SUM.S32 UR5, R3 ;                                       /* 0x00000000030573c4 */
                                                                                                 /* 0x001064000000c200 */
        /*3d00*/                   SEL R3, RZ, 0x4, !P1 ;                                        /* 0x00000004ff037807 */
                                                                                                 /* 0x001fca0004800000 */
        /*3d10*/                   IADD3 R3, PT, PT, R11, R8, R3 ;                               /* 0x000000080b037210 */
                                                                                                 /* 0x000fc80007ffe003 */
        /*3d20*/                   LOP3.LUT R7, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03077812 */
                                                                                                 /* 0x000fcc00078ec0ff */
        /*3d30*/                   POPC R7, R7 ;                                                 /* 0x0000000700077309 */
                                                                                                 /* 0x000e220000000000 */
        /*3d40*/                   MOV R10, UR5 ;                                                /* 0x00000005000a7c02 */
                                                                                                 /* 0x002fca0008000f00 */
        /*3d50*/              @!P0 STS [R5], R10 ;                                               /* 0x0000000a05008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3d60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*3d70*/                   REDUX.SUM.S32 UR5, R7 ;                                       /* 0x00000000070573c4 */
                                                                                                 /* 0x001e22000000c200 */
        /*3d80*/              @!P4 LDS R0, [R4] ;                                                /* 0x000000000400c984 */
                                                                                                 /* 0x000e620000000800 */
        /*3d90*/                   MOV R8, UR5 ;                                                 /* 0x0000000500087c02 */
                                                                                                 /* 0x001fc60008000f00 */
        /*3da0*/                   SHFL.BFLY PT, R9, R0, 0x4, 0x1f ;                             /* 0x0c801f0000097f89 */
                                                                                                 /* 0x002e2400000e0000 */
        /*3db0*/                   IADD3 R9, PT, PT, R0, R9, RZ ;                                /* 0x0000000900097210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3dc0*/                   SHFL.BFLY PT, R6, R9, 0x2, 0x1f ;                             /* 0x0c401f0009067f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3dd0*/                   IADD3 R6, PT, PT, R9, R6, RZ ;                                /* 0x0000000609067210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3de0*/                   SHFL.BFLY PT, R3, R6, 0x1, 0x1f ;                             /* 0x0c201f0006037f89 */
