
	code for sm_120a
                                                                                                 /* 0x001fe20007ffe0ff */
        /*34e0*/                   ISETP.NE.AND P4, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fe20003f85270 */
        /*34f0*/                   ISETP.GT.U32.AND P5, PT, R35, 0x1f, PT ;                      /* 0x0000001f2300780c */
                                                                                                 /* 0x000fe40003fa4070 */
        /*3500*/                   IADD3 R52, PT, PT, R21, R52, RZ ;                             /* 0x0000003415347210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3510*/                   IADD3 R0, PT, PT, R50.reuse, R0, R21 ;                        /* 0x0000000032007210 */
                                                                                                 /* 0x040fe40007ffe015 */
        /*3520*/                   IADD3 R14, PT, PT, R50, R21.reuse, R2 ;                       /* 0x00000015320e7210 */
                                                                                                 /* 0x080fe20007ffe002 */
        /*3530*/                   ISETP.LT.AND P1, PT, R52, 0x1000000, P1 ;                     /* 0x010000003400780c */
                                                                                                 /* 0x000fe20000f21270 */
        /*3540*/                   IADD3 R23, PT, PT, R50, R21, R3 ;                             /* 0x0000001532177210 */
                                                                                                 /* 0x000fe20007ffe003 */
        /*3550*/                   SEL R20, R20, RZ, P5 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x000fe20002800000 */
        /*3560*/                   SEL R48, R48, RZ, P5 ;                                        /* 0x000000ff30307207 */
                                                                                                 /* 0x000fc40002800000 */
        /*3570*/                   SEL R45, RZ, 0x1, !P1 ;                                       /* 0x00000001ff2d7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3580*/                   ISETP.LT.AND P1, PT, R0, 0x1000000, P3 ;                      /* 0x010000000000780c */
                                                                                                 /* 0x000fe20001f21270 */
        /*3590*/                   SEL R22, R63, RZ, P5 ;                                        /* 0x000000ff3f167207 */
                                                                                                 /* 0x000fe20002800000 */
        /*35a0*/                   IADD3 R25, PT, PT, R25, R20, RZ ;                             /* 0x0000001419197210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*35b0*/                   SEL R46, RZ, 0x1, !P1 ;                                       /* 0x00000001ff2e7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*35c0*/                   ISETP.LT.AND P1, PT, R14, 0x1000000, P4 ;                     /* 0x010000000e00780c */
                                                                                                 /* 0x000fe20002721270 */
        /*35d0*/                   SHFL.UP PT, R27, R25, 0x1, RZ ;                               /* 0x04200000191b7989 */
                                                                                                 /* 0x00012800000e00ff */
        /*35e0*/                   SEL R43, RZ, 0x1, !P1 ;                                       /* 0x00000001ff2b7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*35f0*/                   ISETP.LT.AND P1, PT, R23, 0x1000000, P2 ;                     /* 0x010000001700780c */
                                                                                                 /* 0x000fca0001721270 */
        /*3600*/                   SEL R50, RZ, 0x1, !P1 ;                                       /* 0x00000001ff327807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3610*/                   ISETP.GT.AND P1, PT, R12, RZ, P6 ;                            /* 0x000000ff0c00720c */
                                                                                                 /* 0x002fda0003724270 */
        /*3620*/              @!P1 BRA 0x36a0 ;                                                  /* 0x00000000001c9947 */
                                                                                                 /* 0x011fea0003800000 */
        /*3630*/                   S2R R2, SR_LANEID ;                                           /* 0x0000000000027919 */
                                                                                                 /* 0x000e220000000000 */
        /*3640*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*3650*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*3660*/                   UFLO.U32 UR5, UR5 ;                                           /* 0x00000005000572bd */
                                                                                                 /* 0x000fca00080e0000 */
        /*3670*/                   IMAD R3, R12, UR8, RZ ;                                       /* 0x000000080c037c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*3680*/                   ISETP.EQ.U32.AND P1, PT, R2, UR5, PT ;                        /* 0x0000000502007c0c */
                                                                                                 /* 0x001fda000bf22070 */
        /*3690*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR6][R68.64+0x8], R3 ;             /* 0x000008034400198e */
                                                                                                 /* 0x0001e4000c12e106 */
        /*36a0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*36b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*36c0*/                   SHF.R.S32.HI R61, RZ, 0x1f, R60 ;                             /* 0x0000001fff3d7819 */
                                                                                                 /* 0x000fe4000001143c */
        /*36d0*/                   IADD3 R62, PT, PT, R21.reuse, R15, R62 ;                      /* 0x0000000f153e7210 */
                                                                                                 /* 0x040fe40007ffe03e */
        /*36e0*/                   IADD3 R48, PT, PT, R21.reuse, R13, R48 ;                      /* 0x0000000d15307210 */
                                                                                                 /* 0x040fe20007ffe030 */
        /*36f0*/                   IMAD.WIDE R60, R34, 0xea60, R60 ;                             /* 0x0000ea60223c7825 */
                                                                                                 /* 0x000fe200078e023c */
        /*3700*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                  /* 0x00007500ff0877ac */
                                                                                                 /* 0x000e620008000a00 */
        /*3710*/                   SHF.R.S32.HI R59, RZ, 0x1f, R58 ;                             /* 0x0000001fff3b7819 */
                                                                                                 /* 0x000fe4000001143a */
        /*3720*/                   IMAD.SHL.U32 R2, R48.reuse, 0x8, RZ ;                         /* 0x0000000830027824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*3730*/                   IADD3 R64, PT, PT, R21, R17, R64 ;                            /* 0x0000001115407210 */
                                                                                                 /* 0x000fe20007ffe040 */
        /*3740*/                   IMAD.HI R3, R48, 0x8, RZ ;                                    /* 0x0000000830037827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*3750*/                   SHF.R.S32.HI R57, RZ, 0x1f, R56 ;                             /* 0x0000001fff397819 */
                                                                                                 /* 0x000fc40000011438 */
        /*3760*/                   IADD3 R28, PT, PT, R19, R28, RZ ;                             /* 0x0000001c131c7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3770*/                   IMAD.HI R13, R62, 0x8, RZ ;                                   /* 0x000000083e0d7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3780*/                   ISETP.NE.AND P5, PT, R38, RZ, PT ;                            /* 0x000000ff2600720c */
                                                                                                 /* 0x000fe20003fa5270 */
        /*3790*/                   SHF.R.S32.HI R55, RZ, 0x1f, R54 ;                             /* 0x0000001fff377819 */
                                                                                                 /* 0x000fe40000011436 */
        /*37a0*/                   IMAD.WIDE R58, R32, 0xea60, R58 ;                             /* 0x0000ea60203a7825 */
                                                                                                 /* 0x000fe200078e023a */
        /*37b0*/                   IADD3 R28, PT, PT, R28, R21, RZ ;                             /* 0x000000151c1c7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*37c0*/                   SEL R27, R20, R27, !P0 ;                                      /* 0x0000001b141b7207 */
                                                                                                 /* 0x000fe20004000000 */
        /*37d0*/                   IADD3 R30, PT, PT, R30, -0x1, RZ ;                            /* 0xffffffff1e1e7810 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*37e0*/                   STS.U8 [R33+UR4], R46 ;                                       /* 0x0000002e21007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*37f0*/                   IADD.64 R2, R2, UR8 ;                                         /* 0x0000000802027c35 */
                                                                                                 /* 0x002fc4000f8e0200 */
        /*3800*/                   IMAD.WIDE R56, R18, 0xea60, R56 ;                             /* 0x0000ea6012387825 */
                                                                                                 /* 0x000fe200078e0238 */
        /*3810*/                   STS.U8 [R4+UR4+0x100], R43 ;                                  /* 0x0001002b04007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3820*/                   IADD3 R10, PT, PT, R27, R30.reuse, R10 ;                      /* 0x0000001e1b0a7210 */
                                                                                                 /* 0x080fe40007ffe00a */
        /*3830*/                   IMAD.WIDE R16, R16, 0xea60, R54 ;                             /* 0x0000ea6010107825 */
                                                                                                 /* 0x000fe200078e0236 */
        /*3840*/                   STS.U8 [R5+UR4+0x200], R50 ;                                  /* 0x0002003205007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3850*/                   ISETP.NE.AND P2, PT, R37, RZ, PT ;                            /* 0x000000ff2500720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*3860*/                   IADD3 R11, PT, PT, R27, R30, R11 ;                            /* 0x0000001e1b0b7210 */
                                                                                                 /* 0x000fe40007ffe00b */
        /*3870*/                   STS.U8 [R6+UR4+0x300], R45 ;                                  /* 0x0003002d06007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3880*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3890*/                   ISETP.NE.AND P3, PT, R36, RZ, PT ;                            /* 0x000000ff2400720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*38a0*/                   IADD3 R25, PT, PT, R30, R25, RZ ;                             /* 0x000000191e197210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*38b0*/                   IADD3 R22, PT, PT, R30.reuse, R51, R22 ;                      /* 0x000000331e167210 */
                                                                                                 /* 0x040fe40007ffe016 */
        /*38c0*/                   IADD3 R66, PT, PT, R30.reuse, R49, R66 ;                      /* 0x000000311e427210 */
                                                                                                 /* 0x040fe40007ffe042 */
        /*38d0*/                   IADD3 R26, PT, PT, R30, R31, R26 ;                            /* 0x0000001f1e1a7210 */
                                                                                                 /* 0x000fe40007ffe01a */
        /*38e0*/                   IADD3 R24, PT, PT, R29, R24, RZ ;                             /* 0x000000181d187210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*38f0*/                   IADD3 R24, PT, PT, R24, R30, RZ ;                             /* 0x0000001e18187210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3900*/                   LDS.U8 R12, [R7] ;                                            /* 0x00000000070c7984 */
                                                                                                 /* 0x000e280000000000 */
        /*3910*/                   LDS.U8 R34, [R7+0x1] ;                                        /* 0x0000010007227984 */
                                                                                                 /* 0x000e680000000000 */
        /*3920*/                   LDS.U16 R15, [R7+0x2] ;                                       /* 0x00000200070f7984 */
                                                                                                 /* 0x000f220000000400 */
        /*3930*/                   LOP3.LUT P1, RZ, R12, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010cff7812 */
                                                                                                 /* 0x001fe2000782c0ff */
        /*3940*/                   IMAD.SHL.U32 R12, R62, 0x8, RZ ;                              /* 0x000000083e0c7824 */
                                                                                                 /* 0x000fca00078e00ff */
        /*3950*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fce000f8e0200 */
        /*3960*/               @P1 STG.E.64 desc[UR6][R2.64], R60 ;                              /* 0x0000003c02001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3970*/                   LOP3.LUT P1, RZ, R34, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000122ff7812 */
                                                                                                 /* 0x002fda000782c0ff */
        /*3980*/               @P1 STG.E.64 desc[UR6][R12.64], R58 ;                             /* 0x0000003a0c001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3990*/                   LOP3.LUT P1, RZ, R15, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010fff7812 */
                                                                                                 /* 0x010fe2000782c0ff */
        /*39a0*/                   IMAD.SHL.U32 R2, R64.reuse, 0x8, RZ ;                         /* 0x0000000840027824 */
                                                                                                 /* 0x041fe200078e00ff */
        /*39b0*/                   SHF.R.U32.HI R15, RZ, 0x8, R15 ;                              /* 0x00000008ff0f7819 */
                                                                                                 /* 0x000fe2000001160f */
        /*39c0*/                   IMAD.HI R3, R64, 0x8, RZ ;                                    /* 0x0000000840037827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*39d0*/                   IADD.64 R2, R2, UR8 ;                                         /* 0x0000000802027c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*39e0*/                   IMAD.SHL.U32 R12, R28, 0x8, RZ ;                              /* 0x000000081c0c7824 */
                                                                                                 /* 0x002fc800078e00ff */
        /*39f0*/               @P1 STG.E.64 desc[UR6][R2.64], R56 ;                              /* 0x0000003802001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3a00*/                   LOP3.LUT P1, RZ, R15, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010fff7812 */
                                                                                                 /* 0x000fe2000782c0ff */
        /*3a10*/                   IMAD.HI R13, R28, 0x8, RZ ;                                   /* 0x000000081c0d7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3a20*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3a30*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                                  /* 0x00007600ff0877ac */
                                                                                                 /* 0x000e620008000a00 */
        /*3a40*/                   SEL R2, RZ, 0x1, !P5 ;                                        /* 0x00000001ff027807 */
                                                                                                 /* 0x001fc80006800000 */
        /*3a50*/               @P1 STG.E.64 desc[UR6][R12.64], R16 ;                             /* 0x000000100c001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3a60*/                   IADD3 R2, PT, PT, R27, R2, R30 ;                              /* 0x000000021b027210 */
                                                                                                 /* 0x000fe20007ffe01e */
        /*3a70*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe80000010000 */
        /*3a80*/                   ISETP.LT.AND P1, PT, R2, 0x1000000, P5 ;                      /* 0x010000000200780c */
                                                                                                 /* 0x000fca0002f21270 */
        /*3a90*/                   SEL R18, RZ, 0x1, !P1 ;                                       /* 0x00000001ff127807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3aa0*/                   ISETP.NE.AND P1, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*3ab0*/                   IMAD.SHL.U32 R12, R22.reuse, 0x8, RZ ;                        /* 0x00000008160c7824 */
                                                                                                 /* 0x041fe400078e00ff */
        /*3ac0*/                   IMAD.HI R13, R22, 0x8, RZ ;                                   /* 0x00000008160d7827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3ad0*/                   ISETP.LT.AND P1, PT, R10, 0x1000000, P1 ;                     /* 0x010000000a00780c */
                                                                                                 /* 0x000fc60000f21270 */
        /*3ae0*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x002fe4000f8e0200 */
        /*3af0*/                   SEL R3, RZ, 0x1, !P1 ;                                        /* 0x00000001ff037807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3b00*/                   ISETP.LT.AND P1, PT, R11.reuse, 0x1000000, P2 ;               /* 0x010000000b00780c */
                                                                                                 /* 0x040fe20001721270 */
        /*3b10*/                   ISETP.GT.AND P2, PT, R11, 0xffffff, P2 ;                      /* 0x00ffffff0b00780c */
                                                                                                 /* 0x000fe20001744270 */
        /*3b20*/                   STS.U8 [R33+UR4], R18 ;                                       /* 0x0000001221007988 */
                                                                                                 /* 0x0001e60008000004 */
        /*3b30*/                   SEL R20, RZ, 0x1, !P1 ;                                       /* 0x00000001ff147807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3b40*/                   ISETP.LT.AND P1, PT, R25, 0x1000000, P3 ;                     /* 0x010000001900780c */
                                                                                                 /* 0x000fe20001f21270 */
        /*3b50*/                   STS.U8 [R4+UR4+0x100], R3 ;                                   /* 0x0001000304007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3b60*/                   SEL R15, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0f7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3b70*/                   STS.U8 [R5+UR4+0x200], R20 ;                                  /* 0x0002001405007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3b80*/                   IMAD.SHL.U32 R18, R66, 0x8, RZ ;                              /* 0x0000000842127824 */
                                                                                                 /* 0x001fc600078e00ff */
        /*3b90*/                   STS.U8 [R6+UR4+0x300], R15 ;                                  /* 0x0003000f06007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*3ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3bb0*/                   IMAD.SHL.U32 R6, R24, 0x8, RZ ;                               /* 0x0000000818067824 */
                                                                                                 /* 0x001fca00078e00ff */
        /*3bc0*/                   LDS.U8 R19, [R7] ;                                            /* 0x0000000007137984 */
                                                                                                 /* 0x000e280000000000 */
        /*3bd0*/                   LDS.U8 R3, [R7+0x1] ;                                         /* 0x0000010007037984 */
                                                                                                 /* 0x000e620000000000 */
        /*3be0*/                   LOP3.LUT P1, RZ, R19, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000113ff7812 */
                                                                                                 /* 0x001fe2000782c0ff */
        /*3bf0*/                   IMAD.HI R19, R66, 0x8, RZ ;                                   /* 0x0000000842137827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3c00*/                   IADD.64 R18, R18, UR8 ;                                       /* 0x0000000812127c35 */
                                                                                                 /* 0x000fce000f8e0200 */
        /*3c10*/               @P1 STG.E.64 desc[UR6][R12.64], R60 ;                             /* 0x0000003c0c001986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3c20*/                   LOP3.LUT P1, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x002fc6000782c0ff */
        /*3c30*/                   LDS.U16 R3, [R7+0x2] ;                                        /* 0x0000020007037984 */
                                                                                                 /* 0x0000640000000400 */
        /*3c40*/                   IMAD.HI R7, R24, 0x8, RZ ;                                    /* 0x0000000818077827 */
                                                                                                 /* 0x001fd000078e02ff */
        /*3c50*/               @P1 STG.E.64 desc[UR6][R18.64], R58 ;                             /* 0x0000003a12001986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3c60*/                   ISETP.NE.AND P1, PT, R40, RZ, PT ;                            /* 0x000000ff2800720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*3c70*/                   IMAD.SHL.U32 R12, R26, 0x8, RZ ;                              /* 0x000000081a0c7824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*3c80*/                   IADD.64 R6, R6, UR8 ;                                         /* 0x0000000806067c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3c90*/                   IMAD.HI R13, R26, 0x8, RZ ;                                   /* 0x000000081a0d7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3ca0*/                   ISETP.GT.AND P1, PT, R52, 0xffffff, P1 ;                      /* 0x00ffffff3400780c */
                                                                                                 /* 0x000fc80000f24270 */
        /*3cb0*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3cc0*/                   SEL R15, RZ, 0x1fffe, !P1 ;                                   /* 0x0001fffeff0f7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3cd0*/                   LOP3.LUT P1, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x002fe4000782c0ff */
        /*3ce0*/                   SHF.R.U32.HI R3, RZ, 0x8, R3 ;                                /* 0x00000008ff037819 */
                                                                                                 /* 0x000fd60000011603 */
        /*3cf0*/               @P1 STG.E.64 desc[UR6][R12.64], R56 ;                             /* 0x000000380c001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3d00*/                   ISETP.NE.AND P1, PT, R42, RZ, PT ;                            /* 0x000000ff2a00720c */
                                                                                                 /* 0x000fca0003f25270 */
        /*3d10*/                   ISETP.GT.AND P1, PT, R0, 0xffffff, P1 ;                       /* 0x00ffffff0000780c */
                                                                                                 /* 0x000fca0000f24270 */
        /*3d20*/                   SEL R5, RZ, 0x4, !P1 ;                                        /* 0x00000004ff057807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3d30*/                   LOP3.LUT P1, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x000fda000782c0ff */
        /*3d40*/               @P1 STG.E.64 desc[UR6][R6.64], R16 ;                              /* 0x0000001006001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3d50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3d60*/                   ISETP.NE.AND P1, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fca0003f25270 */
        /*3d70*/                   ISETP.GT.AND P1, PT, R23, 0xffffff, P1 ;                      /* 0x00ffffff1700780c */
                                                                                                 /* 0x000fca0000f24270 */
        /*3d80*/                   SEL R12, RZ, 0x7fff8, !P1 ;                                   /* 0x0007fff8ff0c7807 */
                                                                                                 /* 0x001fe20004800000 */
        /*3d90*/                   ISETP.GT.AND P1, PT, R14, 0xffffff, P4 ;                      /* 0x00ffffff0e00780c */
                                                                                                 /* 0x000fe20002724270 */
        /*3da0*/                   ISETP.GE.U32.AND P4, PT, R35, 0x8, PT ;                       /* 0x000000082300780c */
                                                                                                 /* 0x000fc80003f86070 */
        /*3db0*/                   SEL R14, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0e7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3dc0*/                   ISETP.GT.AND P1, PT, R25, 0xffffff, P3 ;                      /* 0x00ffffff1900780c */
                                                                                                 /* 0x000fe20001f24270 */
        /*3dd0*/                   ISETP.NE.AND P3, PT, R44, RZ, PT ;                            /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fc60003f65270 */
        /*3de0*/                   IADD3 R14, PT, PT, R15, R14, RZ ;                             /* 0x0000000e0f0e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3df0*/                   SEL R13, RZ, 0x1fffe, !P1 ;                                   /* 0x0001fffeff0d7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3e00*/                   ISETP.NE.AND P1, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fe40003f25270 */
        /*3e10*/                   LOP3.LUT R14, R14, 0x3, RZ, 0xc0, !PT ;                       /* 0x000000030e0e7812 */
                                                                                                 /* 0x000fc600078ec0ff */
        /*3e20*/                   ISETP.GT.AND P1, PT, R10, 0xffffff, P1 ;                      /* 0x00ffffff0a00780c */
                                                                                                 /* 0x000fe20000f24270 */
        /*3e30*/                   IADD3 R5, PT, PT, R14, R12, R5 ;                              /* 0x0000000c0e057210 */
                                                                                                 /* 0x000fc80007ffe005 */
        /*3e40*/                   SEL R6, RZ, 0x1, !P1 ;                                        /* 0x00000001ff067807 */
                                                                                                 /* 0x002fe20004800000 */
        /*3e50*/                   LOP3.LUT R5, R5, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f05057812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3e60*/                   ISETP.GT.AND P1, PT, R2, 0xffffff, P5 ;                       /* 0x00ffffff0200780c */
                                                                                                 /* 0x000fc60002f24270 */
        /*3e70*/                   IADD3 R13, PT, PT, R13, R6, RZ ;                              /* 0x000000060d0d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3e80*/                   SEL R6, RZ, 0x7fff8, !P2 ;                                    /* 0x0007fff8ff067807 */
                                                                                                 /* 0x000fe20005000000 */
        /*3e90*/                   POPC R5, R5 ;                                                 /* 0x0000000500057309 */
                                                                                                 /* 0x000e240000000000 */
        /*3ea0*/                   LOP3.LUT R13, R13, 0x3, RZ, 0xc0, !PT ;                       /* 0x000000030d0d7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3eb0*/                   REDUX.SUM.S32 UR5, R5 ;                                       /* 0x00000000050573c4 */
                                                                                                 /* 0x001064000000c200 */
        /*3ec0*/                   SEL R5, RZ, 0x4, !P1 ;                                        /* 0x00000004ff057807 */
                                                                                                 /* 0x001fca0004800000 */
        /*3ed0*/                   IADD3 R5, PT, PT, R13, R6, R5 ;                               /* 0x000000060d057210 */
                                                                                                 /* 0x000fc80007ffe005 */
        /*3ee0*/                   LOP3.LUT R6, R5, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f05067812 */
                                                                                                 /* 0x000fcc00078ec0ff */
        /*3ef0*/                   POPC R6, R6 ;                                                 /* 0x0000000600067309 */
                                                                                                 /* 0x000e220000000000 */
        /*3f00*/                   MOV R7, UR5 ;                                                 /* 0x0000000500077c02 */
                                                                                                 /* 0x002fca0008000f00 */
        /*3f10*/              @!P0 STS [R8], R7 ;                                                /* 0x0000000708008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3f20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*3f30*/                   REDUX.SUM.S32 UR5, R6 ;                                       /* 0x00000000060573c4 */
                                                                                                 /* 0x001e22000000c200 */
        /*3f40*/              @!P4 LDS R0, [R9] ;                                                /* 0x000000000900c984 */
                                                                                                 /* 0x000e620000000800 */
        /*3f50*/                   MOV R11, UR5 ;                                                /* 0x00000005000b7c02 */
                                                                                                 /* 0x001fc60008000f00 */
        /*3f60*/                   SHFL.BFLY PT, R3, R0, 0x4, 0x1f ;                             /* 0x0c801f0000037f89 */
                                                                                                 /* 0x002e2400000e0000 */
        /*3f70*/                   IADD3 R3, PT, PT, R0, R3, RZ ;                                /* 0x0000000300037210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f80*/                   SHFL.BFLY PT, R2, R3, 0x2, 0x1f ;                             /* 0x0c401f0003027f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3f90*/                   IADD3 R2, PT, PT, R3, R2, RZ ;                                /* 0x0000000203027210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3fa0*/                   SHFL.BFLY PT, R5, R2, 0x1, 0x1f ;                             /* 0x0c201f0002057f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3fb0*/                   IADD3 R0, PT, PT, R2, R5, RZ ;                                /* 0x0000000502007210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3fc0*/               @P3 STS [R9], R0 ;                                                /* 0x0000000009003388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3fd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3fe0*/                   LDS R3, [UR4] ;                                               /* 0x00000004ff037984 */
                                                                                                 /* 0x000fe40008000800 */
        /*3ff0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*4000*/              @!P0 STS [R8], R11 ;                                               /* 0x0000000b08008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*4010*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*4020*/              @!P4 LDS R4, [R9] ;                                                /* 0x000000000904c984 */
                                                                                                 /* 0x000e280000000800 */
        /*4030*/                   SHFL.BFLY PT, R5, R4, 0x4, 0x1f ;                             /* 0x0c801f0004057f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*4040*/                   IADD3 R5, PT, PT, R4, R5, RZ ;                                /* 0x0000000504057210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*4050*/                   SHFL.BFLY PT, R2, R5, 0x2, 0x1f ;                             /* 0x0c401f0005027f89 */
                                                                                                 /* 0x000e2400000e0000 */
