
	code for sm_120a
        /*30e0*/                   SEL R20, R16, R20, P3 ;                                       /* 0x0000001410147207 */
                                                                                                 /* 0x000fe20001800000 */
        /*30f0*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*3100*/                   SEL R23, R17, R20, P4 ;                                       /* 0x0000001411177207 */
                                                                                                 /* 0x000fe20002000000 */
        /*3110*/                   IADD3 R18, PT, PT, R18, R17, RZ ;                             /* 0x0000001112127210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3120*/                   P2R R20, PR, RZ, 0x10 ;                                       /* 0x00000010ff147803 */
                                                                                                 /* 0x000fe20000000000 */
        /*3130*/                   ISETP.GT.U32.AND P4, PT, R48, 0x1, PT ;                       /* 0x000000013000780c */
                                                                                                 /* 0x000fe40003f84070 */
        /*3140*/                   SEL R23, R18, R23, !P5 ;                                      /* 0x0000001712177207 */
                                                                                                 /* 0x000fe20006800000 */
        /*3150*/                   IADD3 R69, PT, PT, R19, R18, RZ ;                             /* 0x0000001213457210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3160*/                   LDS.128 R16, [UR4+0x60] ;                                     /* 0x00006004ff107984 */
                                                                                                 /* 0x000f640008000c00 */
        /*3170*/                   IADD3 R16, PT, PT, R69, R16, RZ ;                             /* 0x0000001045107210 */
                                                                                                 /* 0x020fca0007ffe0ff */
        /*3180*/                   SEL R69, R69, R16.reuse, !P6 ;                                /* 0x0000001045457207 */
                                                                                                 /* 0x080fe20007000000 */
        /*3190*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*31a0*/                   LOP3.LUT P6, RZ, R28, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f1cff7812 */
                                                                                                 /* 0x000fc600078cc0ff */
        /*31b0*/                   SEL R69, R17, R69, P0 ;                                       /* 0x0000004511457207 */
                                                                                                 /* 0x000fe20000000000 */
        /*31c0*/                   IADD3 R18, PT, PT, R18, R17, RZ ;                             /* 0x0000001112127210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*31d0*/                   SEL R69, R18, R69, P1 ;                                       /* 0x0000004512457207 */
                                                                                                 /* 0x000fe20000800000 */
        /*31e0*/                   IADD3 R22, PT, PT, R19, R18, RZ ;                             /* 0x0000001213167210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*31f0*/                   LDS.128 R16, [UR4+0x70] ;                                     /* 0x00007004ff107984 */
                                                                                                 /* 0x000f660008000c00 */
        /*3200*/                   SEL R69, R22.reuse, R69, P2 ;                                 /* 0x0000004516457207 */
                                                                                                 /* 0x040fe20001000000 */
        /*3210*/                   SHFL.UP PT, R19, R49, 0x1, RZ ;                               /* 0x0420000031137989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*3220*/                   IADD3 R22, PT, PT, R22, R16, RZ ;                             /* 0x0000001016167210 */
                                                                                                 /* 0x020fca0007ffe0ff */
        /*3230*/                   SEL R16, R22, R69, P3 ;                                       /* 0x0000004516107207 */
                                                                                                 /* 0x000fe20001800000 */
        /*3240*/                   IADD3 R17, PT, PT, R17, R22, RZ ;                             /* 0x0000001611117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3250*/                   SEL R22, R19, RZ, P6 ;                                        /* 0x000000ff13167207 */
                                                                                                 /* 0x008fe20003000000 */
        /*3260*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3270*/                   ISETP.GT.U32.AND P6, PT, R48, 0x3, PT ;                       /* 0x000000033000780c */
                                                                                                 /* 0x000fc60003fc4070 */
        /*3280*/                   IADD3 R22, PT, PT, R49, R22, RZ ;                             /* 0x0000001631167210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*3290*/                   SHFL.UP PT, R19, R22, 0x2, RZ ;                               /* 0x0440000016137989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*32a0*/                   SEL R19, R19, RZ, P4 ;                                        /* 0x000000ff13137207 */
                                                                                                 /* 0x008fe20002000000 */
        /*32b0*/                   ISETP.GT.U32.AND P4, PT, R48, 0x7, PT ;                       /* 0x000000073000780c */
                                                                                                 /* 0x000fc80003f84070 */
        /*32c0*/                   IADD3 R19, PT, PT, R22, R19, RZ ;                             /* 0x0000001316137210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*32d0*/                   SHFL.UP PT, R69, R19, 0x4, RZ ;                               /* 0x0480000013457989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*32e0*/                   SEL R72, R69, RZ, P6 ;                                        /* 0x000000ff45487207 */
                                                                                                 /* 0x008fe20003000000 */
        /*32f0*/                   ISETP.GT.U32.AND P6, PT, R48, 0xf, PT ;                       /* 0x0000000f3000780c */
                                                                                                 /* 0x000fc80003fc4070 */
        /*3300*/                   IADD3 R72, PT, PT, R19, R72, RZ ;                             /* 0x0000004813487210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*3310*/                   SHFL.UP PT, R69, R72, 0x8, RZ ;                               /* 0x0500000048457989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*3320*/                   SEL R69, R69, RZ, P4 ;                                        /* 0x000000ff45457207 */
                                                                                                 /* 0x008fe20002000000 */
        /*3330*/                   ISETP.NE.AND P4, PT, R20, RZ, PT ;                            /* 0x000000ff1400720c */
                                                                                                 /* 0x000fc80003f85270 */
        /*3340*/                   IADD3 R69, PT, PT, R72, R69, RZ ;                             /* 0x0000004548457210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3350*/                   SEL R49, R17.reuse, R16, P4 ;                                 /* 0x0000001011317207 */
                                                                                                 /* 0x040fe20002000000 */
        /*3360*/              @!P5 IADD3 R49, PT, PT, R17, R18, RZ ;                             /* 0x000000121131d210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*3370*/                   SHFL.UP PT, R20, R69, 0x10, RZ ;                              /* 0x0600000045147989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*3380*/                   SEL R20, R20, RZ, P6 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x008fe20003000000 */
        /*3390*/                   ISETP.NE.AND P6, PT, R66, RZ, PT ;                            /* 0x000000ff4200720c */
                                                                                                 /* 0x000fc80003fc5270 */
        /*33a0*/                   IADD3 R20, PT, PT, R69, R20, RZ ;                             /* 0x0000001445147210 */
                                                                                                 /* 0x000fd20007ffe0ff */
        /*33b0*/              @!P6 STS [R3], R20 ;                                               /* 0x000000140300e388 */
                                                                                                 /* 0x000fe20000000800 */
        /*33c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*33d0*/                   ISETP.NE.AND P6, PT, R50, RZ, PT ;                            /* 0x000000ff3200720c */
                                                                                                 /* 0x000fca0003fc5270 */
        /*33e0*/                   LDS.128 R16, [UR4] ;                                          /* 0x00000004ff107984 */
                                                                                                 /* 0x000ee40008000c00 */
        /*33f0*/                   IADD3 R17, PT, PT, R16, R17, RZ ;                             /* 0x0000001110117210 */
                                                                                                 /* 0x008fca0007ffe0ff */
        /*3400*/                   SEL R16, R17, R16, P0 ;                                       /* 0x0000001011107207 */
                                                                                                 /* 0x000fe20000000000 */
        /*3410*/                   IADD3 R18, PT, PT, R18, R17, RZ ;                             /* 0x0000001112127210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3420*/                   ISETP.GT.U32.AND P0, PT, R29, 0x1f, PT ;                      /* 0x0000001f1d00780c */
                                                                                                 /* 0x000fc80003f04070 */
        /*3430*/                   SEL R16, R18, R16, P1 ;                                       /* 0x0000001012107207 */
                                                                                                 /* 0x000fe20000800000 */
        /*3440*/                   IADD3 R69, PT, PT, R19, R18, RZ ;                             /* 0x0000001213457210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3450*/                   SEL R51, R51, RZ, P0 ;                                        /* 0x000000ff33337207 */
                                                                                                 /* 0x000fe20000000000 */
        /*3460*/                   ISETP.NE.AND P1, PT, R45, RZ, PT ;                            /* 0x000000ff2d00720c */
                                                                                                 /* 0x000fc60003f25270 */
        /*3470*/                   SEL R22, R69.reuse, R16, P2 ;                                 /* 0x0000001045167207 */
                                                                                                 /* 0x040fe20001000000 */
        /*3480*/                   ISETP.NE.AND P2, PT, R44, RZ, PT ;                            /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*3490*/                   LDS.128 R16, [UR4+0x10] ;                                     /* 0x00001004ff107984 */
                                                                                                 /* 0x000ee40008000c00 */
        /*34a0*/                   IADD3 R16, PT, PT, R69, R16, RZ ;                             /* 0x0000001045107210 */
                                                                                                 /* 0x008fca0007ffe0ff */
        /*34b0*/                   SEL R22, R16, R22, P3 ;                                       /* 0x0000001610167207 */
                                                                                                 /* 0x000fe20001800000 */
        /*34c0*/                   IADD3 R17, PT, PT, R17, R16, RZ ;                             /* 0x0000001011117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*34d0*/                   ISETP.NE.AND P3, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fc80003f65270 */
        /*34e0*/                   SEL R16, R17.reuse, R22, P4 ;                                 /* 0x0000001611107207 */
                                                                                                 /* 0x040fe20002000000 */
        /*34f0*/                   LOP3.LUT P4, RZ, R28, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f1cff7812 */
                                                                                                 /* 0x000fe4000788c0ff */
        /*3500*/              @!P5 IADD3 R16, PT, PT, R17, R18, RZ ;                             /* 0x000000121110d210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3510*/                   IADD3 R18, PT, PT, R13, -0x1, RZ ;                            /* 0xffffffff0d127810 */
                                                                                                 /* 0x001fe20007ffe0ff */
        /*3520*/                   SEL R17, R68, RZ, P0 ;                                        /* 0x000000ff44117207 */
                                                                                                 /* 0x000fe20000000000 */
        /*3530*/                   SEL R53, R56, R53, !P4 ;                                      /* 0x0000003538357207 */
                                                                                                 /* 0x010fe20006000000 */
        /*3540*/                   SEL R16, R16, RZ, P0 ;                                        /* 0x000000ff10107207 */
                                                                                                 /* 0x000fc80000000000 */
        /*3550*/                   IADD3 R13, PT, PT, R53.reuse, R9, R18 ;                       /* 0x00000009350d7210 */
                                                                                                 /* 0x040fe40007ffe012 */
        /*3560*/                   IADD3 R19, PT, PT, R53.reuse, R18.reuse, R11 ;                /* 0x0000001235137210 */
                                                                                                 /* 0x0c0fe40007ffe00b */
        /*3570*/                   IADD3 R15, PT, PT, R53, R18, R15 ;                            /* 0x00000012350f7210 */
                                                                                                 /* 0x000fe20007ffe00f */
        /*3580*/                   ISETP.LT.AND P0, PT, R13, 0x1000000, P3 ;                     /* 0x010000000d00780c */
                                                                                                 /* 0x000fe20001f01270 */
        /*3590*/                   IADD3 R20, PT, PT, R20, R16, RZ ;                             /* 0x0000001014147210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*35a0*/                   SEL R22, RZ, 0x1, !P0 ;                                       /* 0x00000001ff167807 */
                                                                                                 /* 0x000fe20004000000 */
        /*35b0*/                   ISETP.LT.AND P0, PT, R19, 0x1000000, P2 ;                     /* 0x010000001300780c */
                                                                                                 /* 0x000fe20001701270 */
        /*35c0*/                   SHFL.UP PT, R29, R20, 0x1, RZ ;                               /* 0x04200000141d7989 */
                                                                                                 /* 0x0000e800000e00ff */
        /*35d0*/                   SEL R11, RZ, 0x1, !P0 ;                                       /* 0x00000001ff0b7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*35e0*/                   ISETP.LT.AND P0, PT, R15, 0x1000000, P1 ;                     /* 0x010000000f00780c */
                                                                                                 /* 0x000fca0000f01270 */
        /*35f0*/                   SEL R28, RZ, 0x1, !P0 ;                                       /* 0x00000001ff1c7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3600*/                   ISETP.GT.AND P0, PT, R7, RZ, P6 ;                             /* 0x000000ff0700720c */
                                                                                                 /* 0x002fda0003704270 */
        /*3610*/              @!P0 BRA 0x3690 ;                                                  /* 0x00000000001c8947 */
                                                                                                 /* 0x009fea0003800000 */
        /*3620*/                   S2R R9, SR_LANEID ;                                           /* 0x0000000000097919 */
                                                                                                 /* 0x000e220000000000 */
        /*3630*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*3640*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fe20008000000 */
        /*3650*/                   UFLO.U32 UR5, UR5 ;                                           /* 0x00000005000572bd */
                                                                                                 /* 0x000fca00080e0000 */
        /*3660*/                   IMAD R7, R7, UR8, RZ ;                                        /* 0x0000000807077c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*3670*/                   ISETP.EQ.U32.AND P0, PT, R9, UR5, PT ;                        /* 0x0000000509007c0c */
                                                                                                 /* 0x001fda000bf02070 */
        /*3680*/               @P0 REDG.E.ADD.STRONG.GPU desc[UR6][R70.64+0x8], R7 ;             /* 0x000008074600098e */
                                                                                                 /* 0x0001e4000c12e106 */
        /*3690*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*36a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*36b0*/                   ISETP.NE.AND P0, PT, R46, RZ, PT ;                            /* 0x000000ff2e00720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*36c0*/                   IADD3 R55, PT, PT, R18, R55, RZ ;                             /* 0x0000003712377210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*36d0*/                   P2R R7, PR, RZ, 0x40 ;                                        /* 0x00000040ff077803 */
                                                                                                 /* 0x001fe20000000000 */
        /*36e0*/                   ISETP.NE.AND P6, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fe20003fc5270 */
        /*36f0*/                   ISETP.NE.AND P2, PT, R40, RZ, PT ;                            /* 0x000000ff2800720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*3700*/                   ISETP.LT.AND P0, PT, R55, 0x1000000, P0 ;                     /* 0x010000003700780c */
                                                                                                 /* 0x000fe20000701270 */
        /*3710*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                  /* 0x00007500ff0877ac */
                                                                                                 /* 0x000e220008000a00 */
        /*3720*/                   IADD3 R51, PT, PT, R18, R8, R51 ;                             /* 0x0000000812337210 */
                                                                                                 /* 0x000fe40007ffe033 */
        /*3730*/                   SHF.R.S32.HI R65, RZ, 0x1f, R64 ;                             /* 0x0000001fff417819 */
                                                                                                 /* 0x000fe20000011440 */
        /*3740*/                   SEL R39, RZ, 0x1, !P0 ;                                       /* 0x00000001ff277807 */
                                                                                                 /* 0x000fc40004000000 */
        /*3750*/                   IMAD.SHL.U32 R8, R51.reuse, 0x8, RZ ;                         /* 0x0000000833087824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*3760*/                   IADD3 R57, PT, PT, R18.reuse, R10, R57 ;                      /* 0x0000000a12397210 */
                                                                                                 /* 0x040fe20007ffe039 */
        /*3770*/                   IMAD.HI R9, R51, 0x8, RZ ;                                    /* 0x0000000833097827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3780*/                   SHF.R.S32.HI R63, RZ, 0x1f, R62 ;                             /* 0x0000001fff3f7819 */
                                                                                                 /* 0x000fe4000001143e */
        /*3790*/                   IADD3 R67, PT, PT, R18, R12, R67 ;                            /* 0x0000000c12437210 */
                                                                                                 /* 0x000fe20007ffe043 */
        /*37a0*/                   IMAD.WIDE R64, R37, 0xea60, R64 ;                             /* 0x0000ea6025407825 */
                                                                                                 /* 0x000fe200078e0240 */
        /*37b0*/                   SHF.R.S32.HI R61, RZ, 0x1f, R60 ;                             /* 0x0000001fff3d7819 */
                                                                                                 /* 0x000fe4000001143c */
        /*37c0*/                   IADD3 R25, PT, PT, R14, R25, RZ ;                             /* 0x000000190e197210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*37d0*/                   STS.U8 [R33+UR4], R22 ;                                       /* 0x0000001621007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*37e0*/                   IMAD.SHL.U32 R10, R57, 0x8, RZ ;                              /* 0x00000008390a7824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*37f0*/                   IADD.64 R8, R8, UR8 ;                                         /* 0x0000000808087c35 */
                                                                                                 /* 0x001fc4000f8e0200 */
        /*3800*/                   STS.U8 [R32+UR4+0x100], R11 ;                                 /* 0x0001000b20007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*3810*/                   IMAD.WIDE R36, R36, 0xea60, R62 ;                             /* 0x0000ea6024247825 */
                                                                                                 /* 0x000fe200078e023e */
        /*3820*/                   IADD3 R25, PT, PT, R25, R18, RZ ;                             /* 0x0000001219197210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3830*/                   SHF.R.S32.HI R59, RZ, 0x1f, R58 ;                             /* 0x0000001fff3b7819 */
                                                                                                 /* 0x000fe2000001143a */
        /*3840*/                   STS.U8 [R31+UR4+0x200], R28 ;                                 /* 0x0002001c1f007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3850*/                   IMAD.WIDE R60, R35, 0xea60, R60 ;                             /* 0x0000ea60233c7825 */
                                                                                                 /* 0x000fe200078e023c */
        /*3860*/                   SEL R16, R16, R29, !P4 ;                                      /* 0x0000001d10107207 */
                                                                                                 /* 0x000fe20006000000 */
        /*3870*/                   IADD3 R27, PT, PT, R27, -0x1, RZ ;                            /* 0xffffffff1b1b7810 */
                                                                                                 /* 0x004fe20007ffe0ff */
        /*3880*/                   STS.U8 [R30+UR4+0x300], R39 ;                                 /* 0x000300271e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3890*/                   IMAD.WIDE R34, R34, 0xea60, R58 ;                             /* 0x0000ea6022227825 */
                                                                                                 /* 0x000fe200078e023a */
        /*38a0*/                   ISETP.NE.AND P1, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*38b0*/                   ISETP.NE.AND P5, PT, R42, RZ, PT ;                            /* 0x000000ff2a00720c */
                                                                                                 /* 0x000fe20003fa5270 */
        /*38c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*38d0*/                   IMAD.HI R11, R57, 0x8, RZ ;                                   /* 0x00000008390b7827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*38e0*/                   IADD3 R5, PT, PT, R16, R27, R5 ;                              /* 0x0000001b10057210 */
                                                                                                 /* 0x000fc40007ffe005 */
        /*38f0*/                   IADD3 R6, PT, PT, R16, R27, R6 ;                              /* 0x0000001b10067210 */
                                                                                                 /* 0x000fe40007ffe006 */
        /*3900*/                   IADD.64 R10, R10, UR8 ;                                       /* 0x000000080a0a7c35 */
                                                                                                 /* 0x000fc6000f8e0200 */
        /*3910*/                   IADD3 R20, PT, PT, R27.reuse, R20, RZ ;                       /* 0x000000141b147210 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*3920*/                   IADD3 R17, PT, PT, R27.reuse, R54, R17 ;                      /* 0x000000361b117210 */
                                                                                                 /* 0x040fe40007ffe011 */
        /*3930*/                   IADD3 R21, PT, PT, R27.reuse, R52, R21 ;                      /* 0x000000341b157210 */
                                                                                                 /* 0x040fe40007ffe015 */
        /*3940*/                   IADD3 R23, PT, PT, R27, R26, R23 ;                            /* 0x0000001a1b177210 */
                                                                                                 /* 0x000fe40007ffe017 */
        /*3950*/                   IADD3 R49, PT, PT, R24, R49, RZ ;                             /* 0x0000003118317210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*3960*/                   IADD3 R49, PT, PT, R49, R27, RZ ;                             /* 0x0000001b31317210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3970*/                   LDS.U8 R40, [R0] ;                                            /* 0x0000000000287984 */
                                                                                                 /* 0x000e280000000000 */
        /*3980*/                   LDS.U8 R22, [R0+0x1] ;                                        /* 0x0000010000167984 */
                                                                                                 /* 0x000e620000000000 */
        /*3990*/                   LOP3.LUT P0, RZ, R40, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000128ff7812 */
                                                                                                 /* 0x001fda000780c0ff */
        /*39a0*/               @P0 STG.E.64 desc[UR6][R8.64], R64 ;                              /* 0x0000004008000986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*39b0*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x002fc6000780c0ff */
        /*39c0*/                   LDS.U16 R22, [R0+0x2] ;                                       /* 0x0000020000167984 */
                                                                                                 /* 0x000e740000000400 */
        /*39d0*/               @P0 STG.E.64 desc[UR6][R10.64], R36 ;                             /* 0x000000240a000986 */
                                                                                                 /* 0x0005e2000c101b06 */
        /*39e0*/                   IMAD.SHL.U32 R8, R67, 0x8, RZ ;                               /* 0x0000000843087824 */
                                                                                                 /* 0x001fc400078e00ff */
        /*39f0*/                   IMAD.HI R9, R67, 0x8, RZ ;                                    /* 0x0000000843097827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3a00*/                   IADD.64 R8, R8, UR8 ;                                         /* 0x0000000808087c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3a10*/                   IMAD.SHL.U32 R10, R25.reuse, 0x8, RZ ;                        /* 0x00000008190a7824 */
                                                                                                 /* 0x044fe400078e00ff */
        /*3a20*/                   IMAD.HI R11, R25, 0x8, RZ ;                                   /* 0x00000008190b7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3a30*/                   IADD.64 R10, R10, UR8 ;                                       /* 0x000000080a0a7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3a40*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                                  /* 0x00007600ff0877ac */
                                                                                                 /* 0x000e220008000a00 */
        /*3a50*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x002fe4000780c0ff */
        /*3a60*/                   SHF.R.U32.HI R22, RZ, 0x8, R22 ;                              /* 0x00000008ff167819 */
                                                                                                 /* 0x000fd60000011616 */
        /*3a70*/               @P0 STG.E.64 desc[UR6][R8.64], R60 ;                              /* 0x0000003c08000986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3a80*/                   LOP3.LUT P0, RZ, R22, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000116ff7812 */
                                                                                                 /* 0x000fe4000780c0ff */
        /*3a90*/                   IADD3 R8, PT, PT, R16, R2, R27 ;                              /* 0x0000000210087210 */
                                                                                                 /* 0x002fd60007ffe01b */
        /*3aa0*/               @P0 STG.E.64 desc[UR6][R10.64], R34 ;                             /* 0x000000220a000986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3ab0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3ac0*/                   ISETP.LT.AND P0, PT, R8, 0x1000000, P6 ;                      /* 0x010000000800780c */
                                                                                                 /* 0x000fca0003701270 */
        /*3ad0*/                   SEL R12, RZ, 0x1, !P0 ;                                       /* 0x00000001ff0c7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3ae0*/                   ISETP.LT.AND P0, PT, R5, 0x1000000, P2 ;                      /* 0x010000000500780c */
                                                                                                 /* 0x000fe20001701270 */
        /*3af0*/                   IMAD.SHL.U32 R10, R17, 0x8, RZ ;                              /* 0x00000008110a7824 */
                                                                                                 /* 0x002fc800078e00ff */
        /*3b00*/                   SEL R9, RZ, 0x1, !P0 ;                                        /* 0x00000001ff097807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3b10*/                   ISETP.LT.AND P0, PT, R6.reuse, 0x1000000, P1 ;                /* 0x010000000600780c */
                                                                                                 /* 0x040fe20000f01270 */
        /*3b20*/                   IMAD.HI R11, R17, 0x8, RZ ;                                   /* 0x00000008110b7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3b30*/                   ISETP.GT.AND P1, PT, R6, 0xffffff, P1 ;                       /* 0x00ffffff0600780c */
                                                                                                 /* 0x000fc60000f24270 */
        /*3b40*/                   SEL R14, RZ, 0x1, !P0 ;                                       /* 0x00000001ff0e7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3b50*/                   ISETP.LT.AND P0, PT, R20, 0x1000000, P5 ;                     /* 0x010000001400780c */
                                                                                                 /* 0x000fe20002f01270 */
        /*3b60*/                   IADD.64 R10, R10, UR8 ;                                       /* 0x000000080a0a7c35 */
                                                                                                 /* 0x001fe4000f8e0200 */
        /*3b70*/                   IMAD.HI R17, R21, 0x8, RZ ;                                   /* 0x0000000815117827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3b80*/                   SEL R25, RZ, 0x1, !P0 ;                                       /* 0x00000001ff197807 */
                                                                                                 /* 0x000fe20004000000 */
        /*3b90*/                   STS.U8 [R33+UR4], R12 ;                                       /* 0x0000000c21007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3ba0*/                   STS.U8 [R32+UR4+0x100], R9 ;                                  /* 0x0001000920007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3bb0*/                   STS.U8 [R31+UR4+0x200], R14 ;                                 /* 0x0002000e1f007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*3bc0*/                   STS.U8 [R30+UR4+0x300], R25 ;                                 /* 0x000300191e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3bd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3be0*/                   IMAD.SHL.U32 R14, R49, 0x8, RZ ;                              /* 0x00000008310e7824 */
                                                                                                 /* 0x001fca00078e00ff */
        /*3bf0*/                   LDS.U8 R16, [R0] ;                                            /* 0x0000000000107984 */
                                                                                                 /* 0x000e280000000000 */
        /*3c00*/                   LDS.U8 R9, [R0+0x1] ;                                         /* 0x0000010000097984 */
                                                                                                 /* 0x000e620000000000 */
        /*3c10*/                   LOP3.LUT P0, RZ, R16, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000110ff7812 */
                                                                                                 /* 0x001fe2000780c0ff */
        /*3c20*/                   IMAD.SHL.U32 R16, R21, 0x8, RZ ;                              /* 0x0000000815107824 */
                                                                                                 /* 0x000fca00078e00ff */
        /*3c30*/                   IADD.64 R16, R16, UR8 ;                                       /* 0x0000000810107c35 */
                                                                                                 /* 0x000fce000f8e0200 */
        /*3c40*/               @P0 STG.E.64 desc[UR6][R10.64], R64 ;                             /* 0x000000400a000986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3c50*/                   LOP3.LUT P0, RZ, R9, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000109ff7812 */
                                                                                                 /* 0x002fc6000780c0ff */
        /*3c60*/                   LDS.U16 R9, [R0+0x2] ;                                        /* 0x0000020000097984 */
