
	code for sm_120a
        /*3510*/                   UFLO.U32 UR5, UR5 ;                                           /* 0x00000005000572bd */
                                                                                                 /* 0x000fca00080e0000 */
        /*3520*/                   IMAD R3, R12, UR8, RZ ;                                       /* 0x000000080c037c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*3530*/                   ISETP.EQ.U32.AND P1, PT, R2, UR5, PT ;                        /* 0x0000000502007c0c */
                                                                                                 /* 0x001fda000bf22070 */
        /*3540*/               @P1 REDG.E.ADD.STRONG.GPU desc[UR6][R70.64+0x8], R3 ;             /* 0x000008034600198e */
                                                                                                 /* 0x0001e4000c12e106 */
        /*3550*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*3560*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3570*/                   IADD3 R45, PT, PT, R23.reuse, R14, R45 ;                      /* 0x0000000e172d7210 */
                                                                                                 /* 0x040fe40007ffe02d */
        /*3580*/                   SHF.R.S32.HI R61, RZ, 0x1f, R60 ;                             /* 0x0000001fff3d7819 */
                                                                                                 /* 0x000fe4000001143c */
        /*3590*/                   IADD3 R51, PT, PT, R23, R16, R51 ;                            /* 0x0000001017337210 */
                                                                                                 /* 0x000fe20007ffe033 */
        /*35a0*/                   LDCU.64 UR8, c[0x0][0x3a8] ;                                  /* 0x00007500ff0877ac */
                                                                                                 /* 0x000e620008000a00 */
        /*35b0*/                   IMAD.SHL.U32 R2, R45.reuse, 0x8, RZ ;                         /* 0x000000082d027824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*35c0*/                   SHF.R.S32.HI R59, RZ, 0x1f, R58 ;                             /* 0x0000001fff3b7819 */
                                                                                                 /* 0x000fe2000001143a */
        /*35d0*/                   IMAD.HI R3, R45, 0x8, RZ ;                                    /* 0x000000082d037827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*35e0*/                   IADD3 R57, PT, PT, R23, R18, R57 ;                            /* 0x0000001217397210 */
                                                                                                 /* 0x000fc40007ffe039 */
        /*35f0*/                   SHF.R.S32.HI R55, RZ, 0x1f, R54 ;                             /* 0x0000001fff377819 */
                                                                                                 /* 0x000fe20000011436 */
        /*3600*/                   IMAD.WIDE R60, R17, 0xea60, R60 ;                             /* 0x0000ea60113c7825 */
                                                                                                 /* 0x000fe200078e023c */
        /*3610*/                   IADD3 R32, PT, PT, R32, R29, RZ ;                             /* 0x0000001d20207210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3620*/                   ISETP.NE.AND P5, PT, R35, RZ, PT ;                            /* 0x000000ff2300720c */
                                                                                                 /* 0x000fe20003fa5270 */
        /*3630*/                   SHF.R.S32.HI R53, RZ, 0x1f, R52 ;                             /* 0x0000001fff357819 */
                                                                                                 /* 0x000fe20000011434 */
        /*3640*/                   IMAD.WIDE R58, R17, 0xea60, R58 ;                             /* 0x0000ea60113a7825 */
                                                                                                 /* 0x000fe200078e023a */
        /*3650*/                   SEL R26, R43, R26, !P0 ;                                      /* 0x0000001a2b1a7207 */
                                                                                                 /* 0x008fe20004000000 */
        /*3660*/                   IADD3 R32, PT, PT, R32, R23, RZ ;                             /* 0x0000001720207210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*3670*/                   IADD3 R31, PT, PT, R31, -0x1, RZ ;                            /* 0xffffffff1f1f7810 */
                                                                                                 /* 0x004fe20007ffe0ff */
        /*3680*/                   IMAD.WIDE R54, R17, 0xea60, R54 ;                             /* 0x0000ea6011367825 */
                                                                                                 /* 0x000fe200078e0236 */
        /*3690*/                   ISETP.NE.AND P2, PT, R34, RZ, PT ;                            /* 0x000000ff2200720c */
                                                                                                 /* 0x000fe20003f45270 */
        /*36a0*/                   ISETP.NE.AND P3, PT, R33, RZ, PT ;                            /* 0x000000ff2100720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*36b0*/                   STS.U8 [R15+UR4], R40 ;                                       /* 0x000000280f007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*36c0*/                   IADD.64 R2, R2, UR8 ;                                         /* 0x0000000802027c35 */
                                                                                                 /* 0x002fc4000f8e0200 */
        /*36d0*/                   IMAD.WIDE R52, R17, 0xea60, R52 ;                             /* 0x0000ea6011347825 */
                                                                                                 /* 0x000fe200078e0234 */
        /*36e0*/                   STS.U8 [R4+UR4+0x100], R13 ;                                  /* 0x0001000d04007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*36f0*/                   IADD3 R10, PT, PT, R26.reuse, R31.reuse, R10 ;                /* 0x0000001f1a0a7210 */
                                                                                                 /* 0x0c0fe40007ffe00a */
        /*3700*/                   IADD3 R11, PT, PT, R26, R31, R11 ;                            /* 0x0000001f1a0b7210 */
                                                                                                 /* 0x000fe20007ffe00b */
        /*3710*/                   STS.U8 [R5+UR4+0x200], R42 ;                                  /* 0x0002002a05007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3720*/                   IADD3 R24, PT, PT, R31.reuse, R24, RZ ;                       /* 0x000000181f187210 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*3730*/                   IADD3 R27, PT, PT, R31.reuse, R48, R27 ;                      /* 0x000000301f1b7210 */
                                                                                                 /* 0x040fe20007ffe01b */
        /*3740*/                   STS.U8 [R6+UR4+0x300], R63 ;                                  /* 0x0003003f06007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3750*/                   IADD3 R65, PT, PT, R31, R28, R65 ;                            /* 0x0000001c1f417210 */
                                                                                                 /* 0x000fe20007ffe041 */
        /*3760*/                   IMAD.HI R13, R51, 0x8, RZ ;                                   /* 0x00000008330d7827 */
                                                                                                 /* 0x001fe200078e02ff */
        /*3770*/                   IADD3 R21, PT, PT, R31, R30, R21 ;                            /* 0x0000001e1f157210 */
                                                                                                 /* 0x000fe20007ffe015 */
        /*3780*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3790*/                   IADD3 R25, PT, PT, R46, R25, RZ ;                             /* 0x000000192e197210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*37a0*/                   IADD3 R25, PT, PT, R25, R31, RZ ;                             /* 0x0000001f19197210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*37b0*/                   LDS.U8 R12, [R7] ;                                            /* 0x00000000070c7984 */
                                                                                                 /* 0x000e280000000000 */
        /*37c0*/                   LDS.U8 R14, [R7+0x1] ;                                        /* 0x00000100070e7984 */
                                                                                                 /* 0x000e620000000000 */
        /*37d0*/                   LOP3.LUT P1, RZ, R12, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010cff7812 */
                                                                                                 /* 0x001fe2000782c0ff */
        /*37e0*/                   IMAD.SHL.U32 R12, R51, 0x8, RZ ;                              /* 0x00000008330c7824 */
                                                                                                 /* 0x000fca00078e00ff */
        /*37f0*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fce000f8e0200 */
        /*3800*/               @P1 STG.E.64 desc[UR6][R2.64], R60 ;                              /* 0x0000003c02001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3810*/                   LOP3.LUT P1, RZ, R14, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010eff7812 */
                                                                                                 /* 0x002fc6000782c0ff */
        /*3820*/                   LDS.U16 R14, [R7+0x2] ;                                       /* 0x00000200070e7984 */
                                                                                                 /* 0x000e740000000400 */
        /*3830*/               @P1 STG.E.64 desc[UR6][R12.64], R58 ;                             /* 0x0000003a0c001986 */
                                                                                                 /* 0x0005e2000c101b06 */
        /*3840*/                   IMAD.SHL.U32 R2, R57, 0x8, RZ ;                               /* 0x0000000839027824 */
                                                                                                 /* 0x001fc400078e00ff */
        /*3850*/                   IMAD.HI R3, R57, 0x8, RZ ;                                    /* 0x0000000839037827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3860*/                   IADD.64 R2, R2, UR8 ;                                         /* 0x0000000802027c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3870*/                   IMAD.SHL.U32 R12, R32.reuse, 0x8, RZ ;                        /* 0x00000008200c7824 */
                                                                                                 /* 0x044fe400078e00ff */
        /*3880*/                   IMAD.HI R13, R32, 0x8, RZ ;                                   /* 0x00000008200d7827 */
                                                                                                 /* 0x000fca00078e02ff */
        /*3890*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*38a0*/                   LDCU.64 UR8, c[0x0][0x3b0] ;                                  /* 0x00007600ff0877ac */
                                                                                                 /* 0x000e220008000a00 */
        /*38b0*/                   LOP3.LUT P1, RZ, R14, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010eff7812 */
                                                                                                 /* 0x002fe4000782c0ff */
        /*38c0*/                   SHF.R.U32.HI R14, RZ, 0x8, R14 ;                              /* 0x00000008ff0e7819 */
                                                                                                 /* 0x000fd6000001160e */
        /*38d0*/               @P1 STG.E.64 desc[UR6][R2.64], R54 ;                              /* 0x0000003602001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*38e0*/                   LOP3.LUT P1, RZ, R14, 0x1, RZ, 0xc0, !PT ;                    /* 0x000000010eff7812 */
                                                                                                 /* 0x000fe2000782c0ff */
        /*38f0*/                   SEL R2, RZ, 0x1, !P5 ;                                        /* 0x00000001ff027807 */
                                                                                                 /* 0x002fd80006800000 */
        /*3900*/               @P1 STG.E.64 desc[UR6][R12.64], R52 ;                             /* 0x000000340c001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3910*/                   IADD3 R2, PT, PT, R26, R2, R31 ;                              /* 0x000000021a027210 */
                                                                                                 /* 0x000fe20007ffe01f */
        /*3920*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe80000010000 */
        /*3930*/                   ISETP.LT.AND P1, PT, R2, 0x1000000, P5 ;                      /* 0x010000000200780c */
                                                                                                 /* 0x000fca0002f21270 */
        /*3940*/                   SEL R14, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0e7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3950*/                   ISETP.NE.AND P1, PT, R36, RZ, PT ;                            /* 0x000000ff2400720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*3960*/                   IMAD.SHL.U32 R12, R27.reuse, 0x8, RZ ;                        /* 0x000000081b0c7824 */
                                                                                                 /* 0x042fe400078e00ff */
        /*3970*/                   IMAD.HI R13, R27, 0x8, RZ ;                                   /* 0x000000081b0d7827 */
                                                                                                 /* 0x000fe400078e02ff */
        /*3980*/                   ISETP.LT.AND P1, PT, R10, 0x1000000, P1 ;                     /* 0x010000000a00780c */
                                                                                                 /* 0x000fc60000f21270 */
        /*3990*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x001fe4000f8e0200 */
        /*39a0*/                   SEL R3, RZ, 0x1, !P1 ;                                        /* 0x00000001ff037807 */
                                                                                                 /* 0x000fe20004800000 */
        /*39b0*/                   ISETP.LT.AND P1, PT, R11.reuse, 0x1000000, P2 ;               /* 0x010000000b00780c */
                                                                                                 /* 0x040fe20001721270 */
        /*39c0*/                   ISETP.GT.AND P2, PT, R11, 0xffffff, P2 ;                      /* 0x00ffffff0b00780c */
                                                                                                 /* 0x000fe20001744270 */
        /*39d0*/                   STS.U8 [R15+UR4], R14 ;                                       /* 0x0000000e0f007988 */
                                                                                                 /* 0x0001e60008000004 */
        /*39e0*/                   SEL R16, RZ, 0x1, !P1 ;                                       /* 0x00000001ff107807 */
                                                                                                 /* 0x000fe20004800000 */
        /*39f0*/                   ISETP.LT.AND P1, PT, R24, 0x1000000, P3 ;                     /* 0x010000001800780c */
                                                                                                 /* 0x000fe20001f21270 */
        /*3a00*/                   STS.U8 [R4+UR4+0x100], R3 ;                                   /* 0x0001000304007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*3a10*/                   SEL R17, RZ, 0x1, !P1 ;                                       /* 0x00000001ff117807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3a20*/                   STS.U8 [R5+UR4+0x200], R16 ;                                  /* 0x0002001005007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*3a30*/                   IMAD.SHL.U32 R14, R65, 0x8, RZ ;                              /* 0x00000008410e7824 */
                                                                                                 /* 0x001fc400078e00ff */
        /*3a40*/                   IMAD.HI R15, R65, 0x8, RZ ;                                   /* 0x00000008410f7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3a50*/                   STS.U8 [R6+UR4+0x300], R17 ;                                  /* 0x0003001106007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*3a60*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe60000010000 */
        /*3a70*/                   IADD.64 R14, R14, UR8 ;                                       /* 0x000000080e0e7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3a80*/                   IMAD.SHL.U32 R6, R25, 0x8, RZ ;                               /* 0x0000000819067824 */
                                                                                                 /* 0x001fe200078e00ff */
        /*3a90*/                   LDS.U8 R18, [R7] ;                                            /* 0x0000000007127984 */
                                                                                                 /* 0x000e280000000000 */
        /*3aa0*/                   LDS.U8 R3, [R7+0x1] ;                                         /* 0x0000010007037984 */
                                                                                                 /* 0x000e620000000000 */
        /*3ab0*/                   LOP3.LUT P1, RZ, R18, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000112ff7812 */
                                                                                                 /* 0x001fda000782c0ff */
        /*3ac0*/               @P1 STG.E.64 desc[UR6][R12.64], R60 ;                             /* 0x0000003c0c001986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3ad0*/                   LOP3.LUT P1, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x002fc6000782c0ff */
        /*3ae0*/                   LDS.U16 R3, [R7+0x2] ;                                        /* 0x0000020007037984 */
                                                                                                 /* 0x0000640000000400 */
        /*3af0*/                   IMAD.HI R7, R25, 0x8, RZ ;                                    /* 0x0000000819077827 */
                                                                                                 /* 0x001fd000078e02ff */
        /*3b00*/               @P1 STG.E.64 desc[UR6][R14.64], R58 ;                             /* 0x0000003a0e001986 */
                                                                                                 /* 0x000fe2000c101b06 */
        /*3b10*/                   ISETP.NE.AND P1, PT, R37, RZ, PT ;                            /* 0x000000ff2500720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*3b20*/                   IMAD.SHL.U32 R12, R21, 0x8, RZ ;                              /* 0x00000008150c7824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*3b30*/                   IADD.64 R6, R6, UR8 ;                                         /* 0x0000000806067c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3b40*/                   IMAD.HI R13, R21, 0x8, RZ ;                                   /* 0x00000008150d7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*3b50*/                   ISETP.GT.AND P1, PT, R49, 0xffffff, P1 ;                      /* 0x00ffffff3100780c */
                                                                                                 /* 0x000fc80000f24270 */
        /*3b60*/                   IADD.64 R12, R12, UR8 ;                                       /* 0x000000080c0c7c35 */
                                                                                                 /* 0x000fe4000f8e0200 */
        /*3b70*/                   SEL R16, RZ, 0x1fffe, !P1 ;                                   /* 0x0001fffeff107807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3b80*/                   LOP3.LUT P1, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x002fe4000782c0ff */
        /*3b90*/                   SHF.R.U32.HI R3, RZ, 0x8, R3 ;                                /* 0x00000008ff037819 */
                                                                                                 /* 0x000fd60000011603 */
        /*3ba0*/               @P1 STG.E.64 desc[UR6][R12.64], R54 ;                             /* 0x000000360c001986 */
                                                                                                 /* 0x0001e2000c101b06 */
        /*3bb0*/                   ISETP.NE.AND P1, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fca0003f25270 */
        /*3bc0*/                   ISETP.GT.AND P1, PT, R0, 0xffffff, P1 ;                       /* 0x00ffffff0000780c */
                                                                                                 /* 0x000fca0000f24270 */
        /*3bd0*/                   SEL R5, RZ, 0x4, !P1 ;                                        /* 0x00000004ff057807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3be0*/                   LOP3.LUT P1, RZ, R3, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000103ff7812 */
                                                                                                 /* 0x000fda000782c0ff */
        /*3bf0*/               @P1 STG.E.64 desc[UR6][R6.64], R52 ;                              /* 0x0000003406001986 */
                                                                                                 /* 0x0003e2000c101b06 */
        /*3c00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*3c10*/                   ISETP.NE.AND P1, PT, R38, RZ, PT ;                            /* 0x000000ff2600720c */
                                                                                                 /* 0x000fca0003f25270 */
        /*3c20*/                   ISETP.GT.AND P1, PT, R22, 0xffffff, P1 ;                      /* 0x00ffffff1600780c */
                                                                                                 /* 0x000fca0000f24270 */
        /*3c30*/                   SEL R12, RZ, 0x7fff8, !P1 ;                                   /* 0x0007fff8ff0c7807 */
                                                                                                 /* 0x001fe20004800000 */
        /*3c40*/                   ISETP.GT.AND P1, PT, R20, 0xffffff, P4 ;                      /* 0x00ffffff1400780c */
                                                                                                 /* 0x000fe20002724270 */
        /*3c50*/                   ISETP.GE.U32.AND P4, PT, R19, 0x8, PT ;                       /* 0x000000081300780c */
                                                                                                 /* 0x000fc80003f86070 */
        /*3c60*/                   SEL R3, RZ, 0x1, !P1 ;                                        /* 0x00000001ff037807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3c70*/                   ISETP.GT.AND P1, PT, R24, 0xffffff, P3 ;                      /* 0x00ffffff1800780c */
                                                                                                 /* 0x000fe20001f24270 */
        /*3c80*/                   ISETP.NE.AND P3, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fc60003f65270 */
        /*3c90*/                   IADD3 R3, PT, PT, R16, R3, RZ ;                               /* 0x0000000310037210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3ca0*/                   SEL R13, RZ, 0x1fffe, !P1 ;                                   /* 0x0001fffeff0d7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*3cb0*/                   ISETP.NE.AND P1, PT, R36, RZ, PT ;                            /* 0x000000ff2400720c */
                                                                                                 /* 0x000fe40003f25270 */
        /*3cc0*/                   LOP3.LUT R3, R3, 0x3, RZ, 0xc0, !PT ;                         /* 0x0000000303037812 */
                                                                                                 /* 0x000fc600078ec0ff */
        /*3cd0*/                   ISETP.GT.AND P1, PT, R10, 0xffffff, P1 ;                      /* 0x00ffffff0a00780c */
                                                                                                 /* 0x000fe20000f24270 */
        /*3ce0*/                   IADD3 R3, PT, PT, R3, R12, R5 ;                               /* 0x0000000c03037210 */
                                                                                                 /* 0x000fc80007ffe005 */
        /*3cf0*/                   SEL R6, RZ, 0x1, !P1 ;                                        /* 0x00000001ff067807 */
                                                                                                 /* 0x002fe20004800000 */
        /*3d00*/                   LOP3.LUT R3, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03037812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3d10*/                   ISETP.GT.AND P1, PT, R2, 0xffffff, P5 ;                       /* 0x00ffffff0200780c */
                                                                                                 /* 0x000fc60002f24270 */
        /*3d20*/                   IADD3 R13, PT, PT, R13, R6, RZ ;                              /* 0x000000060d0d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*3d30*/                   SEL R6, RZ, 0x7fff8, !P2 ;                                    /* 0x0007fff8ff067807 */
                                                                                                 /* 0x000fe20005000000 */
        /*3d40*/                   POPC R3, R3 ;                                                 /* 0x0000000300037309 */
                                                                                                 /* 0x000e240000000000 */
        /*3d50*/                   LOP3.LUT R13, R13, 0x3, RZ, 0xc0, !PT ;                       /* 0x000000030d0d7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*3d60*/                   REDUX.SUM.S32 UR5, R3 ;                                       /* 0x00000000030573c4 */
                                                                                                 /* 0x001064000000c200 */
        /*3d70*/                   SEL R3, RZ, 0x4, !P1 ;                                        /* 0x00000004ff037807 */
                                                                                                 /* 0x001fca0004800000 */
        /*3d80*/                   IADD3 R3, PT, PT, R13, R6, R3 ;                               /* 0x000000060d037210 */
                                                                                                 /* 0x000fc80007ffe003 */
        /*3d90*/                   LOP3.LUT R6, R3, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f03067812 */
                                                                                                 /* 0x000fcc00078ec0ff */
        /*3da0*/                   POPC R6, R6 ;                                                 /* 0x0000000600067309 */
                                                                                                 /* 0x000e220000000000 */
        /*3db0*/                   MOV R12, UR5 ;                                                /* 0x00000005000c7c02 */
                                                                                                 /* 0x002fca0008000f00 */
        /*3dc0*/              @!P0 STS [R9], R12 ;                                               /* 0x0000000c09008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3dd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*3de0*/                   REDUX.SUM.S32 UR5, R6 ;                                       /* 0x00000000060573c4 */
                                                                                                 /* 0x001e22000000c200 */
        /*3df0*/              @!P4 LDS R0, [R8] ;                                                /* 0x000000000800c984 */
                                                                                                 /* 0x000e620000000800 */
        /*3e00*/                   MOV R10, UR5 ;                                                /* 0x00000005000a7c02 */
                                                                                                 /* 0x001fc60008000f00 */
        /*3e10*/                   SHFL.BFLY PT, R5, R0, 0x4, 0x1f ;                             /* 0x0c801f0000057f89 */
                                                                                                 /* 0x002e2400000e0000 */
        /*3e20*/                   IADD3 R5, PT, PT, R0, R5, RZ ;                                /* 0x0000000500057210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3e30*/                   SHFL.BFLY PT, R2, R5, 0x2, 0x1f ;                             /* 0x0c401f0005027f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3e40*/                   IADD3 R2, PT, PT, R5, R2, RZ ;                                /* 0x0000000205027210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3e50*/                   SHFL.BFLY PT, R3, R2, 0x1, 0x1f ;                             /* 0x0c201f0002037f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3e60*/                   IADD3 R3, PT, PT, R2, R3, RZ ;                                /* 0x0000000302037210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3e70*/               @P3 STS [R8], R3 ;                                                /* 0x0000000308003388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3e80*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3e90*/                   LDS R0, [UR4] ;                                               /* 0x00000004ff007984 */
                                                                                                 /* 0x000fe40008000800 */
        /*3ea0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3eb0*/              @!P0 STS [R9], R10 ;                                               /* 0x0000000a09008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*3ec0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3ed0*/              @!P4 LDS R4, [R8] ;                                                /* 0x000000000804c984 */
                                                                                                 /* 0x000e280000000800 */
        /*3ee0*/                   SHFL.BFLY PT, R5, R4, 0x4, 0x1f ;                             /* 0x0c801f0004057f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*3ef0*/                   IADD3 R5, PT, PT, R4, R5, RZ ;                                /* 0x0000000504057210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f00*/                   SHFL.BFLY PT, R2, R5, 0x2, 0x1f ;                             /* 0x0c401f0005027f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3f10*/                   IADD3 R2, PT, PT, R5, R2, RZ ;                                /* 0x0000000205027210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f20*/                   SHFL.BFLY PT, R3, R2, 0x1, 0x1f ;                             /* 0x0c201f0002037f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*3f30*/                   IADD3 R3, PT, PT, R2, R3, RZ ;                                /* 0x0000000302037210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f40*/               @P3 STS [R8], R3 ;                                                /* 0x0000000308003388 */
                                                                                                 /* 0x000fe20000000800 */
        /*3f50*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*3f60*/                   LDS R7, [UR4] ;                                               /* 0x00000004ff077984 */
                                                                                                 /* 0x000e240008000800 */
        /*3f70*/                   IADD3 R0, PT, PT, R0, R7, RZ ;                                /* 0x0000000700007210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*3f80*/                   ISETP.GT.AND P0, PT, R0, RZ, P6 ;                             /* 0x000000ff0000720c */
                                                                                                 /* 0x000fda0003704270 */
        /*3f90*/              @!P0 EXIT ;                                                        /* 0x000000000000894d */
                                                                                                 /* 0x000fea0003800000 */
        /*3fa0*/                   S2R R2, SR_LANEID ;                                           /* 0x0000000000027919 */
                                                                                                 /* 0x000e220000000000 */
        /*3fb0*/                   VOTEU.ANY UR4, UPT, PT ;                                      /* 0x0000000000047886 */
                                                                                                 /* 0x000fe400038e0100 */
        /*3fc0*/                   UFLO.U32 UR5, UR4 ;                                           /* 0x00000004000572bd */
                                                                                                 /* 0x000fe200080e0000 */
        /*3fd0*/                   UPOPC UR4, UR4 ;                                              /* 0x00000004000472bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*3fe0*/                   IMAD R3, R0, UR4, RZ ;                                        /* 0x0000000400037c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*3ff0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR5, PT ;                        /* 0x0000000502007c0c */
                                                                                                 /* 0x001fda000bf02070 */
        /*4000*/               @P0 REDG.E.ADD.STRONG.GPU desc[UR6][R70.64+0x4], R3 ;             /* 0x000004034600098e */
                                                                                                 /* 0x000fe2000c12e106 */
        /*4010*/                   EXIT ;                                                        /* 0x000000000000794d */
                                                                                                 /* 0x000fea0003800000 */
        /*4020*/                   BRA 0x4020;                                                   /* 0xfffffffc00fc7947 */
                                                                                                 /* 0x000fc0000383ffff */
        /*4030*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*4040*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*4050*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*4060*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*4070*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*4080*/                   NOP;                                                          /* 0x0000000000007918 */
                                                                                                 /* 0x000fc00000000000 */
        /*4090*/                   NOP;                                                          /* 0x0000000000007918 */
