
	code for sm_120a
                                                                                                      /* 0x000fe400080e0000 */
        /*f3e0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x006e680008000000 */
        /*f3f0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x008fda000bfc2070 */
        /*f400*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0027e4000c12e10a */
        /*f410*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f420*/                   LOP3.LUT P6, RZ, R2, 0x20000000, RZ, 0xc0, !PT ;                   /* 0x2000000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f430*/                   BSSY.RECONVERGENT B0, 0xf4c0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f440*/              @!P6 BRA 0xf4b0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f450*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f220000000000 */
        /*f460*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f470*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f480*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x00ee680008000000 */
        /*f490*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x010fda000bfc2070 */
        /*f4a0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0029e4000c12e10a */
        /*f4b0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f4c0*/                   LOP3.LUT P6, RZ, R2, 0x10000000, RZ, 0xc0, !PT ;                   /* 0x1000000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f4d0*/                   BSSY.RECONVERGENT B0, 0xf560 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f4e0*/              @!P6 BRA 0xf550 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f4f0*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f500*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f510*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f520*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f530*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f540*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f550*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f560*/                   LOP3.LUT P6, RZ, R2, 0x8000000, RZ, 0xc0, !PT ;                    /* 0x0800000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f570*/                   BSSY.RECONVERGENT B0, 0xf600 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f580*/              @!P6 BRA 0xf5f0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f590*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f5a0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f5b0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f5c0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f5d0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f5e0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f5f0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f600*/                   LOP3.LUT P6, RZ, R2, 0x4000000, RZ, 0xc0, !PT ;                    /* 0x0400000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f610*/                   BSSY.RECONVERGENT B0, 0xf6a0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f620*/              @!P6 BRA 0xf690 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f630*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f640*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f650*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f660*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f670*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f680*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f690*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f6a0*/                   LOP3.LUT P6, RZ, R2, 0x1000000, RZ, 0xc0, !PT ;                    /* 0x0100000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f6b0*/                   BSSY.RECONVERGENT B0, 0xf740 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f6c0*/              @!P6 BRA 0xf730 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f6d0*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f6e0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f6f0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f700*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f710*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f720*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f730*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f740*/                   LOP3.LUT P6, RZ, R2, 0x800000, RZ, 0xc0, !PT ;                     /* 0x0080000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f750*/                   BSSY.RECONVERGENT B0, 0xf7e0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f760*/              @!P6 BRA 0xf7d0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f770*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f780*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f790*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f7a0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f7b0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f7c0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f7d0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f7e0*/                   LOP3.LUT P6, RZ, R2, 0x400000, RZ, 0xc0, !PT ;                     /* 0x0040000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f7f0*/                   BSSY.RECONVERGENT B0, 0xf880 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f800*/              @!P6 BRA 0xf870 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f810*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f820*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f830*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f840*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f850*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f860*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f870*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f880*/                   LOP3.LUT P6, RZ, R2, 0x200000, RZ, 0xc0, !PT ;                     /* 0x0020000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f890*/                   BSSY.RECONVERGENT B0, 0xf920 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f8a0*/              @!P6 BRA 0xf910 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f8b0*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f8c0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f8d0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f8e0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f8f0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f900*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f910*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f920*/                   LOP3.LUT P6, RZ, R2, 0x100000, RZ, 0xc0, !PT ;                     /* 0x0010000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f930*/                   BSSY.RECONVERGENT B0, 0xf9c0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f940*/              @!P6 BRA 0xf9b0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f950*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*f960*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*f970*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*f980*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*f990*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*f9a0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*f9b0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*f9c0*/                   LOP3.LUT P6, RZ, R2, 0x80000, RZ, 0xc0, !PT ;                      /* 0x0008000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*f9d0*/                   BSSY.RECONVERGENT B0, 0xfa60 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*f9e0*/              @!P6 BRA 0xfa50 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*f9f0*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fa00*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fa10*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fa20*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fa30*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fa40*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*fa50*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fa60*/                   LOP3.LUT P6, RZ, R2, 0x40000, RZ, 0xc0, !PT ;                      /* 0x0004000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fa70*/                   BSSY.RECONVERGENT B0, 0xfb00 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fa80*/              @!P6 BRA 0xfaf0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fa90*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*faa0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fab0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fac0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fad0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fae0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*faf0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fb00*/                   LOP3.LUT P6, RZ, R2, 0x20000, RZ, 0xc0, !PT ;                      /* 0x0002000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fb10*/                   BSSY.RECONVERGENT B0, 0xfba0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fb20*/              @!P6 BRA 0xfb90 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fb30*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fb40*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fb50*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fb60*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fb70*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fb80*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*fb90*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fba0*/                   LOP3.LUT P6, RZ, R2, 0x10000, RZ, 0xc0, !PT ;                      /* 0x0001000002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fbb0*/                   BSSY.RECONVERGENT B0, 0xfc40 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fbc0*/              @!P6 BRA 0xfc30 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fbd0*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fbe0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fbf0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fc00*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fc10*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fc20*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*fc30*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fc40*/                   LOP3.LUT P6, RZ, R2, 0x8000, RZ, 0xc0, !PT ;                       /* 0x0000800002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fc50*/                   BSSY.RECONVERGENT B0, 0xfce0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fc60*/              @!P6 BRA 0xfcd0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fc70*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fc80*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fc90*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fca0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fcb0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fcc0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*fcd0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fce0*/                   LOP3.LUT P6, RZ, R2, 0x4000, RZ, 0xc0, !PT ;                       /* 0x0000400002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fcf0*/                   BSSY.RECONVERGENT B0, 0xfd80 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fd00*/              @!P6 BRA 0xfd70 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fd10*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fd20*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fd30*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fd40*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fd50*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fd60*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*fd70*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fd80*/                   LOP3.LUT P6, RZ, R2, 0x2000, RZ, 0xc0, !PT ;                       /* 0x0000200002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fd90*/                   BSSY.RECONVERGENT B0, 0xfe20 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fda0*/              @!P6 BRA 0xfe10 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fdb0*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fdc0*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fdd0*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fde0*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fdf0*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fe00*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*fe10*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fe20*/                   LOP3.LUT P6, RZ, R2, 0x1000, RZ, 0xc0, !PT ;                       /* 0x0000100002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fe30*/                   BSSY.RECONVERGENT B0, 0xfec0 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fe40*/              @!P6 BRA 0xfeb0 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
        /*fe50*/                   S2R R0, SR_LANEID ;                                                /* 0x0000000000007919 */
                                                                                                      /* 0x000f620000000000 */
        /*fe60*/                   VOTEU.ANY UR4, UPT, PT ;                                           /* 0x0000000000047886 */
                                                                                                      /* 0x000fe400038e0100 */
        /*fe70*/                   UFLO.U32 UR5, UR4 ;                                                /* 0x00000004000572bd */
                                                                                                      /* 0x000fe400080e0000 */
        /*fe80*/                   POPC R3, UR4 ;                                                     /* 0x0000000400037d09 */
                                                                                                      /* 0x01ee680008000000 */
        /*fe90*/                   ISETP.EQ.U32.AND P6, PT, R0, UR5, PT ;                             /* 0x0000000500007c0c */
                                                                                                      /* 0x020fda000bfc2070 */
        /*fea0*/               @P6 REDG.E.ADD.STRONG.GPU desc[UR10][R4.64], R3 ;                      /* 0x000000030400698e */
                                                                                                      /* 0x0023e4000c12e10a */
        /*feb0*/                   BSYNC.RECONVERGENT B0 ;                                            /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800200 */
        /*fec0*/                   LOP3.LUT P6, RZ, R2, 0x800, RZ, 0xc0, !PT ;                        /* 0x0000080002ff7812 */
                                                                                                      /* 0x000fe200078cc0ff */
        /*fed0*/                   BSSY.RECONVERGENT B0, 0xff60 ;                                     /* 0x0000008000007945 */
                                                                                                      /* 0x000fd80003800200 */
        /*fee0*/              @!P6 BRA 0xff50 ;                                                       /* 0x000000000018e947 */
                                                                                                      /* 0x000fea0003800000 */
